List of countries by renewable electricity production


# List of countries by renewable electricity production



This is a **list of countries and dependencies by electricity generation from renewable sources**.

Renewables accounted for 30% of electric generation in 2023. Renewables consist of hydro (47%), wind (26%), solar (18%), biomass (8%) and geothermal (1%). China produced 32% of global renewable electricity, followed by the United States (11%), Brazil (7.0%), Canada (4.7%) and India (4.3%).

Renewable investment reached almost $500 billion globally in 2022, amounting to 83% of new electric capacity that year. The renewable energy industry employs almost 14 million people.


## Renewable production (TWh)

Data in this table are from Ember and are for 2023 unless otherwise specified. Includes some dependent territories. All figures are in terawatt-hours.

Links for each location go to the relevant electricity market page, when available.

| Location | Renew. | Hydro | Wind | Solar | Bio. | Geo. | Year |
| --- | --- | --- | --- | --- | --- | --- | --- |
| **World** | 8,971 | 4,240 | 2,310 | 1,644 | 689 | 88 | 2023 |
| China | 2,894 | 1,226 | 886 | 584 | 198 | 0 | 2023 |
| United States | 965 | 239 | 421 | 239 | 47 | 18 | 2023 |
| Brazil | 631 | 429 | 96 | 51 | 56 | 0 | 2023 |
| Canada | 421 | 364 | 39 | 8 | 10 | 0 | 2023 |
| India | 382 | 149 | 82 | 113 | 37 | 0 | 2023 |
| Germany | 265 | 20 | 137 | 61 | 46 | 0.2 | 2023 |
| Japan | 224 | 74 | 10 | 97 | 42 | 0 | 2023 |
| Russia | 209 | 201 | 5 | 3 | 0.8 | 0 | 2023 |
| Norway | 151 | 136 | 15 | 0 | 0.2 | 0.02 | 2023 |
| Spain | 144 | 25 | 64 | 49 | 6 | 0.01 | 2023 |
| France | 138 | 57 | 49 | 22 | 10 | 0.6 | 2023 |
| United Kingdom | 135 | 5 | 82 | 14 | 34 | 0 | 2023 |
| Turkey | 134 | 64 | 34 | 18 | 8 | 10 | 2023 |
| Vietnam | 119 | 81 | 11 | 26 | 0.8 | 0 | 2023 |
| Italy | 116 | 41 | 24 | 31 | 16 | 6 | 2023 |
| Sweden | 115 | 66 | 34 | 3 | 12 | 0 | 2023 |
| Australia | 95 | 15 | 32 | 45 | 3 | 0 | 2023 |
| Mexico | 76 | 20 | 22 | 27 | 7 | 0 | 2023 |
| Indonesia | 65 | 25 | 0.5 | 0.7 | 22 | 17 | 2023 |
| Venezuela | 65 | 65 | 0.02 | 0.01 | 0 | 0 | 2023 |
| Austria | 60 | 41 | 8 | 6 | 5 | 0 | 2023 |
| Colombia | 60 | 56 | 0.06 | 1 | 2 | 0 | 2023 |
| Chile | 57 | 26 | 10 | 17 | 4 | 0.4 | 2023 |
| Netherlands | 57 | 0.07 | 29 | 20 | 8 | 0 | 2023 |
| South Korea | 56 | 4 | 3 | 29 | 19 | 0 | 2023 |
| Argentina | 50 | 30 | 14 | 3 | 2 | 0 | 2023 |
| Poland | 45 | 2 | 23 | 11 | 8 | 0 | 2023 |
| Paraguay | 44 | 44 | 0 | 0 | 0.2 | 0 | 2023 |
| Pakistan | 44 | 34 | 6 | 1 | 2 | 0 | 2023 |
| Switzerland | 43 | 39 | 0.2 | 4 | 0 | 0 | 2023 |
| Finland | 42 | 15 | 14 | 0.7 | 11 | 0 | 2023 |
| Laos | 40 | 40 | 0 | 0.08 | 0.04 | 0 | 2023 |
| New Zealand | 38 | 26 | 4 | 0.4 | 0.7 | 8 | 2023 |
| Malaysia | 36 | 32 | 0 | 3 | 1 | 0 | 2023 |
| Portugal | 34 | 12 | 13 | 5 | 4 | 0.2 | 2023 |
| Peru | 33 | 30 | 2 | 0.8 | 0.6 | 0 | 2023 |
| Thailand | 30 | 7 | 4 | 5 | 14 | 0 | 2023 |
| South Africa | 29 | 2 | 12 | 16 | 0.4 | 0 | 2023 |
| Denmark | 29 | 0.02 | 19 | 3 | 6 | 0 | 2023 |
| Romania | 28 | 18 | 8 | 2 | 0.4 | 0 | 2023 |
| Belgium | 27 | 0.4 | 15 | 8 | 4 | 0 | 2023 |
| Ecuador | 26 | 26 | 0.06 | 0.04 | 0.4 | 0 | 2023 |
| Taiwan | 25 | 4 | 6 | 13 | 2 | 0 | 2023 |
| Egypt | 25 | 14 | 6 | 5 | 0 | 0 | 2023 |
| Iran | 25 | 23 | 1 | 0.8 | 0.03 | 0 | 2023 |
| Philippines | 25 | 10 | 1 | 2 | 1 | 10 | 2023 |
| Greece | 24 | 4 | 11 | 9 | 0.7 | 0 | 2023 |
| Iceland | 20 | 14 | 0.01 | 0 | 0 | 6 | 2023 |
| Tajikistan | 20 | 20 | 0 | 0 | 0 | 0 | 2023 |
| Ukraine | 19 | 11 | 2 | 5 | 0.8 | 0 | 2022 |
| Ethiopia | 18 | 18 | 0.6 | 0.04 | 0.01 | 0.03 | 2023 |
| Zambia | 17 | 17 | 0 | 0.1 | 0.08 | 0 | 2023 |
| North Korea | 17 | 17 | 0 | 0.1 | 0 | 0 | 2023 |
| Mozambique | 16 | 16 | 0 | 0.07 | 0.1 | 0 | 2023 |
| DR Congo | 16 | 14 | 0 | 2 | 0.03 | 0 | 2023 |
| Kazakhstan | 14 | 9 | 4 | 2 | 0 | 0 | 2023 |
| Ireland | 14 | 0.9 | 12 | 0.7 | 0.8 | 0 | 2023 |
| United Arab Emirates | 14 | 0 | 0.05 | 14 | 0.03 | 0 | 2023 |
| Angola | 14 | 13 | 0 | 0.4 | 0.05 | 0 | 2023 |
| Serbia | 13 | 12 | 0.9 | 0.02 | 0.2 | 0 | 2023 |
| Croatia | 12 | 8 | 3 | 0.4 | 1 | 0.02 | 2023 |
| Uruguay | 12 | 4 | 5 | 0.5 | 3 | 0 | 2023 |
| Kyrgyzstan | 12 | 12 | 0 | 0 | 0 | 0 | 2023 |
| Sudan | 12 | 12 | 0 | 0.1 | 0.1 | 0 | 2023 |
| Costa Rica | 12 | 9 | 1 | 0.08 | 0.06 | 2 | 2023 |
| Kenya | 11 | 3 | 2 | 0.6 | 0.2 | 6 | 2023 |
| Bhutan | 11 | 11 | 0 | 0 | 0 | 0 | 2023 |
| Czech Republic | 11 | 2 | 0.7 | 3 | 5 | 0 | 2023 |
| Georgia | 11 | 11 | 0.09 | 0 | 0 | 0 | 2023 |
| Nepal | 11 | 11 | 0.01 | 0.1 | 0 | 0 | 2023 |
| Guatemala | 10 | 6 | 0.3 | 0.2 | 3 | 0.3 | 2023 |
| Bulgaria | 10 | 3 | 2 | 4 | 2 | 0 | 2023 |
| Myanmar | 10 | 9 | 0 | 0.1 | 0.3 | 0 | 2023 |
| Nigeria | 10 | 10 | 0 | 0.1 | 0.06 | 0 | 2023 |
| Ghana | 9 | 9 | 0 | 0.1 | 0.02 | 0 | 2023 |
| Hungary | 9 | 0.2 | 0.6 | 7 | 2 | 0.02 | 2023 |
| Morocco | 9 | 0.5 | 7 | 2 | 0.04 | 0 | 2023 |
| Albania | 9 | 9 | 0 | 0.3 | 0 | 0 | 2023 |
| Panama | 8 | 6 | 0.9 | 0.9 | 0.04 | 0 | 2023 |
| Israel | 8 | 0 | 0.7 | 7 | 0.1 | 0 | 2023 |
| Honduras | 7 | 4 | 0.7 | 1 | 1 | 0.3 | 2023 |
| Uzbekistan | 7 | 7 | 0 | 0.4 | 0 | 0 | 2023 |
| Bosnia and Herzegovina | 7 | 6 | 0.3 | 0.2 | 0.03 | 0 | 2023 |
| Slovakia | 7 | 5 | 0 | 0.6 | 1 | 0 | 2023 |
| Slovenia | 6 | 5 | 0.01 | 1 | 0.3 | 0 | 2023 |
| Cambodia | 6 | 5 | 0 | 0.8 | 0.01 | 0 | 2023 |
| El Salvador | 6 | 2 | 0.1 | 1 | 0.9 | 2 | 2023 |
| Saudi Arabia | 6 | 0 | 1 | 4 | 0 | 0 | 2023 |
| Zimbabwe | 6 | 5 | 0 | 0.03 | 0.1 | 0 | 2023 |
| Uganda | 6 | 5 | 0 | 0.1 | 0.5 | 0 | 2023 |
| Cameroon | 5 | 5 | 0 | 0.02 | 0.04 | 0 | 2023 |
| Jordan | 5 | 0.02 | 2 | 3 | 0 | 0 | 2023 |
| Latvia | 5 | 4 | 0.3 | 0.2 | 0.7 | 0 | 2023 |
| Lithuania | 4 | 0.4 | 3 | 0.7 | 0.8 | 0 | 2023 |
| Dominican Republic | 4 | 1 | 1 | 1 | 0.2 | 0 | 2023 |
| Bolivia | 4 | 3 | 0.4 | 0.3 | 0.4 | 0 | 2023 |
| Ivory Coast | 3 | 3 | 0 | 0.02 | 0.09 | 0 | 2023 |
| Guinea | 3 | 3 | 0 | 0.03 | 0 | 0 | 2023 |
| Estonia | 3 | 0.03 | 0.8 | 0.7 | 1 | 0 | 2023 |
| Nicaragua | 3 | 0.7 | 0.6 | 0.03 | 0.9 | 0.7 | 2023 |
| Tanzania | 3 | 3 | 0 | 0.03 | 0.07 | 0 | 2023 |
| Singapore | 3 | 0 | 0 | 0.9 | 2 | 0 | 2023 |
| Montenegro | 2 | 2 | 0.3 | 0 | 0 | 0 | 2023 |
| Armenia | 2 | 2 | 0 | 0.8 | 0 | 0 | 2023 |
| North Macedonia | 2 | 2 | 0.2 | 0.5 | 0.1 | 0 | 2023 |
| Lebanon | 2 | 0.7 | 0.01 | 1 | 0.03 | 0 | 2023 |
| Kuwait | 2 | 0 | 2 | 0.2 | 0 | 0 | 2023 |
| Azerbaijan | 2 | 2 | 0.08 | 0.07 | 0.1 | 0 | 2023 |
| Mali | 2 | 2 | 0 | 0.1 | 0.07 | 0 | 2023 |
| Namibia | 2 | 1 | 0.02 | 0.5 | 0 | 0 | 2023 |
| Oman | 2 | 0 | 0.1 | 2 | 0 | 0 | 2023 |
| Iraq | 2 | 1 | 0 | 0.4 | 0 | 0 | 2023 |
| Senegal | 2 | 0.3 | 0.7 | 0.6 | 0.1 | 0 | 2023 |
| Malawi | 2 | 2 | 0 | 0.01 | 0.05 | 0 | 2023 |
| Bangladesh | 2 | 0.7 | 0 | 1 | 0 | 0 | 2023 |
| Gabon | 2 | 2 | 0 | 0 | 0.01 | 0 | 2023 |
| Belarus | 1 | 0.4 | 0.2 | 0.2 | 0.5 | 0 | 2023 |
| Luxembourg | 1 | 0.09 | 0.5 | 0.3 | 0.4 | 0 | 2023 |
| Réunion | 1 | 0.6 | 0 | 0.3 | 0.2 | 0 | 2022 |
| Papua New Guinea | 1 | 1 | 0 | 0.01 | 0.01 | 0.1 | 2023 |
| Cyprus | 1 | 0 | 0.2 | 0.8 | 0.05 | 0 | 2023 |
| Congo | 1 | 1 | 0 | 0.01 | 0.01 | 0 | 2023 |
| Puerto Rico | 1 | 0.05 | 0.2 | 0.8 | 0.01 | 0 | 2023 |
| Madagascar | 0.9 | 0.8 | 0 | 0.08 | 0.03 | 0 | 2023 |
| Suriname | 0.9 | 0.9 | 0 | 0.01 | 0.01 | 0 | 2023 |
| Algeria | 0.9 | 0.02 | 0.02 | 0.9 | 0 | 0 | 2023 |
| Syria | 0.9 | 0.8 | 0 | 0.1 | 0.03 | 0 | 2023 |
| Tunisia | 0.8 | 0.01 | 0.3 | 0.5 | 0 | 0 | 2023 |
| Afghanistan | 0.8 | 0.8 | 0 | 0.09 | 0 | 0 | 2023 |
| New Caledonia | 0.8 | 0.5 | 0.04 | 0.2 | 0 | 0 | 2023 |
| Mongolia | 0.8 | 0.06 | 0.5 | 0.2 | 0 | 0 | 2023 |
| Kosovo | 0.7 | 0.5 | 0.2 | 0.02 | 0 | 0 | 2023 |
| Fiji | 0.7 | 0.6 | 0 | 0.01 | 0.1 | 0 | 2023 |
| Cuba | 0.7 | 0.1 | 0.06 | 0.2 | 0.3 | 0 | 2023 |
| French Guiana | 0.7 | 0.6 | 0 | 0.05 | 0.05 | 0 | 2022 |
| Moldova | 0.6 | 0.3 | 0.2 | 0.09 | 0.01 | 0 | 2023 |
| Rwanda | 0.6 | 0.6 | 0 | 0.04 | 0 | 0 | 2023 |
| Jamaica | 0.6 | 0.1 | 0.3 | 0.1 | 0.06 | 0 | 2023 |
| Mauritius | 0.6 | 0.09 | 0.01 | 0.1 | 0.3 | 0 | 2023 |
| Guadeloupe | 0.6 | 0.01 | 0.1 | 0.1 | 0.2 | 0.1 | 2022 |
| Eswatini | 0.5 | 0.3 | 0 | 0.03 | 0.2 | 0 | 2023 |
| Yemen | 0.5 | 0 | 0 | 0.5 | 0 | 0 | 2023 |
| Equatorial Guinea | 0.5 | 0.5 | 0 | 0 | 0 | 0 | 2023 |
| Lesotho | 0.5 | 0.5 | 0 | 0 | 0 | 0 | 2023 |
| Greenland | 0.5 | 0.5 | 0 | 0 | 0 | 0 | 2023 |
| Mauritania | 0.4 | 0.2 | 0.1 | 0.1 | 0 | 0 | 2023 |
| Belize | 0.4 | 0.2 | 0 | 0.01 | 0.1 | 0 | 2023 |
