List of companies of Ukraine


# List of companies of Ukraine



Ukraine is a sovereign state in Eastern Europe, Ukraine has an area of 603,628 km² (233,062 sq mi), making it the largest country entirely within Europe and the 46th largest country in the world, and a population of about 44.5 million, making it the 32nd most populous country in the world.

Ukraine has long been a global breadbasket because of its extensive, fertile farmlands, and it remains one of the world's largest grain exporters. The diversified economy of Ukraine includes a large heavy industry sector, particularly in aerospace and industrial equipment.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Ukraine".


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| Aeros | Industrials | Aerospace | Kyiv | 1992 | Aircraft | P | A |
| Amstor | Consumer services | Real estate development | ? | 2003 | Retail | P | A |
| Antonov | Industrials | Aerospace | Kyiv | 1946 | State-owned, aircraft | S | A |
| APEKS-BANK | Financials | Banks | Kyiv | 2009 | Bank | P | A |
| ASKA Insurance Company | Financials | Full line insurance | Kyiv | 1990 | Private insurance | P | A |
| ATB-Market | Consumer services | Food retailers & wholesalers | Dnipro | 1993 | Grocery | P | A |
| Azovstal Iron and Steel Works | Basic materials | Iron & steel | Mariupol | 1930 | Steel/iron | P | A |
| Berdichev machine-building plant | Industrials | Industrial machinery | Berdychiv | 1880 | Machinery | P | A |
| BG Capital | Financials | Banks | Kyiv | 2000 | Investment banking | P | A |
| Bogdan group | Industrials | Commercial vehicles & trucks | Cherkasy | 2005 | Automotive, car, bus | P | A |
| Central Iron Ore Enrichment Works | Basic materials | Iron & steel | Kryvyi Rih | 1961 | Iron ore, part of Metinvest | P | A |
| Chumak | Consumer goods | Food products | Kakhovka | 1996 | Food processing | P | A |
| Darnytsia | Health care | Pharmaceuticals | Kyiv | 1930 | Pharmaceuticals | P | A |
| Dnieper Metallurgical Combine | Basic materials | Iron & steel | Kamianske | 1887 | Metallurgical | P | A |
| Donetsk Metallurgical Plant | Basic materials | Iron & steel | Donetsk | 1872 | Metallurgical | P | A |
| DTEK | Oil&Gaz, Basic Materials, Utilities | O/G producers, Mining, Electricity | Kyiv | 2005 | Energy holding company, division of SCM Holdings | P | A |
| EKTA | Technology | Computer hardware | Kyiv | 1992 | Display tech | P | A |
| Energoatom | Energy | Electricity | Kyiv | 1996 | Nuclear power | S | A |
| Epicentr K | Consumer services | Home improvement retailers | Kyiv | 2003 | Home improvement | P | A |
| ESTA Holding | Financials | Real estate holding & development | Donetsk | 2006 | Real estate | P | A |
| Farmak | Health care | Pharmaceuticals | Kyiv | 1925 | Pharmaceuticals | P | A |
| Ferrexpo | Basic Materials | Iron & Steel | Horishni Plavni | 1960 | Mining in Ukraine, trading from Switzerland | P | A |
| FOM-Ukraine | Industrials | Business support services | Kyiv | 2006 | Political and polling | P | A |
| Fozzy Group | Consumer services | Food retailers & wholesalers | Kyiv | 1997 | Retail food | P | A |
| Galnaftogaz | Oil & gas | Integrated oil & gas | Lviv | 2001 | Gas chain | P | A |
