Graduate unemployment


# Graduate unemployment



**Graduate unemployment**, or **educated unemployment**, is unemployment among people with an academic degree.

Aggravating factors for unemployment are the rapidly increasing quantity of international graduates competing for an inadequate number of suitable jobs, schools not keeping their curriculums relevant to the job market, the growing pressure on schools to increase access to education (which usually requires a reduction in educational quality), and students being constantly told that an academic degree is the only route to a secure future.


## Background

Research undertaken proved that unemployment and underemployment of graduates are devastating phenomena in their lives. A high incidence of either are indicators of institutional ineffectiveness and inefficiency. Since the beginning of the economic recession in the US economy in 2007, an increasing number of graduates have been unable to find permanent positions in their chosen field. According to statistics, the unemployment rate for recent college graduates has been higher than all college graduates in the past decade, implying that it has been more difficult for graduates to find a job in recent years. One year after graduation, the unemployment rate of 2007–2008 bachelor's degree recipients was 9%. Underemployment among graduates is high. Educated unemployment or underemployment is due to a mismatch between the aspirations of graduates and employment opportunities available to them.


### Investment risk

College and Universities cost thousands of dollars a semester, not including study materials, books, room, and board. Tuition has gone up 1,120 percent in the last thirty years. Students have been given the impression that employers are looking for people who, through tests and grades, have demonstrated that they are high achievers. In many recent surveys, that has been proved otherwise. Employers are looking for people who have learned how to work well with others, and have gained substantial communication skills as well as critical thinking abilities. Graduates are not meeting employers needs. Students are also struggling to pay off their student loans. Without the desired, and needed, jobs graduates are accumulating debt and struggling to pay back their loans. 15 percent of the student borrowers default within the first three years of repayment. Many resort to returning to live with their parents and having to work multiple part-time jobs. Loans average about twenty to thirty thousand dollars. Higher education becomes an investment in which students are expecting to find a job with enough income to pay off the loans in a timely manner. It is an investment that students need to discern whether it will be beneficial or not, and whether it will help to advance their career in the long run.


## Graduate unemployment by nation


### United States

| **This article is part of a series on** |
| --- |
| Education in theUnited States |
| Summary |
| * By state and in insular areas * By subject area * History of education in the United States * History of education in Chicago * History of education in Kentucky * History of education in Massachusetts * History of education in Missouri * History of education in New York City |
| Curriculum topics |
| * Literacy * Normal schools * Apprenticeship degrees * Art education * Civic education * Music education * Legal education + Law school * Medical education + Medical school + Nursing degrees * Environmental education * Language education * Mathematics education * Sex education * Vocational education |
| Education policy issues |
| * Accreditation + Primary and secondary + Post-secondary * *Financing* * Educational attainment * Post-secondary issues + Bubble + Cost and financing + Credentialism + Elite overproduction + Graduate unemployment + Student financial aid + Student loans * Reform + Charter schools + Inequality + Achievement gaps + Racial achievement gap + Desegregation busing + Gender achievement gap + Head Start + School choice + Racial diversity + School segregation + Standards-based reform * School corporal punishment * School meals * School violence * Sexual harassment * Foreign involvement * Special education * Apprenticeship + School-to-work transition * Community colleges * For-profit higher education + For-profit colleges * Research universities * Community school + Full-service community schools |
| Levels of education |
| * Early childhood * K–12 + Primary + Secondary * Post-secondary * Organizations |
| Education portal United States portal |
| * v * t * e |

In June 2013, 11.8 million persons were unemployed, putting the unemployment rate at 7.6 percent. The state of the economy is a large contributor to these numbers. In June, 2001 the unemployment rate was 4.6% After 9/11/2001, the unemployment rate skyrocketed to 5.7% in November 2001 and rose drastically in 2009 to 10% in October. In September, 2015, unemployment is reported by the Labor Department to be at 5.1%. However, some economists dispute that as accurate and claim that unemployment is much higher due to the number of people who have stopped looking for jobs. The lack of jobs available, and skills desired by employers, are beginning to prove to be another major cause for graduate unemployment in the U.S. Graduates are completing school with a degree and a head full of knowledge, but still lack work experience to impress white-collar employers.


#### Educational attainment in the United States, Age 25 and Over (2009)

| Educational Attainment | Percentage Attained |
| --- | --- |
| High school graduate | 86.68% |
| Some college | 55.60% |
| Associates and/or bachelor's degree | 38.54% |
| Master's degree | 7.62% |
| Doctorate or professional degree | 2.94% |


### College majors sorted by employment rates, wages and graduate degrees

The table below lists data on the unemployment, underemployment, median wages, and graduate degrees of various fields of study, as reported by the Federal Reserve Bank of New York, the United States Census Bureau, and the American Community Survey, as of 2021. The unemployment, underemployment and early career figures are for recent college graduates (less than 28 years of age).

| College Major | Unemployment rate | Underemployment rate | Median Wage Early Career | Median Wage Mid-Career | Share with Graduate Degree |
| --- | --- | --- | --- | --- | --- |
| Accounting | 3.3% | 22.6% | $54,000 | $80,000 | 31.1% |
| Advertising and public relations | 4.6% | 39.2% | $50,000 | $80,000 | 19.0% |
| Aerospace engineering | 6.6% | 27.7% | $72,000 | $112,000 | 49.4% |
| Agriculture | 2.4% | 52.1% | $45,000 | $70,000 | 21.0% |
| Animal and plant sciences | 4.4% | 52.5% | $42,000 | $67,000 | 34.7% |
| Anthropology | 6.5% | 53.3% | $40,000 | $65,000 | 46.3% |
| Architecture | 2.1% | 29.1% | $50,000 | $85,000 | 38.7% |
| Art history | 5.3% | 48.8% | $48,000 | $64,000 | 41.8% |
| Biochemistry | 4.7% | 37.4% | $45,000 | $85,000 | 70.3% |
| Biology | 4.7% | 46.8% | $40,000 | $75,000 | 62.9% |
| Business analytics | 2.2% | 24.8% | $66,000 | $99,000 | 24.7% |
| Business management | 5.0% | 55.1% | $46,000 | $75,000 | 24.6% |
| Chemical engineering | 4.1% | 19.6% | $75,000 | $120,000 | 47.4% |
| Chemistry | 3.4% | 39.5% | $47,000 | $85,000 | 65.4% |
| Civil engineering | 3.4% | 15.1% | $65,000 | $100,000 | 38.6% |
| Commercial art and graphic design | 7.9% | 33.5% | $43,000 | $70,000 | 11.8% |
| Communication studies | 5.8% | 52.7% | $47,000 | $75,000 | 24.2% |
| Computer engineering | 3.7% | 17.8% | $74,000 | $114,000 | 40.0% |
| Computer science | 4.8% | 19.1% | $73,000 | $105,000 | 31.8% |
| Construction services | 1.4% | 17.7% | $60,000 | $100,000 | 9.9% |
| Criminal justice | 4.5% | 71.3% | $43,900 | $70,000 | 24.1% |
| Early childhood education | 3.1% | 24.5% | $40,000 | $43,000 | 40.8% |
| Earth sciences | 3.6% | 38.8% | $40,000 | $70,000 | 43.8% |
| Economics | 5.5% | 35.3% | $60,000 | $100,000 | 42.6% |
| Electrical engineering | 3.2% | 15.4% | $70,000 | $109,000 | 47.7% |
| Elementary education | 1.8% | 15.2% | $40,000 | $48,000 | 49.0% |
| Engineering technologies | 7.1% | 39.6% | $62,000 | $90,000 | 24.3% |
| English language | 6.3% | 48.7% | $40,000 | $65,000 | 47.5% |
| Environmental studies | 5.1% | 50.2% | $45,000 | $68,000 | 32.5% |
| Ethnic studies | 4.4% | 53.7% | $45,000 | $66,000 | 49.7% |
| Family and consumer sciences | 8.9% | 47.9% | $37,000 | $60,000 | 32.9% |
| Finance | 4.1% | 28.7% | $60,000 | $100,000 | 30.6% |
| Fine arts | 12.1% | 55.4% | $40,000 | $65,000 | 23.2% |
| Foreign language | 7.8% | 50.1% | $43,000 | $65,000 | 50.5% |
| General business | 5.3% | 52.4% | $50,000 | $80,000 | 25.2% |
| General education | 1.8% | 22.9% | $40,200 | $51,000 | 50.1% |
| General engineering | 5.9% | 25.3% | $60,000 | $100,000 | 37.0% |
| General social sciences | 5.4% | 50.6% | $43,000 | $65,000 | 38.5% |
| Geography | 4.4% | 44.5% | $48,000 | $75,000 | 32.6% |
| Health services | 5.2% | 45.6% | $40,000 | $60,000 | 51.8% |
| History | 5.8% | 49.1% | $50,000 | $70,000 | 50.2% |
| Industrial engineering | 4.6% | 18.3% | $70,000 | $100,000 | 36.9% |
| Information systems and management | 6.4% | 24.7% | $54,000 | $90,000 | 25.6% |
| Interdisciplinary studies | 4.8% | 46.3% | $41,800 | $70,000 | 37.7% |
| International relations | 7.1% | 49.3% | $50,000 | $86,000 | 45.6% |
| Journalism | 6.5% | 47.7% | $45,000 | $75,000 | 27.0% |
| Leisure and hospitality | 5.3% | 58.6% | $38,000 | $60,000 | 34.1% |
| Liberal arts | 6.2% | 55.2% | $40,000 | $63,000 | 30.0% |
| Marketing | 6.6% | 52.0% | $50,000 | $85,000 | 18.6% |
| Mass media | 8.4% | 51.7% | $40,000 | $75,000 | 21.2% |
| Mathematics | 5.8% | 30.7% | $59,000 | $88,000 | 52.4% |
