List of companies of Singapore


# List of companies of Singapore



Singapore is a sovereign island country in maritime Southeast Asia. A global city, it has a highly developed market economy, based historically on extended entrepôt trade and more recently as a financial hub as well. Its economy is known as the most freest, most innovative, most competitive, most dynamic and most business-friendly in the world by various multinational economists, think-tanks and organisations. Furthermore, Singapore is also consistently ranked as one of the least corrupt countries in the world, and the most transparent in all of Asia on the Corruption Perceptions Index (CPI).

Singapore is a wealthy country, and is one of the original Four Asian Tigers, having also surpassed its peers in terms of GDP per capita, being the second highest in the world. Between 1965 and 1995, growth rates averaged around 6 per cent per annum, transforming the living standards of the population within a single generation. To start a business in Singapore, business owners have to register with the Accounting and Corporate Regulatory Authority (ACRA). ACRA is the national regulator and company registrar of business entities, accountants and service providers in Singapore.


## Largest firms


### Largest public companies

This list shows firms in the Forbes Global 2000, which ranks the world's largest public companies for 2022. Only the top five firms (if available) are included as a sample.

| Rank | Image | Name | 2022 revenues (USD billion) | 2022 assets (USD billion) | Notes |
| --- | --- | --- | --- | --- | --- |
| 218 | OCBC Bank | 22.9 | 402.2 | OCBC Bank is a publicly listed financial services organisation and is the second-largest bank in Southeast Asia by total assets. |
| 244 | DBS Group | 12.4 | 509.1 | DBS Bank is a multinational banking and financial services corporation. |
| 362 | Wilmar International | 65.8 | 58.7 | Wilmar is an agribusiness acting as a holding company for more than 400 subsidiaries. |
| 367 | UOB | 8.9 | 340.7 | UOB is a Singaporean multinational banking organisation, with branches mostly found in most Southeast Asian countries. |
| 735 | Singtel | 11.8 | 35.0 | Singapore's largest telecommunications company with operations in Asia, Australia and Africa. |


### By total revenue

This list shows firms in the Fortune Global 500, which ranks firms by total revenue for 2022. Only the top five firms (if available) are included as a sample.

| Rank | Image | Name | 2022 revenues (USD billion) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 19 | Trafigura Group | 231.308 | 9,031 | Parent (Trafigura Beheer BV) is a Swiss/Dutch entity, but primary operations are from the Trafigura Group in Singapore. |
| 192 | Wilmar International | 65.793 | 100,000 | Wilmar is an agribusiness acting as a holding company for more than 400 subsidiaries. |
| 406 | Olam Group | 24.419 | 62,548 | Olam Group is a food and an agribusiness company founded in Nigeria; with primary operations and headquarters in Singapore. |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| 2C2P | Industrials | Financial administration | Singapore | 2003 | Money movement | P | A |
| ABR Holdings | Financials | Real estate holding & development | Singapore | 1978 | Development of food retail properties, SGX: 533 | P | A |
| Aetos Security Management | Industrials | Business support services | Singapore | 2004 | Security services | P | A |
| Agoda | Consumer services | Travel & tourism | Singapore | 2005 | Travel agency | P | A |
| AIBI International | Consumer goods | Recreational products | Singapore | 1985 | Health and fitness products | P | A |
| Awfully Chocolate | Consumer goods | Food products | Singapore | 1998 | Confectionery | P | A |
| Ayam Brand | Consumer goods | Food products | Singapore | 1892 | Prepared foods | P | A |
| Bee Cheng Hiang | Consumer goods | Food products | Singapore | 1933 | Singaporean cuisine | P | A |
| Bengawan Solo | Consumer goods | Food products | Singapore | 1979 | Singaporean cuisine | P | A |
| BlueSG | Consumer services | Car rental | Singapore | 2017 | Electric car rental | P | A |
| Boustead Singapore | Industrials | Business support services | Singapore | 1828 | Engineering, SGX: F9D | P | A |
| BreadTalk | Consumer goods | Food products | Singapore | 2000 | Bakery, SGX: 5DA | P | A |
| Broadcom Limited | Technology | Semiconductors | Singapore (Dual HQ in US) | 1961 | Nasdaq: AVGO | P | A |
| CapitaLand | Financials | Real estate holding & development | Singapore | 2000 | Developer, SGX: C31 | P | A |
| Carousell | Technology | Software | Singapore | 2012 | E-commerce platform | P | A |
| Certis CISCO | Industrials | Business support services | Singapore | 1958 | Private security | P | A |
| Charles & Keith | Consumer services | Apparel retailers | Singapore | 1996 | Clothing retailer | P | A |
| China Aviation Oil | Oil & gas | Exploration & production | Singapore | 1993 | SGX: G92 | P | A |
| Circles.Life | Telecommunications | Fixed-line telecommunications | Singapore | 2016 | Telecom | P | A |
| City Developments Limited | Financials | Real estate holding & development | Singapore | 1963 | Developer, SGX: C09 | P | A |
| Cold Storage | Consumer services | Food retailers & wholesalers | Singapore | 1908 | Supermarket chain | P | A |
| ComfortDelGro | Consumer services | Travel & tourism | Singapore | 2003 | Passenger transport, SGX: C52 | P | A |
| Courts Singapore | Consumer goods | Furniture | Singapore | 1974 | Electronics and furniture | P | A |
| Creative Technology | Technology | Computer hardware | Singapore | 1981 | SGX: C76 | P | A |
| DBS Bank | Financials | Banks | Singapore | 1968 | SGX: D05 | P | A |
| dnata Singapore | Industrials | Delivery services | Singapore | 1997 | Ground handling | P | A |
