List of mergers and acquisitions by Intel


# List of mergers and acquisitions by Intel



Intel Corporation, an American multinational corporation and technology company headquartered in Santa Clara, California, is the world's largest semiconductor chip manufacturer by revenue. Since its inception, the company has acquired dozens of companies across the global technology industry, with seven multi-billion-dollar acquisitions as of January 2023ᵘᵖᵈᵃᵗᵉ. Between 1999 and 2003, the company went on an acquisition spree of mostly telecommunications- and networking-related companies, spending $11 billion in the process. Many subsidiaries created in the process—by some estimations, nearly 40—folded or were spun-off at a loss before Intel consolidated the majority of them into the Intel Communication Group and Intel Wireless Communications and Computing Group in 2003. In the turn of the 2010s, Intel went on another acquisition binge, spending $10 billion acquiring Infineon's Wireless Solutions business, security software developer McAfee, among others.


## Acquisitions

| Date | Company | Business | Country | Value (USD) | References |
| --- | --- | --- | --- | --- | --- |
| October 12, 1988 | Digital Video Interactive Technology Venture | Interactive multimedia (General Electric) | United States | Undisclosed |
| July 6, 1989 | Jupiter Technologies | Computer networking | United States | Undisclosed |
| May 7, 1991 | LAN Systems Products Division | Computer networking | United States | Undisclosed |
| October 14, 1994 | Shany Computers Ltd. | Computer networking | Israel | Undisclosed |
| January 17, 1997 | Case Technology | Computer networking | Denmark | $72,000,000 |
| July 27, 1997 | Chips and Technologies | Display chipsets | United States | $420,000,000 |
| September 25, 1997 | Dayna Communications | Peripherals and modems | United States | $14,000,000 |
| September 30, 1997 | Corollary, Inc. | Chipsets | United States | Undisclosed |
| October 19, 1998 | Shiva Corporation | Computer networking | United States | Undisclosed |
| November 30, 1998 | iCat Corporation | E-commerce | United States | Undisclosed |
| March 4, 1999 | Level One Communications | Computer networking | United States | $2,200,000,000 |
| July 7, 1999 | Softcom Microsystems | Networking chipsets | United States | Undisclosed |
| September 1, 1999 | NetBoost | Networking traffic software | United States | Undisclosed |
| September 27, 1999 | XLNT Networks | Computer networking | United States | Undisclosed |
| October 5, 1999 | iPivot | E-commerce, computer networking | United States | $500,000,000 |
| November 15, 1999 | Parity Software Development | Communications software | United States | Undisclosed |
| February 4, 2000 | Thinkit Technologies | Networking chipsets | United States | Undisclosed |
| February 4, 2000 | Ambient Technologies | Networking chipsets | United States | $150,000,000 |
| February 24, 2000 | Voice Technologies | IP telephony technologies | United States | Undisclosed |
| March 15, 2000 | Giga A/S | Computer networking | Denmark | $1,200,000,000 |
| March 21, 2000 | Basis Communications | Networking chipsets | United States | $450,000,000 |
| April 6, 2000 | Kuck & Associates | Compilers | United States | Undisclosed |
| April 10, 2000 | Picazo Communications | IP telephony technologies | United States | Undisclosed |
| June 26, 2000 | Ford Microelectronics | Mobile technologies | United States | Undisclosed |
| August 10, 2000 | DataKinetics | IP telephony technologies | United Kingdom | Undisclosed |
| August 15, 2000 | Ziatech | Telecommunications | United States | $240,000,000 |
| January 15, 2001 | Xircom | Computer networking | United States | $748,000,000 |
| February 26, 2001 | VxTel | IP telephony technologies | United States | $550,000,000 |
| March 12, 2001 | CAD-UL | Electronic circuit design software | Germany | Undisclosed |
| March 20, 2001 | ICP vortex Computersysteme | Computer storage technologies | Germany | Undisclosed |
| April 24, 2001 | Cognet Inc. | Telecommunications | United States | Undisclosed |
| April 24, 2001 | LightLogic | Telecommunications | United States | Undisclosed |
| April 24, 2001 | NSerial | Telecommunications | United States | Undisclosed |
| September 17, 2002 | Sparkolor Corporation | Telecommunications | United States | Undisclosed |
| March 1, 2003 | Iospan Wireless | Wireless technologies | United States | Undisclosed |
| June 1, 2003 | Scale Eight | Scalable software technologies | United States | Undisclosed |
| July 8, 2003 | West Bay Semiconductor | Networking chipsets | United States | Undisclosed |
| August 29, 2003 | Acirro | NAS software | United States | Undisclosed |
| November 13, 2003 | Mobilian Corporation | Wireless technologies | United States | Undisclosed |
| March 25, 2004 | Envara | Wireless chipsets | Israel | $40,000,000 |
| February 25, 2005 | Oplus Technologies | Semiconductor design | Israel | $100,000,000 |
| August 17, 2005 | Sarvega | XML software | United States | Undisclosed |
| February 8, 2006 | Conformative Systems | XML software | United States | Undisclosed |
| September 14, 2007 | Havok | Video game middleware | Ireland | $110,000,000 |
| August 28, 2008 | Opened Hand | Linux software | United Kingdom | Undisclosed |
| October 15, 2008 | NetEffect | Semiconductor | United States | $8,000,000 |
| February 1, 2009 | Swiftfoot Graphics AB | 3D computer graphics software | Sweden | Undisclosed |
| June 4, 2009 | Wind River Systems | Software | United States | $884,000,000 |
| July 1, 2009 | Cilk Arts | Programming languages | United States | Undisclosed |
| August 19, 2009 | RapidMind | Electronic circuit design software | Canada | Undisclosed |
| February 1, 2010 | Infineon Wireless Solutions | Wireless technologies | Germany | $1,400,000,000 |
| August 19, 2010 | McAfee | Internet security | United States | $7,680,000,000 |
