List of Arizona companies


# List of Arizona companies



Arizona is a state in the southwestern region of the United States. The region's second-quarter 2018 gross state product was $344.6 billion, with growth driven by the information and manufacturing sectors. The state ranked #17 on *Forbes*' list of Best States For Business in 2018, noting strong economic and job growth foerecasts. Arizona's economy historically relied on the "five C's": copper, cotton, cattle, citrus, and climate. While Arizona's copper mining is still the nation's primary source of the metal, services and manufacturing are now the drivers of the state's economy.


## Notable firms

This list includes notable companies with primary headquarters located in the state. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| Amkor Technology | Technology | Semiconductors | Tempe | 1968 | Semiconductors | P | A |
| Apollo Education Group | Consumer services | Specialized consumer services | Phoenix | 1973 | Education | P | A |
| Arizona Financial Credit Union | Financials | Banks | Phoenix | 1936 | Credit unions and financial services | P | A |
| Arizona Public Service | Utilities | Conventional electricity | Phoenix | 1885 | Utility, part of Pinnacle West Capital | P | A |
| ASARCO | Industrials | Mining | Tucson | 1888 | Metals and mining | P | A |
| Avnet | Industrials | Electrical components & equipment | Phoenix | 1921 | Electronics | P | A |
| Axon Enterprise | Industrials | Electronic equipment | Scottsdale | 1991 | Manufacturer of body cameras and LEO equipment | P | A |
| Banner Health | Healthcare | Healthcare providers | Phoenix | 1999 | Healthcare and hospitals | P | A |
| Bashas' | Consumer services | Food retailers & wholesalers | Chandler | 1932 | Grocery stores | P | A |
| Benchmark Electronics | Industrials | Manufacturing | Tempe | 1979 | Contract manufacturing | P | A |
| Best Western | Consumer services | Hotels | Phoenix | 1946 | Hotels | P | A |
| Cable One | Consumer Services | Specialized consumer services | Phoenix | 1997 | Internet and cable service provider | P | A |
| Carlisle Companies | Industrials | Manufacturing | Scottsdale | 1917 | Construction and automotive materials | P | A |
| Carvana | Consumer goods | Specialty reatilers | Tempe | 2013 | Auto dealer | P | A |
| Circle K | Consumer services | Specialty retailers | Tempe | 1951 | Convenience store chain | P | A |
| Cold Stone Creamery | Consumer services | Restaurant | Scottsdale | 1988 | Ice Cream Parlor | P | A |
| DDC-I | Technology | Software | Scottsdale | 1985 | Real-time operating system developer | P | A |
| Desert Financial Credit Union | Financials | Banks | Phoenix | 1939 | Financial services | P | A |
| Discount Tire | Consumer services | Specialty retailers | Scottsdale | 1960 | Tire retailer | P | A |
| DriveTime | Consumer services | Specialty retailers | Tempe | 2002 | Auto dealer | P | A |
| Fender | Consumer goods | Recreational products | Scottsdale | 1946 | Musical instruments | P | A |
| First Solar | Industrials | Electrical components & equipment | Tempe | 1999 | Photovoltaic manufacturer | P | A |
| Four Peaks Brewery | Consumer goods | Brewers | Tempe | 1996 | Brewery | P | A |
| Freeport-McMoRan | Basic materials | Mining | Phoenix | 1912 | Metals and mining | P | A |
| Fry's Food and Drug | Consumer services | Food retailers & wholesalers | Tolleson | 1954 | Grocery stores | P | A |
| Fulton Homes | Consumer goods | Home construction | Tempe | 1975 | Homebuilder | P | A |
| GoDaddy | Technology | Internet | Tempe | 1997 | Domain registrar and web hosting | P | A |
