List of Delaware locations by per capita income


# List of Delaware locations by per capita income



| This article is part of a series on |
| --- |
| Income in theUnited States of America |
| Topics * Household * Personal * Affluence * Social class * Income inequality + gender pay gap + racial pay gap |
| Lists by income * States (by inequality) * Counties (highest / lowest) * Locations (lowest) * Metropolitan statistical areas * Urban areas * ZIP Code Tabulation Areas * Ethnic groups |
| United States portal |
| * v * t * e |

**Delaware** is the ninth-richest state in the United States of America, with a per capita income of $23,305 (2000) and a personal per capita income of $32,810 (2003). The per capita income in 2010 was $29,007.


## Delaware counties ranked by per capita income

Note: Data is from the 2010 United States Census Data and the 2006-2010 American Community Survey 5-Year Estimates.

| Rank | County | Per capita income | Median household income | Median family income | Population | Number of households |
| --- | --- | --- | --- | --- | --- | --- |
| 1 | New Castle | $31,220 | $62,474 | $78,072 | 538,479 | 202,651 |
| 2 | *Delaware* | $29,007 | $57,599 | $69,182 | 897,934 | 342,297 |
| 3 | *United States* | $27,334 | $51,914 | $62,982 | 308,745,538 | 116,716,292 |
| 4 | Sussex | $26,779 | $51,046 | $59,053 | 197,145 | 79,368 |
| 5 | Kent | $24,194 | $53,183 | $60,949 | 162,310 | 60,278 |


## Delaware places ranked by per capita income

| Rank | Place | County | Per Capita Income | Median House- hold Income | Median Family Income | Population | Number of Households | MSA |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | Greenville | New Castle County | $83,223 | $116,674 | $136,876 | 2,332 | 1,190 | Philadelphia—Wilimington—Atlantic City, PA—NJ—DE—MD |
| 2 | Henlopen Acres | Sussex County | $82,091 | $122,433 | $162,681 | 139 | 69 | Salisbury, MD—DE |
| 3 | South Bethany | Sussex County | $53,624 | $77,125 | $89,666 | 492 | 253 | Salisbury, MD—DE |
| 4 | Dewey Beach | Sussex County | $51,598 | $79,471 | $97,505 | 301 | 161 | Salisbury, MD—DE |
| 5 | Bethany Beach | Sussex County | $41,306 | $51,875 | $67,500 | 903 | 473 | Salisbury, MD—DE |
| 7 | Hockessin | New Castle County | $40,516 | $100,844 | $108,784 | 12,902 | 4,464 | Philadelphia—Wilimington—Atlantic City, PA—NJ—DE—MD |
| 8 | North Star | New Castle County | $39,677 | $110,616 | $113,621 | 8,277 | 2,629 | Philadelphia—Wilimington—Atlantic City, PA—NJ—DE—MD |
| 9 | Rehoboth Beach | Sussex County | $38,494 | $51,429 | $58,558 | 1,495 | 847 | Salisbury, MD—DE |
| 10 | Ardentown | New Castle County | $35,577 | $64,286 | $72,500 | 300 | 136 | Philadelphia—Wilimington—Atlantic City, PA—NJ—DE—MD |
| 11 | Pike Creek | New Castle County | $32,939 | $71,655 | $84,076 | 19,751 | 8,201 | Philadelphia—Wilimington—Atlantic City, PA—NJ—DE—MD |
| 12 | Lewes | Sussex County | $32,685 | $48,707 | $59,605 | 2,932 | 1,338 | Salisbury, MD—DE |
| 13 | Ardencroft | New Castle County | $30,480 | $56,875 | $59,605 | 267 | 112 | Philadelphia—Wilimington—Atlantic City, PA—NJ—DE—MD |
| 14 | Arden | New Castle County | $30,422 | $56,732 | $70,893 | 474 | 229 | Philadelphia—Wilimington—Atlantic City, PA—NJ—DE—MD |
| 15 | Odessa | New Castle County | $27,662 | $53,269 | $55,938 | 286 | 119 | Philadelphia—Wilimington—Atlantic City, PA—NJ—DE—MD |
| 16 | Slaughter Beach | Sussex County | $27,290 | $41,250 | $50,625 | 198 | 108 | Salisbury, MD—DE |
| 17 | Ocean View | Sussex County | $27,188 | $47,500 | $52,125 | 1,006 | 458 | Salisbury, MD—DE |
| 18 | Highland Acres | Kent County | $27,013 | $64,716 | $71,974 | 3,379 | 1,254 | Dover, DE |
