List of companies of Egypt


# List of companies of Egypt



Egypt is a transcontinental country spanning the northeast corner of Africa and southwest corner of Asia by a land bridge formed by the Sinai Peninsula. Egypt's economy depends mainly on agriculture, media, petroleum imports, natural gas, and tourism; there are also more than three million Egyptians working abroad, mainly in Saudi Arabia, the Persian Gulf and Europe. The completion of the Aswan High Dam in 1970 and the resultant Lake Nasser have altered the time-honoured place of the Nile River in the agriculture and ecology of Egypt. A rapidly growing population, limited arable land, and dependence on the Nile all continue to overtax resources and stress the economy.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Egypt".


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| ABU QIR Fertilizers and Chemicals Industries Company | Basic materials | Commodity chemicals | Abu Qir | 1976 | Agriculture, nitrogen fertilizers | S | A |
| Air Arabia Egypt | Consumer services | Airlines | Alexandria | 2009 | Low-cost carrier | P | A |
| Air Cairo | Consumer services | Airlines | Cairo | 2003 | Low-cost carrier | P | A |
| Air Memphis | Consumer services | Airlines | Cairo | 1995 | Charter airline, defunct 2013 | P | D |
| Air Sinai | Consumer services | Airlines | Cairo | 1982 | Airline | S | A |
| Al Watany Bank of Egypt | Financials | Banks | Cairo | 1980 | Bank, part of National Bank of Kuwait | P | A |
| Al-Mansour Automotive | Consumer goods | Automobiles | Alexandria | 1975 | Vehicles | P | A |
| AlMasria Universal Airlines | Consumer services | Airlines | Cairo | 2008 | Private airline | P | A |
| AMC Airlines | Consumer services | Airlines | Cairo | 1992 | Charter airline | P | A |
| Arab American Vehicles | Consumer goods | Automobiles | Cairo | 1978 | Vehicles | S | A |
| Arab Contractors | Industrials | Heavy construction | Cairo | 1955 | Construction | S | A |
| Bahgat Group | Conglomerates | - | Cairo | ? | Electronics, furniture, medical equipment | P | A |
| Bank of Alexandria | Financials | Banks | Alexandria | 1957 | Bank | P | A |
| Banque du Caire | Financials | Banks | Cairo | 1952 | Bank | S | A |
| Banque Misr | Financials | Banks | Cairo | 1920 | Bank | S | A |
| Bavarian Auto Group | Consumer goods | Automobiles | Cairo | 2003 | Egyptian arm of BMW (Germany) | P | A |
| BiscoMisr | Consumer goods | Food products | Cairo | 1957 | Baked goods | P | A |
| Cairo Aviation | Consumer services | Airlines | Cairo | 1998 | Airline | P | A |
| Cairo Electric Railways and Heliopolis Oases Company | Industrials | Railroads | Cairo | 1960 | Transportation | P | A |
| Central Bank of Egypt | Financials | Banks | Cairo | 1961 | Central bank | S | A |
| Challenger LTD | Oil & gas | Exploration & production | Cairo | 1991 | Drilling | P | A |
| Cook Door | Consumer services | Restaurants & bars | Cairo | 1988 | Fast food | P | A |
| Corona | Consumer goods | Food products | Alexandria | 1919 | Confections | P | A |
| *Daily News Egypt* | Consumer services | Publishing | Giza | 2005 | Newspaper | P | A |
