Dow Jones Sustainability Indices


# Dow Jones Sustainability Indices



The **Dow Jones Sustainability Indices** (**DJSI**) launched in 1999, are a family of indices evaluating the sustainability performance of thousands of companies trading publicly, operated under a strategic partnership between S&P Dow Jones Indices and RobecoSAM (Sustainable Asset Management) of the S&P Dow Jones Indices. They are the longest-running global sustainability benchmarks worldwide and have become the key reference point in sustainability investing for investors and companies alike.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ In 2012, S&P Dow Jones Indices was formed via the merger of S&P Indices and Dow Jones Indexes.

The DJSI is based on an analysis of corporate economic, environmental and social performance, assessing issues such as corporate governance, risk management, branding, climate change mitigation, supply chain standards and labor practices. The trend is to reject companies that do not operate in a sustainable and ethical manner. It includes general as well as industry-specific sustainability criteria for each of the 60 industries defined according to the Industry Classification Benchmark (ICB).

The DJSI family contains one main global index, the DJSI World, and various indices based on geographic regions such as: Europe, Nordic, North America and Asia Pacific. The DJSI also contains industry-specific indices called "blue chip indices". In addition, the DJSI methodology facilitates the design, development and delivery of customized sustainability indices; e.g., indices covering different regions, indices covering different segments of the leading sustainability companies, indices covering additional exclusion criteria and indices denominated in different currencies.

To be incorporated in the DJSI, companies are assessed and selected based on their long-term economic, social and environmental asset management plans. Selection criteria evolve each year and companies must continue to make improvements to their long-term sustainability plans in order to remain on the Index. Indices are updated yearly and companies are monitored throughout the year.


## History

* 1999: The DJSI are launched in September. It is a collaboration with SAM and the Dow Jones Indexes. SAM is a global investment company focused exclusively on sustainability investing. The indices are created to track financial success of leading sustainability companies. The top-ten percent of the best scoring companies of the largest 2,500 companies listed on Dow Jones are included.
* 2001: The DJSI is expanded to include STOXX Ltd., another indexing company. The Dow Jones STOXX Sustainability Index is introduced and marketed towards Europe's sustainability leaders.
* 2005: The Dow Jones Sustainability North America Index is created.
* 2006: Dow Jones Indexes and SAM launch the Dow Jones Islamic Market Sustainability Index that combines Islamic investing principles and sustainability criteria from the DJSI.
* 2009: The Dow Jones Sustainability Asia Pacific Index and Korea Index are launched.
* 2010: SAM and Dow Jones Indexes terminate collaboration with STOXX. "Dow Jones Indexes will be responsible for calculation, marketing and distribution of the indexes including the European Indexes, while SAM [will] remain responsible for the component selections. As a result, SAM's collaboration with STOXX Ltd., which had previously calculated the European STOXX Sustainability Indexes, has been terminated."
* 2010: SAM and Dow Jones Indexes launch the DJSI Nordic Index.
* 2010, on August, the Dow Jones Sustainability Europe Index is launched.
* 2012: The S&P Indices and Dow Jones Indexes are merged to form the S&P Dow Jones Indices.

## Indices

Indices are denominated in both US dollars and Euros and are calculated using the Laspeyres formula. All indices that are not subsets include companies that generate revenue from alcohol, tobacco, gambling, armaments and firearms, and adult entertainment. Index components are based on free-float market capitalization and most main indices are reviewed quarterly, excluding the world index. Customized indices are continuously being developed and delivered to encompass different regions or individualized sections of companies to add additional exclusions when needed and to change the currencies they are denoted in.

The DJSI have been divided into various benchmarks including the World, Europe, North America, Asia Pacific, Nordic, and Korean indices.


### DJSI World Index

The World Index, or DJSI World, was first published in September 1999. It is based on the largest 2,500 companies in the Dow Jones Global Total Stock Market Index (DJGTSMI). It covers the top-ten percent of these companies in terms of economic, environmental, and social criteria which equals about 300 companies. The DJSI World has two subset indices, which are the Dow Jones Sustainability Index World 80 (DJSI World 80) and the Dow Jones Sustainability Index World ex US 80 (DJSI World ex US 80). Both subsets were initially published in August 2008 and track the performance of the largest 80 companies globally in terms of sustainability, with the DJSI World ex US 80 excluding the US from the top 80. The DJSI World and its subset are all reviewed on an annual basis.

The ICB breakdown is shown here, with consumer discretionary being the most represented sector. Companies in bold represent the top ten holdings by index weight.

| Country | Company | Sector |
| --- | --- | --- |
| Australia | ANZ Bank | Financials |
| Australia | Brambles | Industrials |
| Australia | Dexus | Real estate |
| Australia | Fortescue | Basic materials |
| Australia | GPT Group | Real estate |
| Australia | National Australia Bank | Financials |
| Australia | Stockland | Real estate |
| Australia | Transurban | Industrials |
| Australia | Vicinity | Real estate |
| Australia | Woodside Energy | Energy |
| Austria | OMV Aktiengesellschaft | Energy |
| Belgium | Warehouses De Pauw | Real estate |
| Brazil | Banco Bradesco | Financials |
| Brazil | Banco do Brasil | Financials |
| Brazil | CEMIG | Utilities |
| Brazil | Itaú Unibanco | Financials |
| Brazil | Itaúsa | Financials |
| Brazil | Klabin | Basic materials |
| Brazil | Lojas Renner | Consumer discretionary |
| Brazil | Rumo Logística | Industrials |
| Canada | Canadian National | Industrials |
| Canada | CPKC | Industrials |
| Canada | Kinross Gold | Basic materials |
| Canada | Teck Resources | Basic materials |
| Chile | Falabella | Consumer discretionary |
| Chile | Sociedad Química y Minera | Basic materials |
| China | JD.com | Consumer discretionary |
| China | Kanzhun | Consumer discretionary |
| China | **Tencent** | Consumer discretionary |
| China | WuXi AppTec | Health care |
| China | WuXi Biologics | Health care |
| China | Yum China | Consumer discretionary |
| Colombia | Bancolombia | Financials |
| Colombia | Grupo Argos | Basic materials |
| Colombia | Grupo Sura | Financials |
| Colombia | Grupo Nutresa | Consumer staples |
| Denmark | Vestas | Consumer discretionary |
| Finland | Kesko | Consumer staples |
| Finland | Neste | Energy |
| Finland | UPM | Basic materials |
| Finland | Valmet | Consumer discretionary |
| France | Alstom | Consumer discretionary |
| France | Arkema | Basic materials |
| France | Axa | Financials |
| France | bioMérieux | Health care |
| France | BNP Paribas | Financials |
| France | Bureau Veritas | Industrials |
| France | Carrefour | Consumer staples |
| France | Covivio | Real estate |
| France | Dassault Systèmes | Technology |
| France | Engie | Utilities |
| France | Kering | Consumer discretionary |
| France | Publicis | Consumer discretionary |
| France | Rexel | Consumer discretionary |
| France | Sanofi | Health care |
| France | Schneider Electric | Consumer discretionary |
| France | Sodexo | Consumer discretionary |
| France | TF1 | Consumer discretionary |
| France | TotalEnergies | Energy |
| France | Veolia | Utilities |
| France | Wendel | Financials |
| France | Worldline | Financials |
| Germany | Allianz | Financials |
| Germany | Deutsche Börse | Financials |
| Germany | Deutsche Post | Industrials |
| Germany | Deutsche Telekom | Telecommunications |
| Germany | GEA Group | Consumer discretionary |
| Germany | Hochtief | Consumer discretionary |
| Germany | Hugo Boss | Consumer discretionary |
| Germany | Infineon Technologies | Technology |
| Germany | Lanxess | Basic materials |
| Germany | Metro | Consumer staples |
| Germany | Munich Re | Financials |
| Germany | SAP | Technology |
| Germany | Siemens | Consumer discretionary |
| Hong Kong | Link REIT | Real estate |
| Hong Kong | Swire Properties | Real estate |
| India | Dr. Reddy's Laboratories | Health care |
| India | Hindalco Industries | Basic materials |
| India | JSW Steel | Basic materials |
| India | Mahindra & Mahindra | Consumer discretionary |
| India | Tech Mahindra | Technology |
| India | UPL | Basic materials |
| India | Vedanta | Basic materials |
| Ireland | Trane Technologies | Consumer discretionary |
| Italy | Assicurazioni Generali | Financials |
| Italy | Enel | Utilities |
| Italy | Hera Group | Utilities |
| Italy | Intesa Sanpaolo | Financials |
| Italy | Italgas | Utilities |
| Italy | Iveco | Consumer discretionary |
| Italy | Leonardo | Consumer discretionary |
| Italy | Moncler | Consumer discretionary |
| Italy | Nexi | Financials |
| Italy | Pirelli | Consumer discretionary |
| Italy | Poste Italiane | Financials |
| Italy | Prysmian | Consumer discretionary |
| Italy | Saipem | Energy |
| Italy | Snam | Utilities |
| Italy | Terna | Utilities |
| Japan | Ajinomoto | Consumer staples |
| Japan | ANA Holdings | Industrials |
| Japan | Bridgestone | Consumer discretionary |
| Japan | Chugai Pharmaceutical | Health care |
