Masters of Scale


# Masters of Scale



***Masters of Scale*** is a business podcast and media brand owned and produced by WaitWhat, the media company founded and led by former TED executives June Cohen and Deron Triff. In 2017, *Masters of Scale* launched as a business and leadership podcast occasionally hosted by Reid Hoffman, the co-founder of LinkedIn and partner at Greylock Partners. *Masters of Scale* aims to “democratize entrepreneurship” and has since extended into multiple podcasts, a learning app (Masters of Scale Courses), a book., and events, including the Masters of Scale Summit.

Podcast guests have included President Barack Obama, Airbnb co-founder and CEO Brian Chesky, Netflix co-founder Reed Hastings, Uber CEO Dara Khosrowshahi, Huffington Post & Thrive Global founder Arianna Huffington, and Ariel Investments co-CEO Mellody Hobson.


## History

Executive producers Deron Triff and June Cohen approached Reid Hoffman with the idea for the podcast, pitching it as a way of "sharing his ideas on scale in a way that could, well, scale." The first episode of *Masters of Scale,* featuring Airbnb CEO and cofounder Brian Chesky, aired on May 3, 2017.

In 2018, *Masters of Scale* was the first American media program to commit to a 50/50 gender balance for guests. Hoffman told Quartz: "Silicon Valley prides itself on being a meritocracy, but the data shows it's not. [*Masters of Scale*] launched with and maintained our commitment to a 50/50 gender balance of guests on each season. It's important to not just talk about this topic, but to take action ... set an example."

In March 2020, the team behind Masters of Scale launched a spinoff podcast, *Masters of Scale: Rapid Response*, on the Masters of Scale feed, to cover the impact of the COVID-19 pandemic on the business community. Hosted by Bob Safian, former Editor of Fast Company, the series has expanded beyond covering the pandemic, offering guidance from business leaders making decisions in turbulent situations. These podcast episodes tackle such issues as managing through crisis, the challenges of rebuilding, and changes to leadership.

In 2021, the Masters of Scale Courses app launched. The courses are rooted in the experience and insights of Reid and well-known entrepreneurs and leaders. Also in 2021, the Masters of Scale Complete Interviews became available exclusively to members in the app.

In September 2021, the *Masters of Scale* book was published.

In October 2022, the inaugural Masters of Scale Summit was held in San Francisco, California.


## Podcasts

Each classic episode of *Masters of Scale* is rooted in one of host Reid Hoffman's counterintuitive theories on how companies scale. Over the course of each episode, guests share their scale journey alongside insights and additional analysis from Hoffman that support the theory statement. Each episode is scored with original sound design.

A typical episode of *Masters of Scale* features the scale story of a founder or co-founders. The story is further contextualized through additional cameo guests. These cameo guests come from a wide spectrum of backgrounds, and have included Nobel Prize-winning economist Daniel Kahneman, Hall of Fame sportscaster Dick Stockton, National Geographic explorer Andrés Ruzo and Olympic runner Natasha Hastings.

*Masters of Scale: Rapid Response* episodes track real-time insights from business leaders who are navigating fast-changing situations, such as global health crises, political unrest, and economic uncertainty. In each episode, host Bob Safian, editor at large of Masters of Scale and the former Editor of Fast Company, interviews a guest with extensive experience and insights related to the topic at hand. Episodes have featured guests such as award-winning chef José Andrés, Las Vegas Raiders' President Sandra Douglass Morgan, Delta CEO Ed Bastian, Leadership Now Project's founder and CEO Daniella Ballou-Aares and Moviepass founder Stacy Spikes.


## Masters of Scale Episodes

Season 1
| Episode | Title | Airdate |
| --- | --- | --- |
| 1 | "Do Things That Don't Scale" with Brian Chesky of Airbnb | 5/3/2017 |
| 2 | "Raise More Money Than You Need" with Mariam Naficy of Minted | 5/10/2017 |
| 3 | "Learn From Every "No"" with Tristan Walker of Walker & Co. | 5/17/2017 |
| 4 | "Imperfect Is Perfect" with Mark Zuckerberg of Meta | 5/24/2017 |
| 5 | "Lead, Lead Again" with Sheryl Sandberg of Meta | 5/31/2017 |
| 6 | "Innovation Is Managed Chaos" with Eric Schmidt of Google & Schmidt Futures | 6/7/2017 |
| 7 | "Your Plan B Needs A Plan B" with Nancy Lublin of Crisis Text Line | 6/14/2017 |
| 8 | "Why Culture Matters" with Reed Hastings of Netflix | 6/28/2017 |
| 9 | "What's The Next Silicon Valley?" with Linda Rottenberg of Endeavor | 7/12/2017 |
| 10 | "Let Fires Burn" with Selina Tobaccowala of Gixo, Evite, & SurveyMonkey | 7/19/2017 |

Season 2
| Episode | Title | Airdate |
| --- | --- | --- |
| 11 | "Escape the Competition" with Peter Thiel of PayPal | 11/8/2017 |
| 12 | "Look For The Ideas That Come At You Sideways" with Diane Greene of Google and Vmware | 11/10/2017 |
| 13 | "The Big Pivot" with Stewart Butterfield of Slack Technologies | 11/15/2017 |
| 14 | "The Infinite Learner (Part 1)" with Barry Diller of IAC | 12/6/2017 |
| 15 | "Learn to Unlearn (Part 2)" with Barry Diller of IAC | 12/13/2017 |
| 16 | "Build a More Human Internet" with Caterina Fake of Flickr and Yes Ventures | 1/24/2018 |
| 17 | "Customer Love is All You Need" with Sam Altman of OpenAI & Y Combinator | 1/31/2018 |
| 18 | "How To Build Your Company To Last" John Elkann of Fiat | 2/7/2018 |
| 19 | "How To Price Your Product To Scale" with Payal Kadakia of ClassPass | 2/14/2018 |
| 20 | "Never Underestimate Your First Idea" with Ev Williams of Medium and Twitter | 2/21/2018 |
| 21 | "How To Do Good And Do Good Business " with Howard Schultz of Starbucks | 3/7/2018 |
| 22 | "How to Find Your Big Idea" with Sara Blakely of Spanx | 3/21/2018 |

Season 3
| Episode | Title | Airdate |
| --- | --- | --- |
| 23 | "Keep Humans In the Equation" with Stacy Brown-Philpot of TaskRabbit | 7/11/2018 |
| 24 | "How to Kill Your Bad Ideas" with Mark Pincus of Zynga | 7/25/2018 |
| 25 | "How to Make the Star Employees You Need" with Marissa Mayer of Yahoo, Google, and Lumi Labs | 8/8/2018 |
| 26 | "Keep it Simple While Scaling Big" with Kevin Systrom of Instagram | 9/6/2018 |
| 27 | "How to Build Trust Fast" with Daniel Ek of Spotify | 9/19/2018 |
| 28 | "What Great Founders Do At Night" with Arianna Huffington of Thrive Global | 10/3/2018 |
| 29 | "When to Ignore Conventional Wisdom" with Danny Meyer of Shake Shack & Union Square Hospitality Group | 10/22/2018 |
