List of Croatian counties by GDP


# List of Croatian counties by GDP



**Gross domestic product (GDP) of the counties of Croatia** significantly varies from one county to another as economic development of Croatia varies substantially between Croatia's geographic regions reflecting historic developments, infrastructure available, especially routes of transportation, and diverse geographic setting of various parts of the country, especially in respect of areas situated along the Adriatic Sea shores, where tourism represents a major source of income.


## Croatian counties by GDP (PPS) per inhabitant

| Rank | County | 2022 (in EUR) | 2022 (in percentage of EU average) |
| --- | --- | --- | --- |
| 1 | City of Zagreb | 44,700 | 126 |
| 2 | Istria | 30,500 | 86 |
| 3 | Primorje-Gorski Kotar | 29,800 | 84 |
| 4 | Dubrovnik-Neretva | 26,300 | 74 |
| - | Croatia | 26,200 | 74 |
| 5 | Varaždin | 22,900 | 65 |
| 6 | Međimurje | 22,500 | 63 |
| 7 | Zadar | 22,200 | 63 |
| 8 | Lika-Senj | 22,200 | 63 |
| 9 | Šibenik-Knin | 21,500 | 61 |
| 10 | Zagreb County | 21,300 | 60 |
| 11 | Osijek-Baranja | 20,700 | 58 |
| 12 | Split-Dalmatia | 20,400 | 58 |
| 13 | Karlovac | 19,200 | 54 |
| 14 | Koprivnica-Križevci | 19,200 | 54 |
| 15 | Bjelovar-Bilogora | 18,600 | 53 |
| 16 | Sisak-Moslavina | 18,200 | 51 |
| 17 | Vukovar-Syrmia | 16,800 | 47 |
| 18 | Krapina-Zagorje | 16,500 | 47 |
| 19 | Brod-Posavina | 15,900 | 45 |
| 20 | Virovitica-Podravina | 15,600 | 44 |
| 21 | Požega-Slavonia | 15,000 | 42 |


## Dynamics

The Croatian economy is significantly centralized, as the bulk of its GDP (31.4%) is generated within the nation's capital and the most populous city—Zagreb. The city administered area covers 1.1% of territory, and encompasses 18.4% of Croatia's population.

According to 2009 data, by far the largest GDP is generated in the city of Zagreb, which is constituted as a county and a city at the same time. GDP of the city of Zagreb amounts to 14,079 billion Euro, surpassing the second ranked county in terms of GDP—Split-Dalmatia County—by more than 10 billion Euro. The Split-Dalmatia is closely followed by Primorje-Gorski Kotar County, the two counties centering on the second and third largest cities in Croatia—Split and Rijeka—and benefiting from considerable trade, processing industry, and tourism.

The two counties contribute 8.6% and 8.4% of Croatia's GDP respectively. Three following counties, ranked by the GDP, are Istria, Osijek-Baranja and Zagreb counties—the latter encompassing territory surrounding the capital. The lowest GDP is achieved by Lika-Senj, Požega-Slavonia and Virovitica-Podravina counties. The low figures, ranging from 435 to 561 million Euro are consequence of not only low level of economic development, but also of low populations of the counties.

All the counties recorded steady growth of their GDP until 2008, when the values peaked. Between 2000 and 2008 Croatian GDP grew by 105%, but growth of economy in the individual counties was not uniform—the growth in the period ranged from 60% recorded in the Sisak-Moslavina County to as much as 154% in the Zadar County. The greatest growth rate in the period, besides the Zadar County, was achieved by Dubrovnik-Neretva (135%) and Šibenik-Knin counties as well as the city of Zagreb (120%). In 2009, Croatian GDP fell by 5.5%, with similarly uneven variation of the county GDP figures. The largest drops were recorded in Virovitica-Podravina (−15.1%), Lika-Senj (−11.6%), Šibenik-Knin (−11.4%) and Krapina-Zagorje (−11.3%) counties. The lowest rate of economic decline was observed in Istria (−2.5%), Zagreb (−2.6%) and Sisak-Moslavina (−2.6%) counties.


## Croatian counties by GDP

| Counties of Croatia by GDP, in million Euro | | | | | | | | | | | | | | | | | | | | |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| County | 2000 | 2001 | 2002 | 2003 | 2004 | 2005 | 2006 | 2007 | 2008 | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | 2019 |
| Bjelovar-Bilogora | 520 | 569 | 639 | 645 | 688 | 698 | 800 | 804 | 953 | 917 | 834 | 823 | 786 | 790 | 789 | 809 | 855 | 874 | 925 | 971 |
| Brod-Posavina | 564 | 628 | 687 | 713 | 779 | 771 | 849 | 918 | 1,032 | 952 | 914 | 917 | 895 | 888 | 853 | 879 | 917 | 969 | 1,016 | 1,130 |
| Dubrovnik-Neretva | 573 | 630 | 676 | 754 | 883 | 977 | 1,083 | 1,292 | 1,340 | 1,267 | 1,248 | 1,208 | 1,202 | 1,234 | 1,260 | 1,313 | 1,403 | 1,532 | 1,587 | 1,789 |
| Istria | 1,420 | 1,614 | 1,814 | 1,980 | 2,182 | 2,291 | 2,482 | 2,729 | 2,842 | 2,768 | 2,773 | 2,762 | 2,635 | 2,631 | 2,666 | 2,747 | 2,947 | 3,106 | 3,162 | 3,343 |
| Karlovac | 586 | 713 | 785 | 758 | 777 | 835 | 943 | 1,048 | 1,107 | 998 | 969 | 978 | 948 | 961 | 934 | 961 | 1,008 | 1,031 | 1,035 | 1,098 |
| Koprivnica-Križevci | 723 | 762 | 830 | 845 | 853 | 855 | 988 | 1,046 | 1,069 | 998 | 935 | 926 | 906 | 919 | 905 | 916 | 961 | 991 | 979 | 1,076 |
| Krapina-Zagorje | 569 | 655 | 681 | 706 | 729 | 815 | 858 | 947 | 974 | 868 | 807 | 815 | 803 | 823 | 837 | 867 | 928 | 990 | 1,021 | 1,116 |
| Lika-Senj | 235 | 250 | 309 | 384 | 522 | 407 | 429 | 417 | 491 | 445 | 416 | 405 | 382 | 388 | 379 | 388 | 402 | 427 | 436 | 478 |
| Međimurje | 510 | 562 | 644 | 654 | 691 | 737 | 841 | 892 | 1,034 | 977 | 933 | 941 | 929 | 1,088 | 959 | 986 | 1,045 | 1,109 | 1,142 | 1,255 |
| Osijek-Baranja | 1,352 | 1,459 | 1,668 | 1,700 | 1,872 | 2,043 | 2,249 | 2,600 | 2,834 | 2,642 | 2,507 | 2,514 | 2,421 | 2,438 | 2,375 | 2,436 | 2,544 | 2,581 | 2,572 | 2,793 |
| Požega-Slavonia | 325 | 355 | 380 | 420 | 451 | 464 | 478 | 508 | 554 | 504 | 497 | 482 | 458 | 461 | 433 | 440 | 453 | 466 | 499 | 545 |
| Primorje-Gorski Kotar | 2,111 | 2,138 | 2,261 | 2,543 | 2,685 | 3,066 | 3,371 | 3,560 | 4,060 | 3,820 | 3,822 | 3,905 | 3,981 | 3,849 | 3,849 | 3,854 | 3,961 | 4,177 | 4,270 | 4,306 |
| Sisak-Moslavina | 925 | 938 | 972 | 989 | 1,033 | 1,137 | 1,335 | 1,262 | 1,435 | 1,447 | 1,451 | 1,439 | 1,434 | 1,306 | 1,221 | 1,268 | 1,247 | 1,266 | 1,309 | 1,416 |
