Shark Tank season 5


# Shark Tank season 5



This is a list of episodes from the fifth season of *Shark Tank*.


## Episodes

Before the start of this season, Mark Cuban insisted that the production company relinquish its equity clause (two percent of their profits or five percent equity in their company) with respect to featured businesses who choose to do a deal with the sharks. The change applied to all businesses, both from that point on and retroactively.
John Paul Mitchell Systems co-founder John Paul DeJoria and New York Giants owner Steve Tisch appeared as guest sharks this season.

| No. overall | No. in season | Title | Original air date | Prod. code | U.S. viewers (millions) |
| --- | --- | --- | --- | --- | --- |
| 65 | 1 | "Lynnae's Gourmet Pickles, Postcard on the Run, Rolodoc, Sweet Ballz" | September 20, 2013 (2013-09-20) | 501 | 6.86 |
| Sharks: Mark, Barbara, Kevin, Lori, Robert "Postcard on the Run" a mobile app for sending postcards (YES); "Lynnae's Gourmet Pickles" specialty pickles (NO); "RoloDoc" a system for upgrading communication between patients and medical professionals (NO); "Sweet Ballz" cake balls (YES); Update on: Wicked Good Cupcakes (Episode 423) Note: This is the first episode with both Barbara and Lori, and the first episode without Daymond John. | | | | | |
| 66 | 2 | "Breathometer, Man Medals, Mango Mango, Kane & Couture" | September 27, 2013 (2013-09-27) | 502 | 6.94 |
| Sharks: Mark, Daymond, Kevin, Lori, Robert "Mango Mango" mango preserves (NO); "Breathometer" a smartphone breathalyzer (YES); "Man Medals" medals for men doing chores (NO); "Kane & Couture" designer dog apparel and accessories (YES); Update on: Simple Sugars (Episode 420) | | | | | |
| 67 | 3 | "Fairytale Wishes, Freeloader, Kook'n Kap, Rapid Ramen" | October 4, 2013 (2013-10-04) | 503 | 6.45 |
| Sharks: Mark, Barbara, Kevin, Lori, Robert "Fairytale Wishes" aromatherapy sprays for children (NO); "The Freeloader" a piggyback carrier for children (YES); "Kookn' Kap" a breathable, non-flammable cooking cap to keep aromas out of your hair (NO); "Rapid Ramen Cooker" a specially designed bowl for cooking ramen noodles (YES); Update on: Echo Valley Meats (Episode 421) | | | | | |
| 68 | 4 | "Hamboards, Scan, ScreenMend, Sunday Night Slow Jams" | October 11, 2013 (2013-10-11) | 504 | 6.53 |
| Sharks: Mark, Daymond, Kevin, Lori, Robert "Sunday Night Slow Jams" a love songs radio show (NO); "Hamboards" skateboards that ride like a surfboard (YES); "Scan" a QR code application (NO); "ScreenMend" window screen repair patches (YES); Update on: Mission Belt (Episode 422) Note: R&B musician Brian McKnight makes a cameo to pitch for Sunday Night Slow Jams. | | | | | |
| 69 | 5 | "BareEase, Rent A Goat, RuffleButts, Veggie Mama" | October 18, 2013 (2013-10-18) | 505 | 6.64 |
| Sharks: Mark, Barbara, Kevin, Lori, Robert "RuffleButts and RuggedButts" a children's clothing line (YES); "Bare Ease" hair removal numbing cream and underwear (NO); "Rent A Goat" a goat renting service for an environmentally friendly way to take care of your lawn (NO); "Veggie Mama Garden Pops" popsicles containing fruits and vegetables, sweetened with agave nectar (YES); Update on: Nardo's Natural (Episode 308) | | | | | |
| 70 | 6 | "Elephant Chat, FiberFix, Ten Thirty One Productions, Total Merchant Resources" | October 25, 2013 (2013-10-25) | 506 | 7.39 |
| Sharks: Mark, Daymond, Kevin, Lori, Robert "FiberFix" super strong duct tape (YES); "Elephant Chat" a literal elephant in the room to aid communication between spouses (NO); "Ten Thirty One Productions" an entertainment company specializing in horror attractions (YES); "Total Merchant Resources" a company that provides small business loans (YES); Update on: Shell Bobber (Episode 422) Note: This episode contained the biggest deal made on the show to date at the time of airing (Ten Thirty One Productions). That deal has since been surpassed (Zipz, Episode 611). | | | | | |
