List of ministers of finance of Brazil


# List of ministers of finance of Brazil



| **This article is part of a series on the** |
| --- |
| Politics of Brazil |
| Executive * President (list) Luiz Inácio Lula da Silva * Vice President Geraldo Alckmin * Cabinet * Attorney General of the Union * National Defense Council * Council of the Republic * Federal institutions * Presidential line of succession |
| Legislative * National Congress (57th Legislature) + Federal Senate (list) President of the Federal Senate + Chamber of Deputies President of the Chamber of Deputies + Federal Court of Audits |
| Judiciary * Supreme Federal Court (list) + President of the Supreme Federal Court * National Council of Justice * Common Justice + Superior Court of Justice Courts of Justice Regional Federal Courts * Specialized Justice + Superior Labor Court Regional Labor Courts + Superior Electoral Court Regional Electoral Courts + Superior Military Court Military Courts of Justice |
| Law * Constitution (history) + Penal Code + Civil Code + Consolidation of Labor Laws * Anti-discrimination laws * Gun laws * Human rights * LGBT rights * Copyright law |
| Administrative divisions * States State governors State Assemblies State deputies * Municipalities (list) Mayors Municipal Chambers * Federal District Legislative Chamber District deputies * Territories |
| Elections * Electoral system * Political parties * Electronic voting **Recent elections** * + General: 2014 + 2018 + 2022 * + Municipal: 2012 + 2016 + 2020 * + Referendums: 1993 + 2005 + 2010 |
| Foreign relations * Ministry of Foreign Affairs (list) Minister: Mauro Vieira * Diplomatic missions of / in Brazil * Nationality law * Passports * Visa requirements * Visa policy * Brazil and the United Nations * BRICS * CPLP * G20 * Mercosul |
| Related topics * Public Prosecutor's Office * Order of precedence |
| * Brazil portal * Politics portal * Other countries |
| * v * t * e |

This is a list of ministers of finance of Brazil.


## Colonial Brazil and United Kingdom of Portugal, Brazil and the Algarves

| No. | Portrait | Minister | Took office | Left office | Time in office | Monarch |
| --- | --- | --- | --- | --- | --- | --- |
| 1 | | **Fernando José de Portugal e Castro, 2nd Marquis of Aguiar** (1752–1817) | 11 March 1808 (1808-03-11) | 30 December 1816 (1816-12-30) | 8 years, 294 days | Maria I John VI |
| 2 | | **António de Araújo e Azevedo, 1st Earl of Barca** (1754–1817) | 30 December 1816 (1816-12-30) | 21 June 1817 (1817-06-21) | 173 days | John VI |
| 3 | | **João Paulo Bezerra de Seixas, Baron of Itaguaí** (1756–1817) | 23 June 1817 (1817-06-23) | 28 November 1817 (1817-11-28) | 158 days | John VI |
| 4 | | **Tomás Antônio de Vila Nova Portugal** (1755–1839) | 28 November 1817 (1817-11-28) | 25 February 1821 (1821-02-25) | 3 years, 89 days | John VI |
| 5 | | **Diogo de Meneses** (1788–1878) | 25 February 1821 (1821-02-25) | 16 January 1822 (1822-01-16) | 325 days | John VI Peter I |
| 6 | | **Caetano Pinto de Miranda Montenegro, Marquis of Vila Real da Praia Grande** (1748–1827) | 16 January 1822 (1822-01-16) | 4 July 1822 (1822-07-04) | 169 days | Peter I |
| 7 | | **Martim Francisco Ribeiro de Andrada** (1775–1844) | 4 July 1822 (1822-07-04) | 7 September 1822 (1822-09-07) | 65 days | Peter I |


## Empire of Brazil


### Reign of Pedro I

| No. | Portrait | Minister | Took office | Left office | Time in office | Monarch |
| --- | --- | --- | --- | --- | --- | --- |
| 7 | | **Martim Francisco Ribeiro de Andrada** (1775–1844) | 7 September 1822 (1822-09-07) | 17 July 1823 (1823-07-17) | 313 days | Peter I |
| 8 | | **Manuel Jacinto Nogueira da Gama, Marquis of Baependi** (1765–1847) | 17 July 1823 (1823-07-17) | 10 November 1823 (1823-11-10) | 116 days | Peter I |
| 9 | | **Sebastião Luís Tinoco da Silva** (1758–1839) | 10 November 1823 (1823-11-10) | 13 November 1823 (1823-11-13) | 3 days | Peter I |
| 10 | | **Mariano José Pereira da Fonseca, Marquis of Maricá** (1773–1848) | 13 November 1823 (1823-11-13) | 21 November 1825 (1825-11-21) | 2 years, 8 days | Peter I |
| 11 | | **Felisberto Caldeira Brant, Marquis of Barbacena** (1772–1842) | 21 November 1825 (1825-11-21) | 20 January 1826 (1826-01-20) | 60 days | Peter I |
| 12 | | **Antônio Luís Pereira da Cunha, Marquis of Inhambupe** (1760–1837) | 20 January 1826 (1826-01-20) | 21 January 1826 (1826-01-21) | 1 day | Peter I |
| 13 | | **Manuel Jacinto Nogueira da Gama, Marquis of Baependi** (1765–1847) | 21 January 1826 (1826-01-21) | 16 January 1827 (1827-01-16) | 360 days | Peter I |
| 14 | | **João Severiano Maciel da Costa, Marquis of Queluz** (1769–1833) | 16 January 1827 (1827-01-16) | 20 November 1827 (1827-11-20) | 308 days | Peter I |
| 15 | | **Miguel Calmon du Pin e Almeida, Marquis of Abrantes** (1796–1865) | 20 November 1827 (1827-11-20) | 15 June 1828 (1828-06-15) | 208 days | Peter I |
| 16 | | **José Clemente Pereira** (1787–1854) | 16 June 1828 (1828-06-16) | 18 June 1828 (1828-06-18) | 2 days | Peter I |
| 17 | | **José Bernardino Batista Pereira de Almeida** (1783–1861) | 18 June 1828 (1828-06-18) | 25 September 1828 (1828-09-25) | 99 days | Peter I |
| 18 | | **Miguel Calmon du Pin e Almeida, Marquis of Abrantes** (1796–1865) | 25 September 1828 (1828-09-25) | 4 December 1829 (1829-12-04) | 1 year, 70 days | Peter I |
| 19 | | **Felisberto Caldeira Brant, Marquis of Barbacena** (1772–1842) | 4 December 1829 (1829-12-04) | 2 October 1830 (1830-10-02) | 302 days | Peter I |
| 20 | | **José Antônio Lisboa** (1777–1850) | 2 October 1830 (1830-10-02) | 3 November 1830 (1830-11-03) | 32 days | Peter I |
| 21 | | **Antônio Francisco Cavalcanti de Albuquerque, Viscount of Albuquerque** (1797–1863) | 3 November 1830 (1830-11-03) | 5 April 1831 (1831-04-05) | 153 days | Peter I |
| 22 | | **Manuel Jacinto Nogueira da Gama, Marquis of Baependi** (1765–1847) | 5 April 1831 (1831-04-05) | 7 April 1831 (1831-04-07) | 2 days | Peter I |


### Regency period

| No. | Portrait | Minister | Took office | Left office | Time in office | Regent |
| --- | --- | --- | --- | --- | --- | --- |
| 23 | | **José Inácio Borges** (1770–1838) | 7 April 1831 (1831-04-07) | 16 July 1831 (1831-07-16) | 100 days | Provisional Triumviral Regency |
| 24 | | **Bernardo Pereira de Vasconcelos** (1795–1850) | 16 July 1831 (1831-07-16) | 10 May 1832 (1832-05-10) | 299 days | Permanent Triumviral Regency |
| 25 | | **Joaquim Rodrigues Torres, Viscount of Itaboraí** (1802–1872) | 10 May 1832 (1832-05-10) | 3 August 1832 (1832-08-03) | 0 days | Permanent Triumviral Regency |
| 26 | | **Antônio Francisco Cavalcanti de Albuquerque, Viscount of Albuquerque** (1797–1863) | 3 August 1832 (1832-08-03) | 13 September 1832 (1832-09-13) | 41 days | Permanent Triumviral Regency |
| 27 | | **Nicolau Pereira de Campos Vergueiro** (1778–1859) | 13 September 1832 (1832-09-13) | 14 December 1832 (1832-12-14) | 92 days | Permanent Triumviral Regency |
| 28 | | **Cândido José de Araújo Viana, Marquis of Sapucaí** (1793–1875) | 14 December 1832 (1832-12-14) | 2 June 1834 (1834-06-02) | 1 year, 170 days | Permanent Triumviral Regency |
| 29 | | **Antônio Pinto Chichorro da Gama** (1800–1887) | 2 June 1834 (1834-06-02) | 7 October 1834 (1834-10-07) | 127 days | Permanent Triumviral Regency |
