List of companies of Germany


# List of companies of Germany



Germany is a federal parliamentary republic in central-western Europe. Germany has the world's 3rd largest economy by nominal GDP, and the 5th largest by PPP. As a global leader in several industrial and technological sectors, it is both the world's third-largest exporter and importer of goods.

Of the world's 500 largest stock-market-listed companies measured by revenue in 2017, the Fortune Global 500, 29 are headquartered in Germany. 30 Germany-based companies are included in the DAX, the German stock market index. Well-known international brands include Mercedes-Benz, BMW, SAP, Volkswagen, Audi, Siemens, Allianz, Adidas, Porsche, Deutsche Bahn, Deutsche Bank and Bosch, BMW Motorrad, Canyon Bicycles, Wiesmann GmbH, Ariola Records, UFA GmbH, Jako AG, Zalando SE.

Germany is recognised for its large portion of specialised small and medium enterprises, known as the *Mittelstand* model. Around 1,000 of these companies are global market leaders in their segment and are labelled hidden champions.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Germany".


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by total revenues reported before 31 January 2025. Only the top five firms (if available) are included as a sample.

| Rank | Image | Name | 2024 revenues (US$M) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 11 | Volkswagen Group | 348,408 | 684,025 | Multinational consumer and commercial vehicle manufacturer operating in more than 150 countries. Consumer brands include Audi, Bentley, Bugatti, Lamborghini, MAN, Porsche, Scania, SEAT and Škoda Auto. |
| 41 | BMW | 168,103 | 154,950 | Vehicle manufacturer producing commercial and consumer automobiles and motorcycles. Brands include Mini, Rolls-Royce Motor Cars, and BMW Motorrad (motorcycles). |
| 42 | Mercedes-Benz Group | 165,638 | 166,056 | Stuttgart-based multinational automotive manufacturer. Brands include Mercedes-Benz, Mercedes-AMG, Detroit Diesel, Freightliner Trucks, Western Star Trucks, Thomas Built Buses, Setra, BharatBenz, Smart and Maybach. |
| 77 | Deutsche Telekom | 121,046 | 199,652 | Bonn-based multinational telecommunication company focused on fixed-line and mobile communications, digital media and internet service provider. The largest communication company of Germany and Europe. |
| 79 | Uniper | 116,662 | 6,863 | Düsseldorf-based state-owned multinational nuclear-based electricity provider. It also has a Russian subsidiary Unipro. |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations that have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| A. Lange & Söhne | Consumer goods | Clothing & accessories | Glashütte | 1845 | Watches, owned by Richemont | P | A |
| Aareal Bank | Financials | Banks | Wiesbaden | 1922 | Banking and financial services | P | A |
| Abeking & Rasmussen | Industrials | Shipbuilding | Lemwerder | 1907 | Shipbuilidng, defence vessels | P | A |
| ABUS | Industrials | Electronic equipment | Munich | 1933 | Security devices manufacturer | P | A |
| Adidas | Consumer goods | Clothing & accessories | Herzogenaurach | 1924 | Shoes & sports apparel & accessories manufacturer | P | A |
| Aldi | Consumer services | Food retailers & wholesalers | Essen | 1913 | Discount retail chains | P | A |
| Allianz | Financials | Full line insurance | Munich | 1890 | Insurance and asset management | P | A |
| Alpina | Consumer goods | Automobiles | Buchloe | 1965 | Automotive manufacturer, part of BMW | P | A |
| Altana | Basic materials | Speciality chemicals | Wesel | 1977 | Chemicals | P | A |
| Aral | Oil & gas | Refining & marketing | Bochum | 1898 | Part of BP (UK) | P | A |
| Arburg | Industrials | Industrial machinery | Loßburg | 1923 | Machinery and injection molding | P | A |
| Arcandor | Consumer services | Broadline retailers | Essen | 1999 | Defunct 2009 | P | D |
| Arcor | Telecommunications | Fixed line telecommunications | Eschborn | 1996 | Telecom, part of Vodafone (UK) | P | A |
| Armedangels | Consumer goods | Clothing & accessories | Cologne | 2007 | Fashion | P | A |
| Audi | Consumer goods | Automobiles | Ingolstadt | 1910 | Auto manufacturer, part of Volkswagen Group | P | A |
| August Storck | Consumer goods | Food & beverages | Berlin | 1903 | Confectionery | P | A |
| Aurubis | Basic materials | Copper | Hamburg | 2008 | Copper manufacturing | P | A |
| Auto Union | Consumer goods | Automobiles | Neckarsulm | 1932 | Defunct, now part of Audi | P | D |
| Axel Springer | Consumer services | Publishing | Berlin | 1946 | Digital publishing | P | A |
| B. Braun | Health care | Pharmaceuticals, Medical equipment | Melsungen | 1839 | Medical devices and pharma | P | A |
| Babelsberg Studio | Consumer services | Broadcasting & entertainment | Potsdam | 1912 | Film studio | P | A |
| Bahlsen | Consumer goods | Food & beverages | Hanover | 1889 | Confectionery | P | A |
| BASF | Basic materials | Speciality chemicals | Ludwigshafen | 1865 | Largest chemical producer in the world. | P | A |
