List of companies of Switzerland


# List of companies of Switzerland



Switzerland is a federal republic in Europe. It is one of the most developed countries in the world, with the highest nominal wealth per adult and the eighth-highest per capita gross domestic product according to the IMF. Switzerland ranks at or near the top globally in several metrics of national performance, including government transparency, civil liberties, quality of life, economic competitiveness, and human development.

Switzerland's most important economic sector is manufacturing. Manufacturing consists largely of the production of specialist chemicals, health and pharmaceutical goods, scientific and precision measuring instruments and musical instruments. The largest exported goods are chemicals (34% of exported goods), machines/electronics (20.9%), and precision instruments/watches (16.9%). Exported services amount to a third of exports. The service sector – especially banking and insurance, tourism, and international organisations – is another important industry for Switzerland.


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by total revenues reported before 31 March 2017. Only the top five firms (if available) are included as a sample.

| Rank | Image | Name | 2016 Revenues (USD $M) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 16 | Glencore | $173,883 | 93,123 | Baar-based commodities trading and mining giant and the world's third-largest family business. |
| 64 | Nestlé | $90,814 | 328,000 | Transnational consumer goods conglomerate and the largest food and beverage company in the world. The firm has more than 8,000 brands, including Gerber, Carnation, and Lean Cuisine. |
| 112 | Zurich Insurance Group | $67,245 | 52,473 | Zürich-based full line insurance and financial services company operating in more than 170 countries. |
| 169 | Hoffmann-La Roche | $53,427 | 94,052 | Multinational healthcare company headquartered in Basel. Subsidiaries include Genentech (US) and Ventana Medical Systems (US). |
| 186 | Novartis | $49,436 | 118,393 | Multinational pharmaceutical company in Basel and one of the largest drug producers by both market cap and sales. Subsidiaries include Alcon and Chiron Corporation (US). |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| A. Favre & Fils | Consumer goods | Clothing & accessories | Carouge | 1737 | Watches | P | A |
| ABB | Industrials | Industrial machinery | Västerås/Zürich | 1988 | Power and automation technology | P | A |
| Actelion | Health care | Pharmaceuticals | Allschwil | 1997 | Pharmaceuticals, subsidiary of Johnson & Johnson | P | A |
| Alchimie Forever | Consumer goods | Personal products | Geneva | 2003 | Skin care products | P | A |
| Alcon | Health care | Pharmaceuticals | Hünenberg | 1945 | Eye care products, part of Novartis | P | A |
| Allseas | Oil & gas | Pipelines | Châtel-Saint-Denis | 1985 | Pipelines, offshore services | P | A |
| Alpa | Consumer goods | Recreational products | Zürich | 1918 | Cameras | P | A |
| Alpiq | Utilities | Energy production | Baden | 2009 | Electric power | P | A |
| ALSO Holding | Technology | Software | Emmen | 1984 | IT distribution and consulting | P | A |
| Alternative Bank Switzerland | Financials | Banks | Olten | 1990 | Sustainability-oriented banking | P | A |
| AMAG Automobil- und Motoren | Consumer services | Specialty retailers | Zürich | 1945 | Car importer and dealerships | P | A |
| Amcor | Industrials | Containers & packaging | Zürich | 1860 | Packaging | P | A |
| Antiquorum | Consumer services | Specialized consumer services | Geneva | 1974 | Auction house | P | A |
| Ascom | Telecommunications | Mobile telecommunications | Baar | 1987 | Wireless | P | A |
| Atlanship | Industrials | Delivery services | La Tour-de-Peilz | 1982 | Freight transportation | P | A |
| Audemars Piguet | Consumer goods | Clothing & accessories | Le Brassus | 1875 | Watches | P | A |
| AutoForm | Technology | Software | Freienbach | 1995 | Software development | P | A |
| Axpo Holding | Utilities | Conventional electricity | Baden | 2001 | Electric power, owned by cantons | S | A |
| Baboo | Consumer services | Airlines | Geneva | 2003 | Airline, defunct 2010 | P | D |
