DME Oman Crude Oil Futures Contract


# DME Oman Crude Oil Futures Contract



Launched by the Dubai Mercantile Exchange (DME) on 1 June 2007, the **DME Oman Crude Oil Futures Contract** (OQD) is the Asian crude oil pricing benchmark. The contract is traded on the CME Group’s electronic platform CME Globex, and cleared through CME Clearport.


## Contract specifications

| Trading unit | 1,000 barrels (160 m³). |
| --- | --- |
| Price quotation | U.S. dollars and cents per barrel. |
| Trading symbol | OQD |
| Trading hours | Electronic trading is open from 18:00 U.S. Eastern Standard Time (EST) and closes at 17:15 EST the next day, Sunday to Friday. Singapore is 13 hours ahead of EST and Dubai is 9 hours ahead. The time difference is reduced by one hour when Daylight Saving Time is in effect. Neither Dubai nor Singapore observes Daylight Saving Time. |
| Trading months | The current year and the next five years will be listed. A new calendar year will be added following the termination of trading in the December contract of the current year. |
| Minimum price fluctuation | $0.01 (1) per barrel ($10.00 per contract). |
| Maximum daily price fluctuation | None. |
| Daily settlement | A daily OSP settlement price will be published as at 16:30 (Singapore) 03:30 or 04:30 EST. This price represents the weighted average price of trades in the nearby Contract Month between 16:25 and 16:30 (Singapore). The DME will also publish an end of trading day settlement price for all listed Contract Months, determined as at 14:30 EST, which coincides with the end of the trading day for NYMEX Light Sweet Crude Oil. This latter settlement price is used by the Clearing House to calculate daily variation margin on all open DME Contracts. |
| Final settlement price | The Final Settlement Price for a Contract Month shall be the OSP settlement price on the last Trading Day of the Contract Month. This price represents the weighted average price of trades in the nearby Contract Month between 16:15 and 16:30 (Singapore). The Final Settlement Price will be used for purposes of margins for delivery of the Oil. |
| Last Trading Day | Trading in the nearby Contract Month shall cease on the last Trading Day of the second month preceding the Delivery Month. |
| Settlement Type | Physical. |
| Delivery | F.O.B at the Loading Port, consistent with current terminal operations. Complete delivery rules and provisions are detailed in Chapter 10 of the rulebook. |
| Governing law | English Law. |

