List of countries by real GDP per capita growth


# List of countries by real GDP per capita growth



This is a **list of countries by real GDP per capita growth** rate. These numbers take into account inflation and population growth rate but not purchasing power parity. This list is not to be confused with gross national income per capita growth or the real GDP growth.


## List of countries and dependencies

The annual real GDP per capita growth in % according to the World Bank is shown for last available year:


| Country | GDP per capita growth (annual %) | Year |
| --- | --- | --- |
| Afghanistan | -8.6 | 2022 |
| Albania | 4.6 | 2023 |
| Algeria | 2.5 | 2023 |
| American Samoa | 3.5 | 2022 |
| Andorra | 1.1 | 2023 |
| Angola | -2.2 | 2023 |
| Antigua and Barbuda | 3.3 | 2023 |
| Argentina | -2.4 | 2023 |
| Armenia | 8.8 | 2023 |
| Aruba | 10.6 | 2022 |
| Australia | 0.6 | 2023 |
| Austria | -1.8 | 2023 |
| Azerbaijan | 1.4 | 2023 |
| Bahamas | 2.0 | 2023 |
| Bahrain | 1.6 | 2023 |
| Bangladesh | 4.7 | 2023 |
| Barbados | 4.4 | 2023 |
| Belarus | 4.4 | 2023 |
| Belgium | 0.2 | 2023 |
| Belize | 3.1 | 2023 |
| Benin | 3.6 | 2023 |
| Bermuda | 6.7 | 2022 |
| Bhutan | 4.5 | 2022 |
| Bolivia | 1.1 | 2023 |
| Bosnia and Herzegovina | 2.4 | 2023 |
| Botswana | 1.0 | 2023 |
| Brazil | 2.4 | 2023 |
| Brunei Darussalam | 0.6 | 2023 |
| Bulgaria | 2.4 | 2023 |
| Burkina Faso | 0.4 | 2023 |
| Burundi | -0.0 | 2023 |
| Cabo Verde | 4.2 | 2023 |
| Cambodia | 4.3 | 2023 |
| Cameroon | 1.3 | 2023 |
| Canada | -1.9 | 2023 |
| Cayman Islands | 4.3 | 2022 |
| Central African Republic | -2.0 | 2023 |
| Chad | 1.0 | 2023 |
| Chile | 0.1 | 2023 |
| China | 5.3 | 2023 |
| Colombia | 0.2 | 2023 |
| Comoros | 0.9 | 2023 |
| DR Congo | 5.1 | 2023 |
| Republic of the Congo | -0.4 | 2023 |
| Costa Rica | 4.5 | 2023 |
| Croatia | 3.1 | 2023 |
| Cuba | 2.2 | 2022 |
| Curaçao | 9.6 | 2022 |
| Cyprus | 3.6 | 2022 |
| Czech Republic | -2.2 | 2023 |
| Denmark | 1.1 | 2023 |
| Djibouti | 5.2 | 2023 |
| Dominica | 4.3 | 2023 |
| Dominican Republic | 1.4 | 2023 |
| East Timor | -15.6 | 2023 |
| Ecuador | 1.3 | 2023 |
| Egypt | 2.2 | 2023 |
| El Salvador | 3.0 | 2023 |
| Equatorial Guinea | -7.9 | 2023 |
| Eritrea | 6.7 | 2011 |
| Estonia | -4.2 | 2023 |
| Eswatini | 4.0 | 2023 |
| Ethiopia | 3.8 | 2023 |
| Faroe Islands | 5.0 | 2022 |
| Fiji | 7.3 | 2023 |
| Finland | -1.5 | 2023 |
| France | 0.4 | 2023 |
| French Polynesia | 3.7 | 2022 |
| Gabon | 0.3 | 2023 |
| The Gambia | 2.7 | 2023 |
| Georgia | 6.1 | 2023 |
| Germany | -1.1 | 2023 |
| Ghana | 1.0 | 2023 |
| Greece | 2.7 | 2023 |
| Greenland | 0.8 | 2021 |
| Grenada | 4.2 | 2023 |
| Guam | 4.3 | 2022 |
| Guatemala | 2.0 | 2023 |
| Guinea | 4.6 | 2023 |
