The Business (TV series)


# The Business (TV series)



***The Business*** is a sitcom which aired on The Movie Network in Canada and IFC in the United States.

The show centres on Vic Morgan (Rob Deleeuw), an adult film director of a low-budget softcore pornographic series similar to *Girls Gone Wild*. He attempts to become a legitimate film maker after having converted to Judaism to be successful in the entertainment industry. Season one depicts the production of his first independent film and the difficulties along the way with an undisciplined production staff, poorly skilled actors, and an eccentric Japanese investor. Season two follows the company following the success of its first film as they search for a follow-up project.

The series is filmed and produced in Montreal by Philms Pictures, and has a predominantly Canadian cast.


## Characters


### Main

| Name | Actor | Role |
| --- | --- | --- |
| Julia Sullivan | Kathleen Robertson | Producer |
| Vic Morgenstein | Rob deLeeuw | Founder of Vic's Flicks |
| Rufus Marquez | Nicolas Wright | Director |
| Tony Russ | Trevor Hayes | PR/Marketing for Vic's Flicks |
| Lance Rawley | James A. Woods | Star of Vic's Flicks "House of Fear" |


### Recurring

* Kaela Bahrey as Vic's daughter Beatrice Morgenstein.
* Matt Silver as Terrence von Holtzen, the freshly promoted Associate Co-head of the Animation and Historical Adaptation Department.
* Nobuya Shimamoto as Vic's former brother-in-law and film investor, Kenji Nakamura.
* Ellen David as Vic's Flicks brutally honest secretary, Shelley Baker.
* Glenda Braganza as new employee Nancy Drake.
* Neil Napier as greasy accountant Wendell Cooper.
* Sophie Grégoire as Brooke Fairchild.
* Claire Brosseau as eccentric interior decorator Rhonda Goldenblatt.
* Karen Cliche as Scarlet Saint-James, star of Vic's legitimate indie-thriller.

## Episodes


### Series overview

| Season | | Episodes | Originally aired | |
| --- | --- | --- | --- | --- |
| First aired | Last aired |
| 1 | 8 | August 4, 2006 (2006-08-04) | September 22, 2006 (2006-09-22) |
| 2 | 8 | August 5, 2007 (2007-08-05) | September 23, 2007 (2007-09-23) |


### Season 1 (2006)

| # | Title | Writer(s) | Director | Original airdate | Production code |
| --- | --- | --- | --- | --- | --- |
| 01 | "The Business (Pilot)" | Phil Price | Phil Price | August 4, 2006 (2006-08-04) | 101 |
| High off the success of the low-budget film he picked up at MUFF, Vic attempts to produce an indie-thriller and shed his reputation as a soft-core smut peddler. Will converting to Judaism, adding a “-stein” to his last name and enlisting the help of an experienced producer be enough to gain Vic Morgenstein the respect he craves from his peers? | | | | | |
| 02 | "Vic’s Flicks" | Phil Price | Phil Price | August 11, 2006 (2006-08-11) | 102 |
| Losing your cool at the birthday party for your investor’s kid may be the easiest way to lose money on a film; just ask Vic. Desperate to raise a million dollars, Vic discovers his only option for a new investor may be a bottle of sake away. | | | | | |
| 03 | "Strings" | Phil Price | Phil Price | August 18, 2006 (2006-08-18) | 103 |
| Things continue to spiral out of control at Vic’s Flicks as demands made by the new outlandish investor Kenji Nakamura (Nobuya Shimamoto) forces Vic, Julia and Rufus to make concessions including, upping the blood, guts, product placements and nudity; all the element of a Hollywood blockbuster. | | | | | |
| 04 | "A Star is Porn" | Phil Price | Phil Price | August 25, 2006 (2006-08-25) | 104 |
| The crew is sure the movie is doomed when a famous porn star, Scarlet Saint-James (Karen Cliché), is cast as the lead actress of their legitimate indie-thriller. They soon learn all porn stars are not created equal. | | | | | |
| 05 | "Check Please" | Phil Price | Phil Price | September 1, 2006 (2006-09-01) | 105 |
| When a check from Kenji comes unsigned and for less than the full amount, production comes to a halt and Vic goes on a wild quest to get his money. On the set, Rufus’ attraction to Scarlet has Lance (James A. Woods) feeling like he’s “B-list” for the first time. | | | | | |
| 06 | "T-Day" | Phil Price | Phil Price | September 8, 2006 (2006-09-08) | 106 |
| They’ve all seen her act but will they see her topless? The clock is ticking and the cameras are in place to capture Scarlet, once porn star, now lead actress, in all her glory. | | | | | |
| 07 | "The Closer" | Phil Price | Phil Price | September 15, 2006 (2006-09-15) | 107 |
| Now with Rufus gone and the lead actor in a mental institution, completing the film seems impossible. But will the hiring of a new and eccentric director turn the production around? | | | | | |
| 08 | "Thats a Wrap" | Phil Price | Phil Price | September 22, 2006 (2006-09-22) | 108 |
| The Closer (Clive Walton) has things under control until Scarlet refuses to do the love scene under the direction of anyone but Rufus. | | | | | |


### Season 2 (2007)

Premiered Sun, August 5, 2007 @ 11:00pm ET/PT on IFC

| # | Title | Writer(s) | Director | Original airdate | Production code |
| --- | --- | --- | --- | --- | --- |
| 01 | "Back in the Business" | TBA | TBA | August 5, 2007 (2007-08-05) | 201 |
| Making the most of the box office success generated by their indie-thriller House of Fear, the team at Vic's Flicks moves up the ladder and into new offices. Interior design face-offs aside, Julia's main goal is to apply her carefully crafted 5-year business plan and find a follow-up hit. But will the rest of them comply? One thing is for certain: the gang is back in The Business. | | | | | |
| 02 | "Vic's Bringing Sexy Back" | TBA | TBA | August 16, 2007 (2007-08-16) | 202 |
| From the moment French director Kiki de Charentais (Simone-Elise Girard) makes her first appearance, she exudes a lingering sexual energy, powerful enough to corrupt the purest of souls. Indeed, something has come over the team at Vic's Flicks: buttons are undone, hair is flipped, body parts are exposed, soldiers are erect, fantasy flirts with reality and the magnetism in the air is practically palpable. Will the imprint left by Kiki's alluring presence be permanent? | | | | | |
| 03 | "Lance-A-Lot" | TBA | TBA | August 19, 2007 (2007-08-19) | 203 |
