Til Debt Do Us Part


# Til Debt Do Us Part



***Til Debt Do Us Part*** (also stylized as ***'Til Debt Do U$ Part***) is a Canadian television series produced by Frantic Films for Slice in Canada, Zone Reality in the United Kingdom and CNBC in the United States, released in 2005.


## Background

It is hosted by Gail Vaz-Oxlade, who each week visits a couple who are in debt and having relationship troubles. The participants are given weekly challenges, some of which are to help bring the finances and debt under control, with the others meant to help the couple's relationship. At the end of one month, Vaz-Oxlade gives the couple a cheque for an amount up to $5,000, depending on how well they did during the challenges. A 52-Week Life Planner based on the television series was released in 2013 and offers day-by-day, step-by-step strategies and tips for successfully managing household finances.


## Season 1 (2005-06)

| # | Title | Production code |
| --- | --- | --- |
| 01 | "A Life of Convenience" | 101 |
| 02 | "Buy Now, Pay Later" | 102 |
| 03 | "Buying into Bankruptcy" | 103 |
| 04 | "Dancing Around the Truth" | 104 |
| 05 | "Drowning in Debt" | 105 |
| 06 | "No Laughing Matter" | 106 |
| 07 | "Physician, Heal Thyself" | 107 |
| 08 | "Taking Care of Business" | 108 |
| 09 | "The Great Wall of Silence" | 109 |
| 10 | "The Money Pit" | 110 |
| 11 | "The Princess and the Paupers" | 111 |
| 12 | "The Romance with Cash Advance" | 112 |
| 13 | "Without a Safety Net" | 113 |


## Season 2 (2006-07)

| # | Title | Production code |
| --- | --- | --- |
| 01 | "Back-to-Back Baby Blues" | 201 |
| 02 | "Breaking the Cycle" | 202 |
| 03 | "Driven to Debt" | 203 |
| 04 | "Episode: 2026" | 204 |
| 05 | "Foreclosure" | 206 |
| 06 | "Half-Baked" | 205 |
| 07 | "House Poor" | 207 |
| 08 | "Let's Make a Deal" | 208 |
| 09 | "No One At the Helm" | 209 |
| 10 | "Small Business, Big Dreams" | 210 |
| 11 | "The Juggling Act" | 211 |
| 12 | "The Vicious Cycle" | 212 |
| 13 | "The Wake-Up Call" | 213 |


## Season 3 (2007)

| # | Title | Production code |
| --- | --- | --- |
| 01 | "The Mushroom Princess" | 301 |
| 02 | "Taking Charge" | 302 |
| 03 | "Half Baked" | 303 |
| 04 | "It Takes Two to Tango" | 304 |
| 05 | "The Showdown" | 305 |
| 06 | "Love Among the Ruins" | 306 |
| 07 | "New Marriage Old Debt" | 307 |
| 08 | "Gail Force Winds of Change" | 308 |
| 09 | "Life in the Fast Lane" | 309 |
| 10 | "Single Mom Shake-up" | 310 |
| 11 | "Does Daddy Know Best?" | 311 |
| 12 | "He Says, She Says" | 312 |
