Polymer banknote


# Polymer banknote



**Polymer banknotes** are banknotes made from a synthetic polymer such as biaxially oriented polypropylene (BOPP). Such notes incorporate many security features not available in paper banknotes, including the use of metameric inks. Polymer banknotes last significantly longer than paper notes, causing a decrease in environmental impact and a reduced cost of production and replacement. Modern polymer banknotes were first developed by the Reserve Bank of Australia (RBA), Commonwealth Scientific and Industrial Research Organisation (CSIRO) and The University of Melbourne. They were first issued as currency in Australia during 1988 (coinciding with Australia's bicentennial year); by 1996, the Australian dollar was switched completely to polymer banknotes. Romania was the first country in Europe to issue a plastic note in 1999 and became the third country after Australia and New Zealand to fully convert to polymer by 2003.

Other currencies that have been switched completely to polymer banknotes include: the Vietnamese đồng (2006) although this is only applied to banknotes with denominations above 5,000 đồng, the Brunei dollar (2006), the Nigerian Naira (2007), the Papua New Guinean kina (2008), the Canadian dollar (2013), the Maldivian rufiyaa (2017), the Mauritanian ouguiya (2017), the Nicaraguan córdoba (2017), the Vanuatu vatu (2017), the Eastern Caribbean dollar (2019), the pound sterling (2021) and the Barbadian dollar (2022). Several countries and regions have now introduced polymer banknotes into commemorative or general circulation, including: Nigeria, Cape Verde, Chile, The Gambia, Trinidad and Tobago, Vietnam, Mexico, Taiwan, Singapore, Malaysia, Botswana, São Tomé and Príncipe, North Macedonia, Russia, Solomon Islands, Samoa, Morocco, Albania, Sri Lanka, Hong Kong, Israel, China, Kuwait, Mozambique, Saudi Arabia, Isle of Man, Guatemala, Haiti, Jamaica, Libya, Mauritius, Costa Rica, Honduras, Angola, Namibia, Lebanon, the Philippines, Egypt, the United Arab Emirates, Samoa, and Bermuda.


## History

In the 1980s, Canadian engineering company AGRA Vadeko and US chemical company US Mobil Chemical Company developed a polymer substrate trademarked as DuraNote. It had been tested by the Bank of Canada in the 1980s and 1990s; test C$ 20 and C$ 50 banknotes were auctioned in October 2012. It was also tested by the Bureau of Engraving and Printing of the United States Department of the Treasury in 1997 and 1998, when 40,000 test banknotes were printed and evaluated; and was evaluated by the central banks of 28 countries.


## Security features

Polymer banknotes usually have three levels of security devices. Primary security devices are easily recognisable by consumers and may include intaglio, metal strips, and the clear areas of the banknote. Secondary security devices are detectable by a machine. Tertiary security devices may only be detectable by the issuing authority when a banknote is returned.


## Adoption

Modern polymer banknotes were first developed by the Reserve Bank of Australia (RBA) and the Commonwealth Scientific and Industrial Research Organisation or CSIRO and first issued as currency in Australia during 1988, to coincide with Australia's bicentennial year.

In August 2012, Nigeria's Central Bank attempted the switch back from polymer to paper banknotes, saying there were "significant difficulties associated with the processing and destruction of the polymer banknotes" which had "constrained the realisation of the benefits expected from polymer banknotes over paper notes". However, President Goodluck Jonathan halted the process in September 2012.

The polymer notes in the Republic of Mauritius are available in values of ₨ 25, ₨ 50, ₨ 500 and ₨ 2,000, Recently in December 2024, the Bank of Mauritius has announced that there will be issues of Rs 100, Rs 200, and Rs 1000 banknotes. The Fiji FJ$5 was issued in April 2013.

In the United Kingdom, the first polymer banknotes were issued by the Northern Bank in Northern Ireland in 2000; these were a special commemorative issue bearing an image of the Space Shuttle. In March 2015, the Clydesdale Bank in Scotland began to issue polymer Sterling £5 notes marking the 125th anniversary of the building of the Forth Bridge. These were the first polymer notes to enter general circulation in the UK. The Royal Bank of Scotland followed in 2016 with a new issue of plastic £5 notes illustrated with a picture of author Nan Shepherd. In September 2016, the Bank of England began to issue £5 polymer notes with a picture of Winston Churchill; and in 2017 a polymer £10 began replacing its paper equivalent, featuring a picture of the author Jane Austen. A polymer £20 was issued in 2020 with a picture of J.M.W. Turner, and the £50 note was released in 2021, featuring Alan Turing. Although the polymer Bank of England notes are 15% smaller than the older, paper issue, they bear a similar design. Some businesses operating in the UK cash industry have opposed the switch to polymer, citing a lack of research into the cost impact of its introduction. In December 2022, following the death of Queen Elizabeth II, the Bank of England unveiled the design of a new series of banknotes featuring King Charles III. The rest of the design, however, is unchanged, with the exception of a slight alteration in colour.

In the Philippines, it was proposed in 2009 to shift to the usage of polymer for Philippine peso banknotes. This did not push through due to concern the shift would have over the impact to country's abaca industry. The proposal was revived in 2021 during the COVID-19 pandemic since the polymer banknotes can be sanitized with less damage compared to paper banknotes, as well as other reasons such as durability, lesser average issue cost, and lesser susceptibility to counterfeiting. In April 2022, The Bangko Sentral ng Pilipinas officially released the 1000 peso bill polymer bank note into circulation. In December 2024, the BSP (Central Bank of the Philippines) has announced that they will be issuing polymer notes in the denominations of 500, 100, and 50 pesos in the first quarter of 2025.

Despite having the updated logo and the updated signature of the current president, there are no plans for a 20 peso polymer note due to it being slowly shifted into becoming a coin. There are also no plans for a 200 peso polymer banknote due to low demand.

Timeline of adoptions and withdrawals of polymer banknotes
| Country | Date of first introduction | Notes |
| --- | --- | --- |
| N/A | early 1980s | An alternative polymer of polyethylene fibres marketed as Tyvek by DuPont was developed for use as currency by the American Bank Note Company in the early 1980s. |
| Haiti | 1982 | Haiti released Tyvek-made Gourde banknotes in denominations of 1, 2, 50, 100, 250 & 500. The same denominations and a 5 Gourdes banknote were also released on paper. |
| Costa Rica | 1983 | Costa Rica issued a 20 Colones Tyvek banknote. |
| Isle of Man | 1983 | The Isle of Man issued a 1 Pound banknote, this time called Bradvek and printed by Bradbury Wilkinson. |
| N/A | Late 1980s | Tyvek did not perform well in trials; smudging of ink and fragility were reported as problems, so production of Tyvek banknotes was discontinued. |
| Australia | 1988ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ | Australia introduced the ten-dollar note to celebrate its bicentennial. This was the world's first true polymer banknote. |
| Singapore | 1990 | Singapore issued a S$50 in polymer substrate to commemorate the 25th Anniversary of Independence. |
| Papua New Guinea | 1991 | Papua New Guinea issued its first 2 Kinas banknote in polymer substrate to commemorate the 9th South Pacific Games held in the country. |
| Indonesia | 1993 | Indonesia issued a Rp 50,000 commemorative banknote in conjunction with the 25 Years of Development by President Soeharto which is the first polymer banknote issued by Bank Indonesia.But polymer banknotes are never issued again in the later series. |
| Brunei | 1996 | Brunei introduced its first polymer banknotes in denominations of 1, 5, 10 dollars. |
| Sri Lanka | 4 February 1998 | Sri Lanka issued a රු.200 commemorative banknote in conjunction with the 50th Anniversary of Independence which is so far the only polymer banknote issued by the Central Bank of Sri Lanka. |
| Australia | 1996 | Australia converted all of its denominations into polymer banknotes, becoming the first country in the world to do so. |
| Thailand | 18 August 1997 | Thailand issued its first polymer banknote, a 50 Baht denomination. On 1 October 2004 it was replaced by a redesigned version printed on paper. |
| Malaysia | 1998 | Malaysia issued a RM50 commemorative banknote in conjunction with the XVI Commonwealth Games, the first polymer banknote ever issued by Bank Negara Malaysia. |
| New Zealand | May 1999 | New Zealand converted all of its banknotes into polymer banknotes. |
| Taiwan | June 1999 | Taiwan issued its first polymer banknote (NT$50) to commemorate 50 years of the New Taiwan dollar's issuance. |
| Romania | August 1999 | In celebration of the total solar eclipse of August 11, 1999, the National Bank of Romania (BNR) decided to issue a commemorative two thousand Romanian lei banknote. Since it was the last eclipse of the millennium, the denomination was chosen to be *2000* in respect to the upcoming year. These notes were issued as legal tender. |
| Indonesia | 1 November 1999 | Bank Indonesia introduced a Rp 100,000 polymer banknote in circulation, the first banknote of such value to be issued. |
| Brazil | April 2000 | Brazil introduced a R$10 polymer banknote as a special edition issue commemorating the country's 500th anniversary. |
| Bangladesh | January 2001 | Bangladesh introduced the 10 taka polymer banknote, originally they were due to be issued on Victory Day, a day big for Bangladeshis, but were delayed. |
| Nepal | February 2002 | The Kingdom of Nepal introduced a commemorative 10 rupees polymer banknote, on the occasion of King Gyanendra's accession to the Nepalese throne after the Nepalese royal massacre. It was rendered obsolete when the Kingdom fell and was replaced by 2008. |
| Mexico | September 2002 | Mexico switched the 20 peso denomination from paper to polymer banknotes. and they issued a 100 peso with vertical design polymer banknote in 2020. |
| Romania | 2003 | Romania converted all of its denominations of the leu to polymer, becoming the first European country to do so. |
| Zambia | 2003 | The Bank of Zambia introduces two polymer banknotes in denominations of K500 and K1,000. |
| Vietnam | December 2003 | Vietnam adopted polymer banknote in denominations of 10,000, 20,000, 50,000, 100,000, 200,000 and 500,000 đồng for general circulation. |
| Malaysia | October 2004 | Bank Negara Malaysia introduces a 5 ringgit polymer banknote into circulation, with the same design as the paper version. This was the first non-commemorative polymer banknote to be issued. Both polymer and paper versions were in circulation concurrently. |
| Indonesia | November 2004 | Bank Indonesia switched its Rp100,000 polymer banknote into a paper banknote with a different design than the polymer version. |
| Romania | July 2005 | Romania redenominated the leu, removing four zeroes and issuing a series of new denominations in polymer. |
| Mexico | 2006 | Two more new polymer notes issued in 2006, for 20-pesos (new design) and the 50-pesos and they issued a 100 peso with vertical design polymer banknote in 2020. |
| Brunei | 2006 | Brunei had adopted polymer banknotes for all of its banknote denominations. |
| Australia | 2006 | The Australian Government agency CSIRO issued a non-legal tender polymer note to celebrate the 80th year of the formation of CSIRO. These notes were issued and distributed to staff members and at selected public events. |
| Vietnam | August 2006 | Vietnam adopted polymer banknote in 10,000, 20,000, 50,000, 100,000, 200,000 and 500,000 đồng for general circulation. |
| Romania | 1 December 2006 | The National Bank of Romania issued a new denomination, 200 lei. |
| Hong Kong | 2007 | The Government of the Hong Kong Special Administrative Region issued polymer banknotes for the first time. The banknotes are in HK$ 10. |
| Nigeria | February 2007 | As part of the Nigerian economic reforms, the 20 naira note was issued for the first time in polymer substrate. |
