List of countries by silver production


# List of countries by silver production



This is a **list of countries by silver production** in 2023 based on data by the United States Geological Survey (USGS).


## Countries

| 2023 Rank | Country/Region | Silver production (tonnes) | % of total |
| --- | --- | --- | --- |
| — | *World* | 25,790 | 100.0 |
| 1 | Mexico | 6,400 | 24.8 |
| 2 | China | 3,400 | 13.2 |
| 3 | Peru | 3,100 | 12 |
| 4 | Chile | 1,400 | 5.4 |
| 5 | Poland | 1,300 | 5.0 |
| 6 | Australia | 1,200 | 4.7 |
| 7 | Bolivia | 1,200 | 4.7 |
| 8 | Russia | 1,200 | 4.7 |
| 9 | United States | 1,000 | 3.9 |
| 10 | Kazakhstan | 990 | 3.8 |
| 11 | Argentina | 910 | 3.5 |
| 12 | India | 690 | 2.7 |
| — | *Rest of the World* | 3,000 | 11.6 |

