List of Countries by Corruption Perceptions Index


# List of Countries by Corruption Perceptions Index



This is a list of countries by **Corruption Perceptions Index (CPI)** as published by Transparency International, including scores and rankings. The **Corruption Perceptions Index** (**CPI**) assesses countries by their perceived levels of public sector corruption, as assessed by experts and business executives. The CPI generally defines corruption as an "abuse of entrusted power for private gain".² The index is published annually by the non-governmental organisation Transparency International since 1995.

The 2024 CPI, published in Febraury 2025, currently ranks 180 countries "on a scale from 100 (very clean) to 0 (highly corrupt)" based on the situation between 1 May 2023 and 30 April 2024. Denmark, Finland, Singapore, New Zealand, Luxembourg, Norway, Switzerland and Sweden, (all scoring above 80 over the last four years), are perceived as the least corrupt nations in the world — ranking consistently high among international financial transparency — while the most apparently corrupt is South Sudan (scoring 8), along with Somalia (9) and Venezuela (10).


## List


### Legend

| Scores | Perceived as less corrupt | | | | | Perceived as more corrupt | | | | |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| since 2012 | **99–90** | **89–80** | **79–70** | **69–60** | **59–50** | **49–40** | **39–30** | **29–20** | **19–10** | **9–0** |
| 1995–2011 | 10–9 | 8.99–8 | 7.99–7 | 6.99–6 | 5.99–5 | 4.99–4 | 3.99–3 | 2.99–2 | 1.99–1 | 0.99–0 |


### 2020–2024

Corruption Perceptions Index table:

| # | Nation or Territory | 2024 | | 2023 | | 2022 | | 2021 | | 2020 | |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Score | Δ | Score | Δ | Score | Δ | Score | Δ | Score | Δ |
| 1 | Denmark | **90** | – | **90** | – | **90** | – | **88** | – | **88** | – |
| 2 | Finland | **88** | – | **87** | – | **87** | -1 | **88** | +2 | **85** | – |
| 3 | Singapore | **84** | +2 | **83** | – | **83** | -1 | **85** | -1 | **85** | +1 |
| 4 | New Zealand | **83** | -1 | **85** | -1 | **87** | -1 | **88** | – | **88** | – |
| 5 | Luxembourg | **81** | +5 | **78** | +1 | **77** | -1 | **81** | – | **80** | – |
| 5 | Norway | **81** | -1 | **84** | – | **84** | – | **85** | +3 | **84** | – |
| 5 | Switzerland | **81** | +1 | **82** | +1 | **82** | – | **84** | -4 | **85** | +1 |
| 8 | Sweden | **80** | -2 | **82** | -1 | **83** | -1 | **85** | -1 | **85** | +1 |
| 9 | Netherlands | **78** | -1 | **79** | – | **80** | – | **82** | – | **82** | – |
| 10 | Australia | **77** | +4 | **75** | -1 | **75** | +5 | **73** | -7 | **77** | +1 |
| 10 | Iceland | **77** | +9 | **72** | -5 | **74** | -1 | **74** | +4 | **75** | -6 |
| 10 | Ireland | **77** | +1 | **77** | -1 | **77** | +3 | **74** | +7 | **72** | -2 |
| 13 | Estonia | **76** | – | **76** | +2 | **74** | -1 | **74** | +4 | **75** | +1 |
| 13 | Uruguay | **76** | +5 | **73** | -2 | **74** | +4 | **73** | +3 | **71** | – |
| 15 | Canada | **75** | -3 | **76** | +2 | **74** | -1 | **75** | -2 | **77** | +1 |
