Uniform Commercial Code adoption


# Uniform Commercial Code adoption



The **Uniform Commercial Code** (**UCC**) currently consists of the following articles:

* **Art. 1, General Provisions**
* **Art. 2, Sales**
* **Art. 2A, Leases**
* **Art. 3, Negotiable Instruments**
* **Art. 4, Bank Deposits and Collections**
* **Art. 4A, Funds Transfer**
* **Art. 5, Letters of Credit**
* **Art. 6, Bulk Sales** (now deprecated)
* **Art. 7, Documents of Title**
* **Art. 8, Investment Securities**
* **Art. 9, Secured Transactions**
* **Art. 12, Controllable Electronic Records**

These articles have been adopted to varying degrees in the United States (U.S.) by the 50 states, District of Columbia, territories, and some Native American tribes.


## UCC adoption summary

The following table identifies which articles in the UCC each U.S. jurisdiction has currently adopted. However, it does not make any distinctions for the various official revisions to the UCC, the selection of official alternative language offered in the UCC, or unofficial changes made to the UCC by some jurisdictions.

UCC adoption summary
| Jurisdiction | Art. 1 | Art. 2 | Art. 2A | Art. 3 | Art. 4 | Art. 4A | Art. 5 | Art. 6 | Art. 7 | Art. 8 | Art. 9 | Art. 12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | Yes |
| Alaska | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| American Samoa | No | No | No | No | No | No | No | No | No | No | No | No |
| Arizona | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Arkansas | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Assiniboine and Sioux Tribes of the Fort Peck Indian Reservation | Yes | Yes | No | Yes | Yes | No | Yes | Maybe | Yes | No | Yes | No |
| California | Yes | Yes | Yes | Yes | Yes | Yes | Yes | Yes | Yes | Yes | Yes | Yes |
| Cherokee Nation | Yes | Yes | No | Yes | Yes | No | Yes | No | Yes | Yes | Yes | No |
| Colorado | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | Yes |
| Connecticut | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Crow Tribe of Montana | Yes | No | No | No | No | No | No | No | No | No | Yes | No |
| Delaware | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | Yes |
| District of Columbia | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Florida | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Georgia | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Guam | Yes | Yes | No | Yes | Yes | No | Yes | Yes | Yes | Yes | Yes | No |
| Hawaii | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | Yes |
| Idaho | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
| Illinois | Yes | Yes | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes | No |
