List of companies involved in the Holocaust


# List of companies involved in the Holocaust



This list includes corporations and their documented collaboration in the implementation of the Holocaust, Forced labour and other German war crimes.


## List

| Company | Year established | Place of origin | Activity |
| --- | --- | --- | --- |
| Accumulatoren-Fabrik AFA (later BAE Batterien GmbH) | 1890 | Hagen, Berlin-Oberschöneweide, Hannover (1938); Mühlhausen, Vienna, Poznań (1943) | Forced labour / slave labour. AFA used concentration camp prisoners in production. A "fluctuation" of 80 prisoners per month was planned as part of the "extermination through labour". |
| Adler (cars and motorcycle)ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ | 1900 | Frankfurt | In 1944, the company applied to the SS Economic and Administrative Main Office for allocation of concentration camp prisoners. This was implemented, and the prisoners were housed on the premises of Plant I on Weilburger Straße. Between August 1944 and March 24, 1945, around 1,600 people were employed in the satellite camp of the Natzweiler-Struthof concentration camp, codenamed Katzbach. About a third of the concentration camp prisoners died in Frankfurt; more than 700 were taken to other camps because they were too weak to work, so that ultimately only a small proportion of those locked up in the Adler works survived. On March 24, 1945, around 350 prisoners were driven on a death march to the Buchenwald concentration camp via Hanau, Schluechtern, Fulda, and Hünfeld. |
| AEG | 1883 | Germany | During World War II, the Allgemeine Elektricitäts-Gesellschaft AG used large numbers of forced labourers as well as concentration camp prisoners, under inhuman conditions of work. |
| Allianz | 1890 | Berlin, Germany | Provided insurance for facilities and workers at concentration camps. |
| Associated Press | 1846 | New York, United States | Censorship and cooperation with Nazi Germany. |
| Astrawerke AG (ASTRA) | 1921 | Chemnitz | Astra produced military hardware, utilizing forced labor from 500 female inmates of the Flossenbürg concentration camp. |
| Audi (Auto Union) | 1910 | Zwickau, Germany | The company employed forced labour at a large scale during World War II. Among others it exploited slave labour at Leitmeritz concentration camp. According to a 2014 report commissioned by the company, Auto Union bore "moral responsibility" for the 4,500 deaths that occurred at Leitmeritz. |
| Baccarat | 1764 | Baccarat, France | Produced propaganda items for Nazi State and Vichy Collaborating State. |
| Bahlsen | 1889 | Hannover, Germany | Employed about 800 forced labourers between 1940 and 1945. |
| BASF | 1865 | Ludwigshafen, Germany | Collaborated with Degussa AG – now Evonik Industries – and IG Farben – to produce sodas used in Zyklon B – utilized in concentration camps to commit mass murder. For example, BASF, leader of the chemical branch of IG Farben, built a chemical factory at the IG Farben factory in Auschwitz III-Monowitz, called "IG Auschwitz". It was the largest chemical factory in the world at that time. IG Farben became notorious through its production of Zyklon-B, the lethal gas used for the mass murder of Jews and other prisoners in German extermination camps during the Holocaust. |
| Bayer | 1863 | Barmen, Germany | Forced labour and medical experimentation in concentration camps, production of chemicals and pharmaceuticals supplies of Nazi Germany. |
| BMW | 1916 | Munich, Germany | Forced labour from concentration camps ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ |
| Chanel | 1910 | Paris, France | During World War II, Chanel lived in the Ritz Hotel in Paris in occupied France, where she entered into a romantic relationship with a high-ranking German intelligence officer. Subsequently, Chanel herself became an intelligence operative for the Nazis. |
| Chase National Bank | 1877 | Manhattan, New York State, USA | Assisted in the sale of Nazi war bonds (Rueckwanderer Marks) to German Americans. |
| Carl Zeiss AG | 1846 | Oberkochen, Jena, Wetzlar, Mainz, Berlin | After initial conflicts with the Nazis, the company took part in the rearmament of the Wehrmacht in the 1930s and sponsored the so-called race research at the University of Jena (Optic Jena). During World War II, the Zeiss company employed thousands of forced labourers, for example at the main site in Jena and in the various production sites and associated companies. (quoted from German Wikipedia: de:Carl Zeiss (Unternehmen)). As part of Nazi forced labour program, Zeiss used forced labour, including persecution of Jews and other minorities during World War II. |
| Continental AG | 1871 | Hanover, Germany | Continental was a major "pillar of the Nazi armaments and war economy", including spreading Nazi propaganda and employing ca. 10,000 forced labourers and concentration camp detainees under harsh and inhuman conditions. One example from Sachsenhausen concentration camp involved forcing camp prisoners to test new rubber shoe soles by walking up to 25 miles per day. If prisoners slowed down or fell, they risked being shot dead. |
| Commerzbank | 1937 | Frankfurt, Hamburg, Reichsgau Posen | Involved in financing the Auschwitz concentration camp, and also in co-financing of the Litzmannstadt Ghetto, as an "independent economic entity". The Poznań branch of the bank opened an account with the Deutsche Waffen- und Munitionsfabriken (DWM), and was agreed early on as a provisional trustee for the Wagon and Arms Factory Zaklady H. Cegielski in Poznań, thus participating indirectly in extermination through labour. Through Aryanization of the property of Jews displaced or murdered during the Holocaust Commerzbank participated and benefited mostly through brokerage commissions. From 1940 to 1944, Commerzbank opened several subsidiaries in countries occupied by the German Reich, including the Netherlands, Belgium, Estonia and Latvia. Towards the end of the war, the bank's headquarters moved to Hamburg. In contrast to the reports on Deutsche Bank, Dresdner Bank, and IG Farben, the OMGUS report by the American occupation forces on Commerzbank in the first post-war years has not yet been published. |
| Degussa AG (now Evonik Industries) | 1843 | Frankfurt, Germany | Zyklon B pesticide production used for executions in gas chambers. One of its subsidiaries, the firm *Deutsche Gesellschaft für Schädlingsbekämpfung*—shortened to Degesch—sold Zyklon B to both the German Army and the Schutzstaffel (SS) for use in industrial style murder. |
| Dehomag (former subsidiary of IBM)ᵖᵃᵍᵉⁿᵉᵉᵈᵉᵈ | 1896 | Germany | Provided data computers for the Gestapo state police notably for arrests. |
| Deutsch-Amerikanische Petroleum Gesellschaft (DAPG) - now Esso/ExxonMobil | 1890 | Bremen, Hamburg | The Deutsch-Amerikanische Petroleum Gesellschaft, also known as *German-American Petroleum Company*, was a German petroleum company that was a subsidiary of Standard Oil and was founded in 1890. At the beginning of the 20th century, the petroleum was sold under the brand *DAPOL*. In 1904, the Standard Oil Company took a 50 percent stake in the company and moved the company's headquarters to Hamburg. In 1935, the German-American Petroleum Company was the market leader in Germany among the Big Five petrol station chains. The DAPG operated a refinery in Bremen, Berlin, Cologne and Regensburg. Furthermore, from 1938 onwards there were holdings in Hydrierwerke Pölitz AG in Pölitz near Stettin (together with IG Farben and Rhenania-Ossag). In addition, a subcamp of the Stutthof concentration camp was located in Pölitz. Oil production in the Reich expanded significantly during World War II, especially in the occupied countries. Production rose from around 900,000 t to almost 2 m t in 1944. The number of people employed in oil production grew from less than 6,000 in 1939 to more than 20,000 in 1944. These included many forced laborers and prisoners of war from Poland, Ukraine and the Soviet Union. In October 1944, the composition of the workforce at the DEA AG was as follows: 17,064 Germans, 5,511 forced laborers and 4,372 prisoners of war. In the occupied areas of the General Government in Poland the living conditions of the workers, who were deported, disenfranchised and terrorized, were particularly oppressive and degrading. |
| Deutsche Bank | 1870 | Berlin, Germany | Provided construction loans for Auschwitz. The Katowice branch of the bank also made loans to construction companies that were active in Auschwitz, building the IG Farben plant in the neighbourhood of the concentration camp. |
| Deutsche Bergwerks- und Hüttenbau | Late 1800s | Germany | Mine and quarries. |
