List of companies of Thailand


# List of companies of Thailand



Thailand is a country at the centre of the Indochinese peninsula in Southeast Asia. The Thai economy is the world's 20th largest by GDP at PPP and the 27th largest by nominal GDP. It became a newly industrialised country and a major exporter in the 1990s. Manufacturing, agriculture, and tourism are leading sectors of the economy. The economy is heavily export-dependent, with exports accounting for more than two-thirds of gross domestic product (GDP). Thailand exports over US$105 billion worth of goods and services annually.

Substantial industries include electric appliances, components, computer components, and vehicles. Thailand's recovery from the 1997–1998 Asian financial crisis depended mainly on exports, among various other factors. As of 2012ᵘᵖᵈᵃᵗᵉ, the Thai automotive industry was the largest in Southeast Asia and the 9th largest in the world. The Thailand industry has an annual output of near 1.5 million vehicles, mostly commercial vehicles.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Thailand".


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by total revenues reported before 31 March 2017. Only the top five firms (if available) are included as a sample.

| Rank | Image | Name | 2016 revenues (US$M) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 192 | PTT Public Company Limited | 48,719 | 24,934 | State-owned oil and gas conglomerate providing exploration, refining, power generation and gasoline retailing. Subsidiaries include PTT Exploration and Production, PTT Global Chemical, Thai Oil, IRPC and Cove Energy plc. |


## Notable firms

This list includes companies with headquarters in Thailand. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

 Active firms
 State-owned firms
 Defunct firms

| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| 108 Shop | Consumer services | Retail | Bangkok | 2004 | Convenience store chain |
| 2Spot Communications | Consumer services | Media | Bangkok | 2004 | Animation character design |
| 3K Battery | Industrials | General industries | Bangkok | 1986 | Automotive battery, defunct 2017 |
| Advanced Info Service | Telecommunications | Mobile telecommunications | Bangkok | 1986 | Mobile phone service provider |
| Air Andaman | Consumer services | Travel & leisure | Bangkok | 2000 | Airline, defunct 2004 |
| Air People International | Industrials | Industrial transportation | Bangkok | 1986 | Cargo airline |
| Airports of Thailand PCL | Industrials | Industrial transportation | Bangkok | 1979 | Airports operator |
| Angel Air | Consumer services | Travel & leisure | Bangkok | 1998 | Airline, defunct 2003 |
| Areeya Property | Financials | Real estate | Bangkok | 2000 | Real estate development |
| AsiaSoft | Technology | Software | Bangkok | 2001 | Video games |
| AutoAlliance Thailand | Consumer goods | Automobiles | Bangkok | 1995 | Automotive assembly |
