List of Philippine provinces and regions by poverty rate


# List of Philippine provinces and regions by poverty rate



This is a **list of regions and provinces of the Philippines by poverty rate** as of 2021. The international poverty rate used by the World Bank is used in the following list. The national poverty rate of the Philippines was estimated to be at 22.4% in early 2023. This was the share of the Population whose per capita income was not sufficient to meet the basic food and non-food needs.


## List of regions

Percent of population living on less than $2.15, $3.65 and $6.85 a day, international dollars (2017 PPP) as per the World Bank.

Percent of population living on less than poverty thresholds
| Region | $2.15 | $3.65 | $6.85 | Year of estimate |
| --- | --- | --- | --- | --- |
| Philippines | 2.99% | 17.99% | 55.27% | 2021 |
| Ilocos Region | 2.07% | 13.87% | 55.39% | 2021 |
| Cagayan Valley | 1.80% | 15.11% | 54.81% | 2021 |
| Central Luzon | 1.36% | 11.11% | 50.37% | 2021 |
| Calabarzon | 1.05% | 10.05% | 44.41% | 2021 |
| Mimaropa | 3.46% | 20.44% | 59.13% | 2021 |
| Bicol Region | 4.29% | 28.75% | 69.37% | 2021 |
| Western Visayas | 2.49% | 18.69% | 58.13% | 2021 |
| Central Visayas | 6.21% | 27.10% | 64.48% | 2021 |
| Eastern Visayas | 5.18% | 28.54% | 68.09% | 2021 |
| Western Mindanao | 7.27% | 29.63% | 67.39% | 2021 |
| Northern Mindanao | 4.89% | 25.83% | 66.17% | 2021 |
| Davao Region | 2.48% | 16.36% | 55.81% | 2021 |
| Central Mindanao | 6.24% | 27.79% | 65.79% | 2021 |
| Metro Manila | 0.09% | 3.36% | 31.63% | 2021 |
| Cordillera Administrative Region | 0.89% | 9.75% | 43.20% | 2021 |
| Bangsamoro | 6.52% | 36.66% | 86.65% | 2021 |
| Caraga | 6.46% | 32.78% | 70.39% | 2021 |


## List of provinces

Percent of population living on less than $2.15, $3.65 and $6.85 a day, international dollars (2017 PPP) as per the World Bank.

Percent of population living on less than poverty thresholds
| Province | $2.15 | $3.65 | $6.85 | Year of estimate |
| --- | --- | --- | --- | --- |
| Philippines | 2.99% | 17.99% | 55.27% | 2021 |
| Batangas | 0.31% | 6.21% | 42.05% | 2021 |
| Benguet | 0.50% | 5.54% | 33.90% | 2021 |
| Bohol | 4.37% | 23.33% | 62.06% | 2021 |
| Bukidnon | 6.45% | 29.17% | 68.03% | 2021 |
| Bulacan | 1.69% | 10.75% | 51.95% | 2021 |
| Cagayan | 0.61% | 9.85% | 51.28% | 2021 |
| Camarines Norte | 1.92% | 21.65% | 64.27% | 2021 |
| Camarines Sur | 7.41% | 38.13% | 73.36% | 2021 |
| Camiguin | 2.87% | 20.20% | 62.10% | 2021 |
| Capiz | 0.28% | 9.28% | 52.48% | 2021 |
| Abra | 2.33% | 21.13% | 60.40% | 2021 |
| Catanduanes | 1.63% | 22.99% | 64.46% | 2021 |
| Cavite | 1.29% | 9.96% | 43.82% | 2021 |
| Cebu | 6.86% | 28.15% | 65.14% | 2021 |
| Davao del Norte | 1.44% | 8.35% | 44.68% | 2021 |
| Davao Oriental | 2.21% | 29.82% | 75.45% | 2021 |
| Eastern Samar | 7.66% | 37.39% | 70.48% | 2021 |
| Ifugao | 0.38% | 7.76% | 44.81% | 2021 |
