Municipal Corporations Act 1835


# Municipal Corporations Act 1835



The **Municipal Corporations Act 1835** (5 & 6 Will. 4. c. 76), sometimes known as the **Municipal Reform Act**, was an act of the Parliament of the United Kingdom that reformed local government in the incorporated boroughs of England and Wales. The legislation was part of the reform programme of the Whigs and followed the Reform Act 1832, which had abolished most of the rotten boroughs for parliamentary purposes.


## Royal commission

The government of Lord Grey, having carried out reform of parliamentary constituencies, turned its attention to local government. In February 1833 a select committee was appointed "to inquire into the state of the Municipal Corporations in England, Wales, and Ireland; and to report if any, and what abuses existed in them, and what measures, in their opinion, it would be most expedient to adopt, with a view to the correction of those abuses". The committee made their report in June 1833, having inquired into a handful of boroughs. The committee found that:

> The jurisdiction of the corporations is defective in some case in consequence of the town having been extended beyond the limits of the ancient borough; and in other cases it is objectionable from extending to places that are distant, and more properly falling within the jurisdiction of the county magistrates.
> 
> The principle which prevails of a small portion of corporators choosing those who are to be associated with them in power, generally for life, is felt to be a great grievance. The tendency of this principle is to maintain an exclusive system, to uphold local, political and religious party feelings, and is destructive of that confidence which ought always to be reposed in those who are intrusted with control, judicial or otherwise, over their fellow citizens…
> 
> The committee are further led to infer that corporations, as now constituted, are not adapted to the present state of society… To make corporations instruments of useful and efficient local government, it seems to be essential that the corporate officers should be more popularly chosen…[and] that their proceedings should be open and subject to control of public opinion.

The committee did not believe that they had sufficient powers to carry out a full review of the existing system. They instead recommended the appointment of a royal commission, and that the country be divided into districts with a commissioner responsible for enquiring into boroughs in each district.

The royal commission was appointed by letters patent passed under the great seal. The commission, which was dominated by Radicals, had eighteen members, with two assigned to each district or circuit:

* North Midland: Richard Whitcombe and Alexander Edward Cockburn
* Eastern: George Long and John Buckle
* South Western: Henry Roscoe and Edward Rushton
* Southern: John Elliot Drinkwater and Edward John Gambier
* Western: Charles Austin and James Booth
* Midland: Peregrine Bingham and David Jardine
* Northern: Fortunatus Dwarris and Sampson Augustus Rambull
* North-Western: George Hutton Wilkinson and Thomas Jefferson Hogg
* South-Eastern: Thomas Flowers Ellis and Daniel Maude

The commission's secretary was Joseph Parkes.


### Report

The commission issued its report in 1835. Altogether 285 towns had been investigated. The main conclusions of the report were:

* The corporations were exclusive bodies with no community of interest with the town after which they were named.
* The electorate of some corporations was kept as small as possible.
* Some corporations merely existed as "political engines" for maintaining the ascendancy of a particular party.
* Members of corporations usually served for life and the corporate body was a self-perpetuating entity. Roman Catholics and Dissenters, although no longer disabled from being members, were systematically excluded.
* Vacancies rarely occurred and were not filled by well-qualified persons.
* Some close corporations operated in almost complete secrecy, sometimes secured by oath. Local residents could not obtain information on the operation of the corporation without initiating expensive legal actions.
* The duties of the mayor were, in some places, completely neglected.
* Magistrates were appointed by the corporations on party lines. They were often incompetent and did not have the respect of the inhabitants.
* Juries in many boroughs were exclusively composed of freemen. As the gift of freedom lay with the corporation, they were political appointees and often dispensed justice on a partisan basis.
* Policing in the boroughs was often not the responsibility of the corporation but of one or more bodies of commissioners. An extreme example was the City of Bath, which had four districts under different authorities, while part of the city had no police whatever.
* Borough funds were "frequently expended in feasting, and in paying the salaries of unimportant officers" rather than on the good government of the borough. In some places funds had been expended on public works without adequate supervision, and large avoidable debts had accrued. This often arose from contracts being given to members of the corporation or their friends or relations. Municipal property was also treated as if it were only for the use of the corporation and not the general population.

The commission concluded its report by stating that:

> ...the existing Municipal Corporations of England and Wales neither possess nor deserve the confidence or respect of Your Majesty's subjects, and that a thorough reform must be elected, before they can become, what we humbly submit to Your Majesty they ought to be, useful and efficient instruments of local government.


## Effects of the act

The act established a uniform system of municipal boroughs, to be governed by town councils elected by ratepayers (termed 'burgesses'). The reformed boroughs were obliged to publish their financial accounts and were liable to audit. Each borough was to appoint a salaried town clerk and treasurer who were not to be members of the council.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

The act reformed 178 boroughs. The Burgh Reform Act 1833 had already carried similar reforms in Scotland. Similar legislation would not be introduced in Ireland until the Municipal Reform Act 1840. There remained more than 100 unreformed boroughs, which generally either fell into desuetude or were replaced later under the terms of the act. The last of these was not reformed or abolished until 1886. The act did not extend to the City of London which remains a *sui generis* authority.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ Many of the reformed boroughs had their municipal boundaries adjusted to match the parliamentary boundaries which had been reformed three years earlier under the Parliamentary Boundaries Act 1832.

The act allowed unincorporated towns to petition for incorporation. The industrial towns of the Midlands and North quickly took advantage of this, with Birmingham and Manchester becoming boroughs as soon as 1838. Altogether, 62 additional boroughs were incorporated under the act.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

The new corporations had annual elections, with a third of the councillors up for election each year. The council also elected aldermen to serve on the council, with a six-year term. Towns were divided into wards. The act also changed the enrollment of new freemen and burgesses in each of the boroughs, changing the criteria to be solely due to occupancy and payment of rates, and abolishing any previous criteria in earlier borough charters.

The act was repealed "subject to the exceptions and qualifications in this Act mentioned" by section 5 of, and Part I of the First Schedule to, the Municipal Corporations Act 1882.


## The 178 reformed boroughs

The list shows the style by which the unreformed corporation was known, and the date of its governing charter. In most cases this was the last in a succession of charters granted by a number of monarchs. In a few cases boroughs had no charter, or the charter was lost.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

| Number | Borough | Style of unreformed corporation | Governing charter | County | Present governance |
| --- | --- | --- | --- | --- | --- |
| 1 | Aberystwyth | Mayor and Burgesses of the Town, Borough, and Liberty of Aberystwith | 1544 | Cardiganshire | Aberystwyth Town Council |
| 2 | Abingdon | Mayor, Bailiffs, and Burgesses of the Borough of Abingdon | 1557 | Berkshire | Abingdon Town Council |
| 3 | Andover | Bailiff, approved Men, and Burgesses of the Borough of Andover | 1599 | Hampshire | Test Valley Borough Council (charter trustees 1974–1976) |
| 4 | Arundel | Mayor, Steward and Burgesses of Arundel | 1586 | Sussex | Arundel Town Council |
| 5 | Banbury | Mayor, Aldermen, and Burgesses of the Borough of Banbury in the County of Oxford | 1554 | Oxfordshire and Northamptonshire | Banbury Town Council (charter trustees 1974–2000) |
| 6 | Barnstaple | Mayor, Aldermen, and Burgesses of the Borough and Parish of Barnstaple in the County of Devon | 1610 | Devon | Barnstaple Town Council |
| 7 | Basingstoke | Mayor, Aldermen and Burgesses of Basingstoke | 1622, confirmed 1641 | Hampshire | Basingstoke and Deane Borough Council (charter trustees 1974–1978) |
| 8 | Bath | Mayor, Aldermen, and Citizens of the City of Bath | 1590 and 1794 | Somerset | Became district in 1974 as is; merged in 1996 to district of Bath and North East Somerset; charter trustees extant |
| 9 | Beaumaris | Aldermen, Bailiffs and Burgesses of Beaumaris | 1562 | Anglesey | Beaumaris Town Council |
| 10 | Beccles | Portreeve, Steward and Burgesses of Beccles | 1584 | Suffolk | Beccles Town Council |
| 11 | Bedford | Mayor, Bailiffs, and Burgesses of the Town of Bedford | 1684/5 | Bedfordshire | Bedford Borough Council (charter trustees until 1975) |
| 12 | Berwick-upon-Tweed | Mayor, Bailiffs, and Burgesses of the Borough of Berwick-upon-Tweed | 1604 | Northumberland | Berwick-upon-Tweed Borough Council |
| 13 | Beverley | Mayor, Aldermen, and Burgesses of the Borough of Beverley in the County of York | 1573 | Yorkshire | Charter trustees (Beverley Borough Council from 1974 to 1996) |
| 14 | Bewdley | Bailiffs, Burgesses, and Inhabitants of the Town and Borough of Bewdley | 1606, 1708 | Worcestershire | Bewdley Town Council |
| 15 | Bideford | Mayor, Aldermen, and Capital Burgesses of the Borough, Town, and Manor of Bideford in the County of Devon | 1573, 1610 | Devon | Bideford Town Council |
| 16 | Blandford Forum | Bailiff, Seneschal and Capital Burgesses of Blandford Forum | 1605 | Dorset | Blandford Forum Town Council |
| 17 | Bodmin | Mayor, Aldermen and Councilmen of Bodmin | 1798 (The previous corporation, under a charter of 1594 had become extinct in 1789) | Cornwall | Bodmin Town Council |
| 18 | Boston | Mayor, Aldermen, and Burgesses of the Borough of Boston | 1545, 1573 | Lincolnshire | Boston Borough Council |
| 19 | Brecknock | Bailiff, Aldermen, and Burgesses of the Borough of Brecon | 1556 | Breconshire | Brecon Town Council |
| 20 | Bridgnorth | Bailiffs, Aldermen, and Burgesses of the Borough of Bridgnorth | 1546 | Shropshire | Bridgnorth Town Council (rural borough 1967–1974) |
| 21 | Bridgwater | Mayor, Aldermen, Bailiffs and Burgesses of the Borough of Bridgwater | 1468, 1587, 1628 | Somerset | Bridgwater Town Council (charter trustees 1974–2003) |
| 22 | Bridport | Bailiffs and Burgesses of the Borough of Bridport | 1667 | Dorset | Bridport Town Council |
| 23 | Bristol (County of the City) | Mayor, Burgesses, and Commonalty of the City of Bristol | 1664 | Gloucestershire and Somerset | Bristol City Council |
| 24 | Buckingham | Bailiff, Principal Burgesses, and Steward of the Borough of Buckingham | 1553 | Buckinghamshire | Buckingham Town Council |
| 25 | Bury St Edmunds | Alderman and Burgesses of Bury St. Edmunds in the County of Suffolk | 1606 | Suffolk | St Edmundsbury Borough Council until 2003, when separate Bury St Edmunds Town Council formed |
| 26 | Calne | Steward and burgesses of the Borough of Calne | 1668 | Wiltshire | Calne Town Council |
| 27 | Cambridge | Mayor, Bailiffs, and Burgesses of the Borough of Cambridge | 1605 | Cambridgeshire | Cambridge City Council |
| 28 | Canterbury (County of the City) | Mayor and Commonalty of the City of Canterbury | 1609 | Kent | Canterbury City Council |
| 29 | Cardiff | Bailiffs, Aldermen, and Burgesses of the Town of Cardiff | 1581 and 1608 | Glamorgan | City of Cardiff 1974–1996, County and City of Cardiff since 1996 |
| 30 | Cardigan | Mayor, Common-Council and Burgesses of the Town and Borough of Cardigan | 1583 | Cardiganshire | Cardigan Town Council |
| 31 | Carlisle (City) | Mayor, Aldermen, Bailiffs, and Citizens of the City of Carlisle | 1637 | Cumberland | Carlisle City Council |
| 32 | Carmarthen | Mayor, Burgesses, and Commonalty of the Borough of Carmarthen | 1604, 1764 | Carmarthenshire | Carmarthen Town Council |
| 33 | Carnarvon | Mayor, Bailiffs, and Burgesses of the Town and Borough of Caernarvon | 1559 | Carnarvonshire | Caernarfon Royal Town Council |
| 34 | Chard | Portreeve and Bailiffs of the Borough of Chard | 1683 | Somerset | Chard Town Council |
| 35 | Chepping Wycombe | Mayor, Aldermen, Bailiffs and Burgesses of the Borough of Chepping Wycombe | 1663 | Buckinghamshire | High Wycombe Charter Trustees |
| 36 | Chester (County of the City) | Mayor and Citizens of the City of Chester | 1506 | Cheshire | Cheshire West and Chester Council (CWAC) |
| 37 | Chesterfield | Mayor, Aldermen, and Burgesses of the Borough of Chesterfield | 1662 | Derbyshire | Chesterfield Borough Council |
| 38 | Chichester (City) | Mayor, Aldermen, and Citizens of the City of Chichester | 1685 | Sussex | Chichester City Council (civil parish) |
