Historical components of the Dow Jones Industrial Average


# Historical components of the Dow Jones Industrial Average



The Dow Jones Industrial Average, an American stock index composed of 30 large companies, has changed its components 59 times since its inception, on May 26, 1896. As this is a historical listing, the names here are the full legal name of the corporation on that date, with abbreviations and punctuation according to the corporation's own usage. An up arrow ( ↑ ) indicates the company is added. A down arrow ( ↓ ) indicates the company is removed. A dagger ( † ) indicates a change of corporate name.



## November 8, 2024

| 3M Company | The Goldman Sachs Group, Inc. | Nvidia Corporation ↑ |
| --- | --- | --- |
| Amazon.com, Inc. | The Home Depot, Inc. | The Procter & Gamble Company |
| American Express Company | Honeywell International Inc. | Salesforce, Inc. |
| Amgen Inc. | International Business Machines Corporation | The Sherwin-Williams Company ↑ |
| Apple Inc. | Johnson & Johnson | The Travelers Companies, Inc. |
| The Boeing Company | JPMorgan Chase & Co. | UnitedHealth Group Incorporated |
| Caterpillar Inc. | McDonald's Corporation | Verizon Communications Inc. |
| Chevron Corporation | Merck & Co., Inc. | Visa Inc. |
| Cisco Systems, Inc. | Microsoft Corporation | Walmart Inc. |
| The Coca-Cola Company | Nike, Inc. | The Walt Disney Company |
| ***Dropped from Average*** | | |
| Dow Inc. ↓ | Intel Corporation ↓ |


## February 26, 2024

| 3M Company | Dow Inc. | Microsoft Corporation |
| --- | --- | --- |
| Amazon.com, Inc. ↑ | The Goldman Sachs Group, Inc. | Nike, Inc. |
| American Express Company | The Home Depot, Inc. | The Procter & Gamble Company |
| Amgen Inc. | Honeywell International Inc. | Salesforce, Inc. |
| Apple Inc. | Intel Corporation | The Travelers Companies, Inc. |
| The Boeing Company | International Business Machines Corporation | UnitedHealth Group Incorporated |
| Caterpillar Inc. | Johnson & Johnson | Verizon Communications Inc. |
| Chevron Corporation | JPMorgan Chase & Co. | Visa Inc. |
| Cisco Systems, Inc. | McDonald's Corporation | Walmart Inc. |
| The Coca-Cola Company | Merck & Co., Inc. | The Walt Disney Company |
| ***Dropped from Average*** | | |
| Walgreens Boots Alliance, Inc. ↓ |

The index change was prompted by DJIA constituent Walmart Inc.’s decision to split its stock 3:1 thereby reducing Walmart’s index weight due to the price weighted construction of the index. Walmart will remain in the DJIA.


## August 31, 2020

| 3M Company | The Goldman Sachs Group, Inc. | Nike, Inc. |
| --- | --- | --- |
| American Express Company | The Home Depot, Inc. | The Procter & Gamble Company |
| Amgen Inc. ↑ | Honeywell International Inc. ↑ | Salesforce, Inc. ↑ (formerly salesforce.com, inc.) |
| Apple Inc. | Intel Corporation | The Travelers Companies, Inc. |
| The Boeing Company | International Business Machines Corporation | UnitedHealth Group Incorporated |
| Caterpillar Inc. | Johnson & Johnson | Verizon Communications Inc. |
| Chevron Corporation | JPMorgan Chase & Co. | Visa Inc. |
| Cisco Systems, Inc. | McDonald's Corporation | Walgreens Boots Alliance, Inc. |
| The Coca-Cola Company | Merck & Co., Inc. | Walmart Inc. |
| Dow Inc. | Microsoft Corporation | The Walt Disney Company |
| ***Dropped from Average*** | | |
| Exxon Mobil Corporation ↓ | Pfizer Inc. ↓ | Raytheon Technologies Corporation ↓ |


## April 6, 2020

| 3M Company | The Goldman Sachs Group, Inc. | Pfizer Inc. |
| --- | --- | --- |
| American Express Company | The Home Depot, Inc. | The Procter & Gamble Company |
| Apple Inc. | Intel Corporation | Raytheon Technologies Corporation ↑ |
| The Boeing Company | International Business Machines Corporation | The Travelers Companies, Inc. |
| Caterpillar Inc. | Johnson & Johnson | UnitedHealth Group Incorporated |
| Chevron Corporation | JPMorgan Chase & Co. | Verizon Communications Inc. |
| Cisco Systems, Inc. | McDonald's Corporation | Visa Inc. |
| The Coca-Cola Company | Merck & Co., Inc. | Walgreens Boots Alliance, Inc. |
| Dow Inc. | Microsoft Corporation | Walmart Inc. |
| Exxon Mobil Corporation | Nike, Inc. | The Walt Disney Company |
| ***Dropped from Average*** | | |
| United Technologies Corporation ↓ |

United Technologies Corporation merged with Raytheon Company and new corporation entered index as Raytheon Technologies Corporation.


## April 2, 2019

| 3M Company | The Goldman Sachs Group, Inc. | Pfizer Inc. |
