List of companies of North Korea


# List of companies of North Korea



North Korea is a country in East Asia, in the northern part of the Korean Peninsula. It claims sovereignty over South Korea. Over time North Korea has gradually distanced itself away from the world communist movement. *Juche*, an ideology of national self-reliance, was introduced into the constitution as a "creative application of Marxism–Leninism" in 1972. The means of production are owned by the state through state-run enterprises and collectivized farms. Most services such as healthcare, housing, and food production are subsidized or state-funded. From 1994 to 1998, North Korea suffered from a famine that resulted in the deaths of between 0.24 and 3.5 million people, and the country continues to struggle with food production. North Korea follows *Songun*, or "military-first" policy. It is the country with the highest number of military and paramilitary personnel, with a total of 9,495,000 active, reserve, and paramilitary personnel. Its active duty army of 1.21 million is the fourth largest in the world, after China, the United States, and India.

Due to the command economy of North Korea, there are relatively few companies in North Korea and they are all managed by the government.


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| Air Koryo | Consumer services | Airlines | Pyongyang | 1950 | Flag airline |
| Central Bank of the Democratic People's Republic of Korea | Financials | Banks | Pyongyang | 1959 | Central bank |
| Foreign Languages Publishing House | Consumer services | Publishing | Pyongyang | 1949 | Publishing |
| Foreign Trade Bank of the Democratic People's Republic of Korea | Financials | Banks | Pyongyang | 2005 | Bank |
| Kim Chong-t'ae Electric Locomotive Works | Industrials | Railroads | Pyongyang | 1945 | Railways |
| Korea Computer Center | Technology | Internet | Pyongyang | 1990 | IT research, internet |
| Korea General Chemicals Trading | Basic materials | Commodity chemicals | Pyongyang | ? | Chemical group, plastics |
| Korea General Machinery Trading Corporation | Industrials | Diversified industrials | Pyongyang | ? | Machine tools, hydroelectrics |
| Korea General Magnesia Clinker Industry Group | Basic materials | Nonferrous metals | Pyongyang | ? | Heavy industrial group, non-ferrous metals, mining |
| Korea General Zinc Industry Group | Basic materials | Nonferrous metals | Pyongyang | ? | Non-ferrous metals, mining |
| Korea Mining and Development Trading Corporation | Industrials | Defense | Pyongyang | ? | State-owned arms dealer |
| Korea Ponghwa General Corporation | Consumer goods | Clothing & accessories | Pyongyang | ? | Light industrial group, clothing, rucksacks, bags |
| Korea Sinhung Trading Corporation | Consumer goods | Durable household products | Pyongyang | ? | Household appliances and furniture |
| Korea Sogyong Trading Corporation | Consumer goods | Tobacco | Pyongyang | ? | Carpets, tobacco |
| Korea Unha General Trading Corporation | Consumer goods | Clothing & accessories | Pyongyang | ? | Import/export, textiles |
| Korean Ocean Shipping Agency | Industrials | Marine transportation | Pyongyang | 1956 | Shipping, pilotage, logistics |
| Koryolink | Telecommunications | Mobile telecommunications | Pyongyang | 2008 | 3G provider, part of Veon (Netherlands) |
| Mansudae Art Studio | Consumer services | Broadcasting & entertainment | Pyongyang | 1959 | Art studio |
| Mansudae Overseas Project Group of Companies | Industrials | Heavy construction | Pyongyang | 1967 | Monuments and memorials, part of Mansudae Art Studio |
| Naegohyang | Various | Various | | | Multi-industry congloerate |
| Noko Jeans | Consumer goods | Clothing & accessories | Pyongyang | 2007 | First denim jeans production company in North Korea, defunct 2011 |
| Nosotek | Technology | Computer services | Pyongyang | 2008 | IT joint venture |
| Okryu-gwan | Consumer services | Restaurants & bars | Pyongyang | 1960 | Restaurant in Pyongyang |
| Pyongyang | Consumer services | Restaurants & bars | Pyongyang | ? | Restaurant chain |
| Pyongyang Chewing Gum Factory | Consumer goods | Food products | Pyongyang | 2003 | Gum |
| Ryonbong | Industrials | Industrial machinery | Pyongyang | ? | Machine/materials export |
| SEK Studio | Consumer services | Broadcasting & entertainment | Pyongyang | 1957 | Animation services |
| Sungri Motor Plant | Industrials | Industrial Machinery | Tokchon | 1950 | Motors |
| SunNet | Telecommunications | Mobile telecommunications | Pyongyang | 2002 | Mobile network, defunct 2010 |
| Taedonggang Brewing Company | Consumer goods | Brewers | Pyongyang | 2000 | Brewery |
| Taep'oong International Investment Group of Korea | Financials | Investment services | Pyongyang | ? | Investments |

