List of countries by government spending as percentage of GDP


# List of countries by government spending as percentage of GDP



This article lists countries alphabetically, with total government expenditure as percentage of Gross domestic product (GDP) for the listed countries. Also stated is the government revenue and net lending/borrowing of the government as percentage of GDP. All Data is based on the World Economic Outlook Databook of the International Monetary Fund.


## List of countries (2022)

The figures here are represented as a percentage of annual gross domestic product for the year 2022.

| Country | Government expenditure (% of GDP) | Government revenue (% of GDP) | Net lending/borrowing (% of GDP) |
| --- | --- | --- | --- |
| Afghanistan (2020) | 29.508 | 27.049 | -2.460 |
| Albania | 31.390 | 27.618 | -3.772 |
| Algeria | 31.223 | 33.377 | 2.154 |
| Andorra | 35.971 | 37.142 | 1.171 |
| Angola | 21.807 | 23.402 | 1.595 |
| Antigua and Barbuda | 22.465 | 21.192 | -1.273 |
| Argentina | 37.247 | 33.370 | -3.877 |
| Armenia | 26.393 | 24.281 | -2.112 |
| Aruba | 22.791 | 21.425 | -1.366 |
| Australia | 38.431 | 35.129 | -3.302 |
| Austria | 52.387 | 49.081 | -3.306 |
| Azerbaijan | 29.464 | 35.563 | 6.100 |
| Bahamas | 27.064 | 21.228 | -5.836 |
| Bahrain | 29.115 | 23.467 | -5.649 |
| Bangladesh | 12.586 | 8.738 | -3.848 |
| Barbados | 31.242 | 29.058 | -2.184 |
| Belarus | 36.822 | 31.961 | -4.861 |
| Belgium | 53.670 | 49.350 | -4.321 |
| Belize | 22.855 | 22.097 | -0.758 |
| Benin | 19.510 | 13.925 | -5.585 |
| Bhutan | 34.835 | 27.289 | -7.547 |
| Bolivia | 36.309 | 29.005 | -7.304 |
| Bosnia and Herzegovina | 37.755 | 39.581 | 1.826 |
| Botswana | 31.842 | 29.848 | -1.994 |
| Brazil | 43.322 | 38.747 | -4.575 |
| Brunei Darussalam | 25.034 | 25.301 | 0.267 |
| Bulgaria | 38.242 | 37.428 | -0.815 |
| Burkina Faso | 31.338 | 20.953 | -10.385 |
| Burundi | 38.994 | 26.847 | -12.147 |
| Cabo Verde | 28.161 | 23.699 | -4.462 |
| Cambodia | 26.241 | 22.141 | -4.100 |
| Cameroon | 17.960 | 16.119 | -1.842 |
| Canada | 41.476 | 40.776 | -0.700 |
| Central African Republic | 17.916 | 12.342 | -5.574 |
| Chad | 16.593 | 21.738 | 5.145 |
| Chile | 26.557 | 27.891 | 1.334 |
| China | 33.081 | 25.537 | -7.544 |
| Colombia | 34.238 | 27.562 | -6.675 |
| Comoros | 17.632 | 13.926 | -3.706 |
| Democratic Republic of the Congo | 18.757 | 17.186 | -1.570 |
| Republic of Congo | 24.715 | 31.341 | 6.626 |
| Costa Rica | 19.349 | 16.587 | -2.763 |
| Côte d'Ivoire | 21.446 | 14.720 | -6.726 |
| Croatia | 45.686 | 44.743 | -0.943 |
| Cyprus | 39.859 | 42.118 | 2.259 |
| Czech Republic | 44.842 | 41.249 | -3.593 |
| Denmark | 49.189 | 51.667 | 2.478 |
| Djibouti | 19.686 | 18.564 | -1.122 |
| Dominica | 50.466 | 44.244 | -6.222 |
| Dominican Republic | 18.791 | 15.451 | -3.340 |
| Ecuador | 36.049 | 36.123 | 0.074 |
| Egypt | 24.701 | 18.922 | -5.779 |
| El Salvador | 28.996 | 26.489 | -2.507 |
| Equatorial Guinea | 12.309 | 17.004 | 4.695 |
| Eritrea | 37.948 | 36.695 | -1.253 |
| Estonia | 40.186 | 39.032 | -1.154 |
| Eswatini | 30.967 | 25.283 | -5.683 |
| Ethiopia | 12.696 | 8.538 | -4.158 |
| Fiji | 34.127 | 21.774 | -12.353 |
| Finland | 54.050 | 52.186 | -1.864 |
| France | 58.468 | 53.617 | -4.852 |
| Gabon | 15.604 | 17.426 | 1.822 |
| Gambia | 21.649 | 16.835 | -4.814 |
| Georgia | 29.469 | 26.870 | -2.600 |
| Germany | 49.704 | 47.084 | -2.620 |
| Ghana | 25.557 | 15.630 | -9.927 |
| Greece | 55.529 | 51.530 | -3.999 |
| Grenada | 32.823 | 33.778 | 0.955 |
| Guatemala | 14.570 | 12.837 | -1.732 |
| Guinea | 13.830 | 13.097 | -0.732 |
| Guinea-Bissau | 21.545 | 16.043 | -5.502 |
| Guyana | 20.561 | 15.373 | -5.188 |
| Haiti | 10.165 | 8.011 | -2.154 |
| Honduras | 24.448 | 25.112 | 0.664 |
| Hong Kong | 28.083 | 20.944 | -7.138 |
| Hungary | 49.977 | 43.893 | -6.085 |
| Iceland | 46.092 | 41.797 | -4.295 |
| India | 28.795 | 19.201 | -9.595 |
| Indonesia | 17.540 | 15.199 | -2.341 |
| Iran | 12.291 | 8.266 | -4.025 |
| Iraq | 35.029 | 41.425 | 6.396 |
| Ireland | 22.111 | 23.312 | 1.201 |
| Israel | 36.878 | 37.012 | 0.134 |
| Italy | 56.825 | 48.788 | -8.037 |
| Jamaica | 29.083 | 29.373 | 0.290 |
| Japan | 44.012 | 36.192 | -7.820 |
| Jordan | 33.064 | 26.135 | -6.929 |
| Kazakhstan | 21.693 | 21.784 | 0.091 |
| Kenya | 23.489 | 17.444 | -6.045 |
| Kiribati | 111.193 | 91.362 | -19.831 |
| South Korea | 27.899 | 26.975 | -0.924 |
| Kosovo | 28.400 | 27.845 | -0.555 |
| Kuwait | 40.675 | 52.243 | 11.568 |
| Kyrgyz Republic | 39.875 | 38.526 | -1.349 |
| Laos | 16.530 | 14.898 | -1.632 |
| Latvia | 39.246 | 35.625 | -3.621 |
| Lebanon (2020) | 16.028 | 19.552 | -3.525 |
| Lesotho | 47.835 | 44.461 | -3.374 |
| Liberia | 29.877 | 22.944 | -6.934 |
| Libya | 60.361 | 63.445 | 3.084 |
| Lithuania | 36.591 | 35.751 | -0.840 |
| Luxembourg | 43.328 | 43.086 | -0.242 |
| Macao | 60.949 | 25.004 | -35.945 |
| Madagascar | 20.334 | 13.570 | -6.764 |
| Malawi | 24.390 | 14.031 | -10.359 |
| Malaysia | 24.271 | 18.970 | -5.300 |
| Maldives | 41.728 | 29.713 | -12.015 |
| Mali | 24.726 | 19.912 | -4.813 |
| Malta | 40.915 | 35.644 | -5.270 |
| Marshall Islands | 63.272 | 60.470 | -2.802 |
| Mauritania | 25.554 | 24.419 | -1.134 |
| Mauritius | 27.066 | 23.849 | -3.217 |
| Mexico | 30.226 | 25.796 | -4.430 |
| Micronesia | 66.429 | 68.025 | 1.596 |
| Moldova | 36.778 | 33.520 | -3.258 |
| Mongolia | 34.383 | 35.169 | 0.786 |
| Montenegro | 42.670 | 38.088 | -4.582 |
| Morocco | 31.047 | 25.933 | -5.114 |
| Mozambique | 34.385 | 29.156 | -5.228 |
| Myanmar | 18.439 | 13.246 | -5.193 |
| Namibia | 37.312 | 30.055 | -7.257 |
| Nauru | 129.806 | 155.904 | 26.098 |
| Nepal | 26.778 | 23.477 | -3.302 |
| Netherlands | 44.559 | 43.518 | -1.041 |
| New Zealand | 43.170 | 38.989 | -4.180 |
| Nicaragua | 29.015 | 27.039 | -1.976 |
| Niger | 21.908 | 15.031 | -6.877 |
| Nigeria | 14.270 | 8.789 | -5.481 |
| North Macedonia | 34.864 | 30.428 | -4.436 |
| Norway | 38.507 | 60.920 | 22.413 |
| Oman | 29.045 | 35.364 | 6.319 |
| Pakistan | 19.865 | 12.064 | -7.801 |
| Palau | 52.007 | 41.880 | -10.127 |
| Palestine | 28.507 | 27.566 | -0.941 |
| Panama | 22.771 | 18.839 | -3.932 |
| Papua New Guinea | 21.231 | 15.795 | -5.436 |
| Paraguay | 24.669 | 20.180 | -4.488 |
| Peru | 23.092 | 21.768 | -1.324 |
| Philippines | 26.814 | 21.578 | -5.237 |
| Poland | 44.107 | 40.999 | -3.108 |
| Portugal | 45.696 | 43.750 | -1.946 |
| Puerto Rico | 20.109 | 21.858 | 1.749 |
| Qatar | 25.428 | 39.626 | 14.198 |
| Romania | 36.751 | 30.985 | -5.765 |
| Russia | 36.559 | 34.312 | -2.248 |
| Rwanda | 31.741 | 25.216 | -6.525 |
| Samoa | 33.140 | 38.513 | 5.373 |
| San Marino | 24.570 | 22.015 | -2.554 |
| São Tomé and Príncipe | 23.760 | 31.876 | 8.115 |
| Saudi Arabia | 28.059 | 30.570 | 2.511 |
| Senegal | 26.873 | 20.744 | -6.129 |
| Serbia | 43.526 | 43.377 | -0.148 |
| Seychelles | 32.857 | 31.881 | -0.976 |
| Sierra Leone | 30.221 | 19.316 | -10.905 |
| Singapore | 15.412 | 15.853 | 0.441 |
| Slovakia | 44.280 | 40.735 | -3.545 |
| Slovenia | 46.340 | 43.086 | -3.255 |
| Solomon Islands | 33.540 | 29.418 | -4.122 |
| Somalia | 8.820 | 8.850 | 0.029 |
| South Africa | 32.185 | 27.700 | -4.485 |
| South Sudan | 28.904 | 29.796 | 0.892 |
| Spain | 47.822 | 43.355 | -4.467 |
| Sri Lanka | 18.881 | 8.494 | -10.386 |
| St. Kitts and Nevis | 54.790 | 51.561 | -3.229 |
| St. Lucia | 26.077 | 22.535 | -3.542 |
| St. Vincent and the Grenadines | 35.175 | 27.619 | -7.556 |
| Sudan | 12.211 | 10.065 | -2.146 |
| Suriname | 31.561 | 28.039 | -3.521 |
| Sweden | 46.793 | 47.463 | 0.670 |
| Switzerland | 33.610 | 33.816 | 0.206 |
| Syria | n/a | n/a | n/a |
| Taiwan | 16.074 | 15.577 | -0.496 |
| Tajikistan | 28.883 | 27.520 | -1.363 |
| Tanzania | 18.253 | 14.974 | -3.280 |
| Thailand | 25.583 | 20.058 | -5.525 |
| Timor-Leste | 53.050 | 26.404 | -26.647 |
| Togo | 25.159 | 17.818 | -7.341 |
| Tonga | 45.946 | 45.235 | -0.711 |
| Trinidad and Tobago | 28.962 | 29.310 | 0.348 |
| Tunisia | 34.921 | 28.310 | -6.611 |
| Turkey | 28.042 | 26.406 | -1.635 |
| Turkmenistan | 10.037 | 10.903 | 0.865 |
| Tuvalu | 112.354 | 123.626 | 11.272 |
| Uganda | 20.710 | 14.932 | -5.778 |
| Ukraine | 69.920 | 53.238 | -16.681 |
| United Arab Emirates | 26.404 | 35.401 | 8.997 |
| United Kingdom | 45.144 | 38.884 | -6.260 |
| United States | 38.500 | 32.992 | -5.509 |
| Uruguay | 29.466 | 26.920 | -2.546 |
| Uzbekistan | 33.381 | 29.441 | -3.940 |
| Vanuatu | 44.665 | 38.063 | -6.602 |
| Venezuela | 11.985 | 5.964 | -6.022 |
| Vietnam | 20.743 | 18.267 | -2.476 |
| Yemen | 12.732 | 10.940 | -1.792 |
| Zambia | 28.689 | 20.828 | -7.862 |
| Zimbabwe | 18.069 | 15.956 | -2.113 |


## Historical Development

Development of government spending as percentage of GDP of different countries.

| Country | 1850 | 1870 | 1880 | 1890 | 1900 | 1910 | 1920 | 1930 | 1940 | 1950 | 1960 | 1970 | 1980 | 1990 | 2000 | 2010 | 2020 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Algeria | 25.71 | 28.57 | 36.89 | 37.98 |
| Argentina | 8.56 | 8.04 | 7.73 | 8.25 | 8.92 | 4.62 | 9.40 | 8.80 | 11.20 | 11.30 | 12.05 | 15.17 | 10.99 | 28.21 | 38.76 | 41.64 |
| Australia | 2.66 | 7.69 | 5.47 | 7.07 | 12.22 | 21.83 | 25.32 | 33.21 | 36.10 | 35.63 | 37.16 | 44.98 |
| Austria | 11.36 | 13.45 | 15.59 | 17.33 | 19.80 | 36.36 | 36.29 | 39.54 | 50.01 | 51.51 | 51.94 | 52.53 | 57.90 |
| Bangladesh | 15.03 | 12.50 | 13.24 | 14.59 | 15.03 |
| Belgium | 4.80 | 6.18 | 8.74 | 9.90 | 10.78 | 19.09 | 22.85 | 23.75 | 42.66 | 54.89 | 52.31 | 49.08 | 52.94 | 60.80 |
| Brazil | 24.19 | 25.70 | 15.50 | 13.00 | 12.52 | 11.21 | 10.81 | 8.70 | 13.71 | 11.40 | 6.80 | 35.29 | 40.40 | 42.73 |
| Canada | 4.94 | 6.76 | 5.68 | 6.12 | 6.01 | 10.45 | 7.72 | 18.61 | 14.99 | 14.93 | 36.03 | 41.55 | 48.80 | 41.11 | 43.82 | 52.45 |
| Chile | 5.63 | 8.02 | 8.42 | 14.21 | 11.63 | 12.81 | 8.76 | 13.89 | 12.43 | 14.93 | 19.73 | 21.09 | 23.84 | 18.95 | 23.87 | 25.15 | 28.97 |
| China | 20.98 | 17.05 | 22.67 | 36.98 |
