List of Rhode Island locations by per capita income


# List of Rhode Island locations by per capita income



| This article is part of a series on |
| --- |
| Income in theUnited States of America |
| Topics * Household * Personal * Affluence * Social class * Income inequality + gender pay gap + racial pay gap |
| Lists by income * States (by inequality) * Counties (highest / lowest) * Locations (lowest) * Metropolitan statistical areas * Urban areas * ZIP Code Tabulation Areas * Ethnic groups |
| United States portal |
| * v * t * e |

**Rhode Island** is the 17th-wealthiest state in the United States of America, with a per capita income of $21,688 (2000) and a personal per capita income of $31,916 (2003). Its median household income is $42,090 (2000), ranked seventeenth in the country, and its median family income is $52,781 (2000), the seventeenth-highest in the country. The median value of an owner-occupied housing unit is $133,000 (2000), ranked fifteenth in the country.

The city of Newport was known for its wealth in the 20th century. However, the actual town of Newport is not as wealthy as many think: its median household income is only a mere $40,669, actually below the national median (and only the forty-second-highest in the state). Despite this, the town is home to many large estates and is a popular summer home location for the wealthy. Jamestown, located west of Newport, is actually the richest community in the state. Other notable affluent areas include Barrington and East and West Greenwich. Besides these areas, Rhode Island is mostly a middle-income state, as a majority of the population lives in the urban city Providence. 69% of Rhode Island places do however have per capita incomes higher than the national average, one of the highest percentages of any state, but 11.9% of the population lives below the poverty line.

1.9% percent of Rhode Island households have annual incomes of $200,000+, and 11.4% have incomes of $100,000 or more. On the contrary, 10.7% have incomes of less than $10,000 and 42.0% less than $34,999.


## Rhode Island counties ranked by per capita income

Note: Data is from the 2010 United States Census Data and the 2006-2010 American Community Survey 5-Year Estimates.

| Rank | County | Per capita income | Median household income | Median family income | Population | Number of households |
| --- | --- | --- | --- | --- | --- | --- |
| 1 | Newport | $36,994 | $67,239 | $82,477 | 82,888 | 34,911 |
| 2 | Bristol | $35,588 | $68,333 | $87,781 | 49,875 | 19,150 |
| 3 | Washington | $34,737 | $70,285 | $87,999 | 126,979 | 49,177 |
| 4 | Kent | $31,221 | $61,088 | $77,100 | 166,158 | 68,645 |
| 5 | Providence | $25,169 | $48,500 | $61,265 | 626,667 | 241,717 |


## Rhode Island places ranked by per capita income

| Rank | Place Name | Type of Place | County | Per Capita Income | Median House- hold Income | Median Family Income | Population | Number of Households | MSA |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | Barrington | Town | Bristol County | $102,664 | $63,073 | $77,990 | 5,622 | 2,359 | Providence--Fall River--Warwick, RI--MA |
| 2 | Jamestown | Town | Newport County | $97,593 | $70,063 | $90,221 | 12,948 | 4,960 | Providence—Fall River—Warwick, RI—MA |
| 3 | East Greenwich | Town | Kent County | $95,881 | $74,591 | $84,657 | 16,819 | 6,011 | Providence—Fall River—Warwick, RI—MA |
| 4 | Little Compton | Town | Newport County | $32,513 | $55,368 | $62,750 | 3,593 | 1,475 | Providence—Fall River—Warwick, RI—MA |
| 5 | New Shoreham | Town | Washington County | $29,188 | $44,779 | $59,844 | 1,010 | 472 |
| 6 | Cumberland Hill | CDP | Providence County | $28,879 | $57,697 | $68,361 | 7,738 | 3,054 | Providence—Fall River—Warwick, RI—MA |
| 7 | Narragansett | Town | Washington County | $28,194 | $50,363 | $67,571 | 16,361 | 6,846 | Providence—Fall River—Warwick, RI—MA |
| 8 | Portsmouth | Town | Newport County | $28,161 | $58,835 | $68,577 | 17,149 | 6,758 |
| 9 | North Kingstown | Town | Washington County | $28,139 | $60,027 | $69,559 | 26,326 | 10,154 | Providence—Fall River—Warwick, RI—MA |
| 10 | Scituate | Town | Providence County | $28,092 | $60,788 | $67,593 | 10,324 | 3,780 | Providence—Fall River—Warwick, RI—MA |
| 11 | Narragansett Pier | CDP | Washington County | $26,811 | $39,918 | $65,864 | 3,671 | 1,745 | Providence—Fall River—Warwick, RI—MA |
| 12 | Lincoln | Town | Providence County | $26,779 | $47,815 | $61,257 | 20,898 | 8,243 | Providence—Fall River—Warwick, RI—MA |
| 13 | Middletown | Town | Newport County | $25,857 | $51,075 | $57,322 | 17,334 | 6,993 |
| 14 | West Greenwich | Town | Kent County | $25,750 | $65,725 | $71,332 | 5,085 | 1,749 | Providence—Fall River—Warwick, RI—MA |
| 15 | Charlestown | Town | Washington County | $25,642 | $51,491 | $56,866 | 7,859 | 3,178 | Providence—Fall River—Warwick, RI—MA |
| 16 | Cumberland | Town | Providence County | $25,592 | $54,656 | $63,194 | 31,840 | 12,198 | Providence—Fall River—Warwick, RI—MA |
| 17 | Exeter | Town | Washington County | $25,530 | $64,452 | $74,157 | 6,045 | 2,085 | Providence—Fall River—Warwick, RI—MA |
| 18 | Newport | City | Newport County | $25,441 | $40,669 | $54,116 | 26,475 | 11,566 |
| 19 | North Smithfield | Town | Providence County | $25,031 | $58,602 | $67,331 | 10,618 | 3,954 | Providence—Fall River—Warwick, RI—MA |
| 20 | Greenville | CDP | Providence County | $24,770 | $56,036 | $66,832 | 8,626 | 3,302 | Providence—Fall River—Warwick, RI—MA |
| 21 | Wakefield-Peacedale | CDP | Washington County | $24,191 | $50,313 | $61,541 | 8,468 | 3,221 | Providence—Fall River—Warwick, RI—MA |
| 22 | Westerly | Town | Washington County | $24,092 | $44,613 | $53,165 | 22,966 | 9,402 | New London--Norwich, CT--RI |
