CROBEX


# CROBEX



**CROBEX** is the official share index of the Zagreb Stock Exchange. As of March 2023, it includes stocks of 15 companies and is calculated continuously using the latest stock prices. It is measured using free float market capitalization, where the weight of each individual stock is limited to 10 percent.


## History

It began to be published on 1 September 1997, and the base date is 1 July 1997, when its base value was 1,000 points.

For a long time, the Pliva stock was one of the main constituents of the index, before the company was sold and de-listed.

In October 2007, its value was around 5,400 points, an all-time high. By March 2009, the index dropped to 1,300 points. In the first half of 2011, it hovered around 2,200 points, falling to below 1,800 by the end of the year. In October 2016, the index broke 2,000 points, the highest level since March 2013.

In April 2018, an exchange traded fund started tracking the index.


## Inclusion criteria

Stocks have to be traded in more than 75% of the total number of trade days in the selected time period in order to be included into CROBEX. The stock ranking is determined by weighing the stock's free float market capitalization as a proportion of the total, and its traffic as a proportion of the total share traffic in the six-month time period observed.

The index is revised every third Friday of March and September. The Index Commission can revise the index if the following extraordinary events happen:

* bankruptcy or liquidation of a company, increase or decrease in the base capital of a company, takeover, merger.
* removal of a stock listing
* long-term suspension of trade of a stock

There are also other circumstances related to the issuer or the stock that can affect the quality of the CROBEX index that can cause the commission to revise the index.

A special revision can happen to include a new stock in the index in case the stock, in the first 30 days since its listing date, is traded in 100% of the total number of trade days, taking into account its free float market capitalization and share of traffic.


## Composition

The index consists of the following 20 companies, as of the last revision in September 2024

| Ticker | Company | Headquarters | NACE |
| --- | --- | --- | --- |
| ADPL | AD Plastik | Solin | Production of other parts and accessories for motor vehicles |
| ADRS2 | Adris Group | Rovinj | Management activities |
| ARNT | Arena Hospitality Group [Wikidata] | Pula | Hotels and similar accommodation |
| ATGR | Atlantic Group | Zagreb | Non-specialized wholesale trade |
| ATPL | Atlantska plovidba | Dubrovnik | Maritime and coastal transport of goods |
| CKML | Čakovečki mlinovi | Čakovec | Production of mill products |
| DLKV | Dalekovod | Zagreb | Construction of utility projects for electricity and telecommunications |
| ERNT | Ericsson Nikola Tesla | Zagreb | Production of communication equipment |
| HPB | HPB | Zagreb | Financial and Insurance Activities |
| HT | HT | Zagreb | Activities of wired telecommunications |
| INGR | Ingra | Zagreb | Engineering and related technical consulting |
| KODT | Končar-DIST | Zagreb | Production of electric motors, generators and transformers |
| KOEI | Končar | Zagreb | Production of electric motors, generators and transformers |
| MONP | Mon Perin [Wikidata] | Bale | Holiday and other short-stay accommodation |
| PLAG | Plava Laguna | Poreč | Hotels and similar accommodation |
| PODR | Podravka | Koprivnica | Other processing and preservation of fruits and vegetables |
| RIVP | Valamar Riviera [Wikidata] | Poreč | Hotels and similar accommodation |
| SPAN | Span [Wikidata] | Zagreb | Computer programming |
| VLEN | Viktor Lenac Shipyard | Rijeka | Construction of ships and floating structures |
| ZABA | Zagrebačka banka | Zagreb | Other monetary intermediation |


## Former components

| Ticker | Company | Headquarters | NACE | Comments |
| --- | --- | --- | --- | --- |
| AUHR | AUTO HRVATSKA | Zagreb | Sale of cars and light motor vehicles | Added March 2020 and removed September 2020. |
| BLJE | BELJE d.d. Dard | Darda | Growing of cereals (except rice), leguminous crops and oil seeds | Removed May 8, 2017 |
| DDJH | ĐURO ĐAKOVIĆ GRUPA | Slavonski Brod | Activities of head offices | Removed September 21, 2021, added March 9, 2022 and removed July 14, 2022. |
| HIMR | Imperial Riviera | Rab | Hotels and similar accommodation | Added March 2015, removed September 2015 and added September 2016 and removed March 2017 |
| HMST | Hoteli Maestral | Dubrovnik | Hotels and similar accommodation | Added March 2015 and removed September 2015 |
| HUPZ | HUP - Zagreb | Zagreb | Hotels and similar accommodation | Added March 2014, Adjusted number of shares March 24, 2014 Removed September 2014, added March 2015 and removed September 2015 |
| IGH | INSTITUT IGH | Zagreb | Other research and experimental development on natural sciences and engineering | Added September 2017, removed September 2018, added March 2020 and removed March 2022 |
| INA | Ina | Zagreb | Manufacture of refined petroleum products | Removed September 2016 |
| JDPL | Jadroplov | Split | Maritime and coastal transport of goods | Added September 2014, removed March 2015, removed March 2018, added March 2022 and removed March 2024 |
| JDRN | JADRAN | Crikvenica | Hotels and similar accommodation | Added September 2018, removed September 2019. |
| KODT2 | Končar-DIST | Zagreb | Production of electric motors, generators and transformers | Added September 2023 and removed March 2024 |
| KRAS | KRAŠ | Zagreb | Manufacture of cocoa, chocolate and sugar confectionery | Removed March 2019, added March 2020 and removed March 2022 |
| KTJV | Kutjevo | Kutjevo | Cultivation of cereals (except rice), legumes and oilseeds | Added March 2023 and removed September 2023 |
| LEDO | Ledo | Zagreb | Manufacture of ice cream | Removed September 2015 and added March 2016, Removed May 8, 2017 |
| LKPC | Luka Ploče | Ploče | Cargo handling | Added March 2014, Removed September 2014, added March 2015, removed March 2016, added September 2016 and removed March 2018, added March 2022 and removed September 2022 |
| LKRI | Luka Rijeka | Rijeka | Cargo handling | Removed March 2015, added September 2015, removed March 2017, added March 2018 and removed September 2018 |
| LRH | Liburnia Riviera Hoteli | Opatija | Hotels and similar accommodation | Added March 2015 and removed September 2015 |
| LRHC | FTB TURIZAM | Zagreb | Hotels and similar accommodation | Added September 2022 and removed March 2023 |
| MAIS | Maistra [Wikidata] | Rovinj | Hotels and similar accommodation | Added March 2015, Removed September 2016, Added March 2017, Removed September 2017, Added March 2018, Removed September 2020, added March 2024, and removed September 2024 |
| OPTE | OT-OPTIMA TELEKOM | Zagreb | Wired telecommunications activities | Added September 2015 and shares delisted in April 2002 |
| PBZ | Privredna banka Zagreb | Zagreb | Other monetary intermediation | Added March 2020 and removed September 2020. |
