List of companies of Finland


# List of companies of Finland



Finland is a sovereign state in Northern Europe. It was a relative latecomer to industrialization, remaining a largely agrarian country until the 1950s. It rapidly developed an advanced economy while building an extensive Nordic-style welfare state, resulting in widespread prosperity and one of the highest per capita incomes in the world. However, Finnish GDP growth was negative in 2012–2014 (−0.698% to −1.426%), with a preceding nadir of −8% in 2009. Finland is a top performer in numerous metrics of national performance, including education, economic competitiveness, civil liberties, quality of life, and human development.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Finland".


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| Ahlstrom | Basic materials | Basic resources | Helsinki | 1851 | Fiber materials | P | A |
| Aktia Bank | Financials | Banks | Helsinki | 1991 | Finance | P | A |
| Alko | Consumer services | Specialty retailers | Helsinki | 1932 | State alcoholic beverage retailer | S | A |
| Alma Media | Consumer services | Publishing | Helsinki | 1849 | Digital media | P | A |
| Altia | Consumer goods | Distillers & vintners | Helsinki | 1999 | Alcoholic beverages | P | A |
| Amer Sports | Consumer goods | Recreational products | Helsinki | 1950 | Sporting equipment | P | A |
| Bank of Åland | Financials | Banks | Mariehamn | 1919 | Finance | P | A |
| Bittium | Consumer goods | Consumer electronics | Oulu | 1985 | Electronics | P | A |
| Cargotec | Industrials | Transportation services | Helsinki | 2005 | Cargo-handling machinery | P | A |
| Codenomicon | Technology | Software | Oulu | 2001 | Computer security testing | P | A |
| DNA Oyj | Telecommunications | Mobile telecommunications | Helsinki | 2000 | Telecommunications services | P | A |
| Eckerö Line | Industrials | Marine transportation | Helsinki | 1995 | Shipping | P | A |
| EKS | Consumer goods | Consumer electronics | Espoo | 1955 | Disc jockey hardware | P | D |
| Elisa | Telecommunications | Fixed line telecommunications | Helsinki | 1882 | Telecommunications services | P | A |
| Fazer | Consumer services | Restaurants & bars | Helsinki | 1891 | Food and restaurants | P | A |
| Fingrid | Utilities | Conventional electricity | Helsinki | 1996 | Electricity transmission | S | A |
| Finlayson | Consumer goods | Textiles manufacturing | Helsinki | 1820 | Textiles | P | A |
| Finnair | Consumer services | Airlines | Vantaa | 1923 | Airline | P | A |
| Finnlines | Industrials | Marine transportation | Helsinki | 1947 | Shipping | P | A |
| Fiskars | Consumer goods | Durable household products | Helsinki | 1649 | Kitchen, garden, and outdoors equipment | P | A |
| Fortum | Utilities | Alternative electricity | Espoo | 1998 | Energy | P | A |
| F-Secure | Technology | Software | Helsinki | 1988 | Computer software | P | A |
| Hartwall | Consumer goods | Soft drinks | Helsinki | 1836 | Beverages | P | A |
| Hesburger | Consumer services | Retail | Turku | 1966 | Fast food restaurants | P | A |
| HKScan | Consumer goods | Restaurants & bars | Turku | 1913 | Food | P | A |
| Holvi | Financials | Banking | Helsinki | 2011 | Online business banking | P | A |
| Huhtamäki | Industrials | Containers & packaging | Espoo | 1920 | Food packaging | P | A |
