Historic GDP Estimates for South Asia


# Historic GDP Estimates for South Asia



## GDP (PPP) estimates for the South Asian region

GDP (PPP) in 1990 international dollars
| Year | GDP (PPP) (1990 dollars) | GDP per capita (1990 dollars) | | | | | Avg % GDP growth | % of world GDP (PPP) | Population | % of world population | Period |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | 33,750,000,000 | 450 | | | | | — | 32.0 | 70,000,000 | 30.03 | Classical era |
| 1000 | 33,750,000,000 | 450 | | | | | 0.0 | 28.0 | 72,500,000 | 27.15 | Early medieval era |
| 1500 | 60,500,000,000 | 550 | | | | | 0.117 | 24.35 | 79,000,000 | 18.0 | Late medieval era |
| *Alternative estimates:* | | |
| 1600 | 74,250,000,000 | 550 | 782 | 682 | 758 | 735 | 0.205 | 22.39 | 100,000,000 | 17.98 | Early modern era |
| 1700 | 90,750,000,000 | 550 | 719 | 622 | 697 | 676 | 0.201 | 24.43 | 165,000,000 | 27.36 |
| 1820 | 111,417,000,000 | 533 | 580 | 520 | 562 | 545 | 0.171 | 16.04 | 209,000,000 | 20.06 |
| 1870 | 134,882,000,000 | 533 | 526 | 526 | 510 | 494 | 0.975 | 12.14 | 253,000,000 | 19.83 | Colonial era |
| 1913 | 204,242,000,000 | 673 | | | | 624 | 0.965 | 7.47 | 303,700,000 | 16.64 |
| 1940 | 265,455,000,000 | 686 | | | | 636 | 0.976 | 5.9 | 386,800,000 | 16.82 |


## South Asia relative to the British economy

GDP at market prices
| Year | Gross domestic product (000,000 rupees) | ₹ per GBP | GDP deflator (index 2011 = 100) | Per capita income (as % of UK) |
| --- | --- | --- | --- | --- |
| 1687 | 7,004 | 14.94 | 0.117 |
| 1688 | 7,019 | 14.94 | 0.117 |
| 1689 | 7,072 | 15.02 | 0.117 |
| 1690 | 7,087 | 15.02 | 0.117 |
| 1691 | 7,083 | 14.98 | 0.117 |
| 1692 | 7,070 | 14.92 | 0.117 |
| 1693 | 7,042 | 14.83 | 0.116 |
| 1694 | 7,076 | 14.87 | 0.116 |
| 1695 | 7,163 | 15.02 | 0.117 |
| 1696 | 7,877 | 15.00 | 0.129 |
| 1697 | 7,998 | 15.20 | 0.130 |
| 1698 | 7,947 | 15.07 | 0.129 |
| 1699 | 7,717 | 14.94 | 0.125 |
| 1700 | 7,666 | 14.81 | 0.124 | 35.17 |
| 1701 | 7,834 | 15.07 | 0.126 | 34.09 |
| 1702 | 8,101 | 15.52 | 0.130 | 35.28 |
| 1703 | 7,952 | 15.17 | 0.127 | 38.36 |
| 1704 | 8,011 | 15.22 | 0.128 | 31.78 |
| 1705 | 7,986 | 15.11 | 0.127 | 34.20 |
| 1706 | 8,104 | 15.27 | 0.128 | 41.67 |
| 1707 | 8,228 | 15.44 | 0.129 | 37.83 |
| 1708 | 8,245 | 15.41 | 0.129 | 34.55 |
| 1709 | 8,225 | 15.31 | 0.128 | 36.68 |
| 1710 | 8,210 | 15.22 | 0.128 | 39.26 |
| 1711 | 8,281 | 15.29 | 0.128 | 38.80 |
| 1712 | 8,325 | 15.31 | 0.128 | 39.73 |
| 1713 | 8,320 | 15.24 | 0.128 | 40.50 |
| 1714 | 8,293 | 15.13 | 0.127 | 36.55 |
| 1715 | 8,315 | 15.11 | 0.127 | 39.26 |
| 1716 | 8,336 | 15.09 | 0.127 | 37.93 |
| 1717 | 8,199 | 15.13 | 0.124 | 34.84 |
| 1718 | 8,336 | 15.11 | 0.126 | 33.83 |
| 1719 | 8,260 | 15.09 | 0.124 | 34.95 |
| 1720 | 8,362 | 15.04 | 0.125 | 32.02 |
| 1721 | 8,303 | 15.05 | 0.124 | 34.38 |
| 1722 | 8,381 | 15.17 | 0.124 | 34.69 |
| 1723 | 8,450 | 15.20 | 0.125 | 34.98 |
| 1724 | 8,412 | 15.11 | 0.124 | 35.39 |
| 1725 | 8,445 | 15.11 | 0.124 | 33.97 |
| 1726 | 8,499 | 15.15 | 0.124 | 34.55 |
| 1727 | 8,582 | 15.24 | 0.125 | 35.45 |
