Daimler Truck


# Daimler Truck



**Daimler Truck AG** (holding company legal name **Daimler Truck Holding AG**) is the world's largest commercial vehicle manufacturer, with over 35 main locations worldwide and approximately 100,000 employees. Daimler Truck AG is headquartered in Leinfelden-Echterdingen, Germany. It was a part of Daimler AG from November 2019 to December 2021.


## History

The Daimler Truck and Daimler Buses divisions include the eight vehicle brands BharatBenz, Freightliner, FUSO, Mercedes-Benz, RIZON, Setra, Thomas Built Buses and Western Star. Daimler Truck is the global market leader in the medium and heavy-duty truck segment with a gross vehicle weight of over 6 tons. In 2019, around 489,000 vehicles were delivered in this segment. Financial and mobility services are offered via the Daimler Truck Financial Services division.

Daimler Truck was established in 2019 as a subsidiary of Daimler AG. In February 2021, Daimler announced its planned to spin off Daimler Truck into a separate listed company. The spin-off was approved by its shareholders on 1 October 2021. Following this, Daimler Truck Holding AG was incorporated to manage assets owned by Daimler Truck AG, and Daimler AG retained 35% of shares in the new company, with 5% being transferred to its pension trust. A separate website for the Daimler Truck company was launched on December 1, and the company went public on 10 December.


## Brands

* Mercedes-Benz - light, medium and heavy trucks, buses
* Freightliner - medium and heavy trucks, vans
* Western Star - heavy trucks
* Fuso - light, medium and heavy trucks, buses
* Thomas Built Buses - school buses
* Setra - buses
* BharatBenz - medium and heavy trucks, buses (brand in India)
* Detroit Diesel - medium and heavy-duty powertrain
* TruckStore - used vehicles, financing, leasing, rental, warranty and service contracts, and buyback
* Fleetboard - telematics and connectivity
* Rizon - electric medium-duty trucks

## Finances

Of the Daimler Group's total workforce of 298,683 at the end of 2018 (2017: 289,321), 82,953 (2016: 79,483) worked at the Daimler Trucks division, of which 30,447 (2017: 30,424) were employed in Germany and 16,647 in the U.S. (2017: 15,002). In 2019, revenue amounted to €40.2 billion at Daimler Trucks and €4.7 billion at Daimler Buses. Daimler Buses is a leading brand in its core markets of Europe, Mexico, Brazil, and Argentina, selling 30,888 vehicles worldwide in 2019.

In 2018, the most important sales market was the NAFTA countries with 37% followed by Asia with 32%, Western Europe (EU plus Norway and Switzerland) with 17%, and Latin America (excluding the NAFTA country of Mexico) with 7%.


## Locations

Daimler Truck has a worldwide network of production plants and research centers. The following list is a description of all locations worldwide that include a Daimler Truck plant, including plants for the subsidiaries EvoBus, Daimler Trucks North America, Detroit Diesel, Freightliner Trucks, and Mitsubishi Fuso Truck and Bus Corporation.

| City | Country | Purpose | Employees | Plant area |
| --- | --- | --- | --- | --- |
| Aikawa | Japan | Production of transmission parts | 267 | — |
| Aksaray | Turkey | Atego, Axor, Actros & Unimog Research and development | 1,737 | 560,000 m² (6,000,000 sq ft) |
| Atlantis | South Africa | Foundry | 842 | 940,000 m² (10,100,000 sq ft) |
| Beijing | China | Auman trucks (assembly) Four-cylinder engines (production & assembly), six-cylinder engines (assembly) | 8,878 | 229,862 m² (2,474,210 sq ft) |
| Bangalore | India | Daimler Truck Innovation Center India | 1400 | N/A |
| Berlin | Germany | Various engines, components, transmission parts and fuel systems | 2,538 | 501,502 m² (5,398,120 sq ft) |
| Chennai | India | Trucks (LDT, MDT, HDT) under BharatBenz, Mercedes-Benz and Fuso brands Buses under BharatBenz | 2,540 | 1,600,000 m² (17,000,000 sq ft) |
| Cikarang, Bekasi | Indonesia | Axor, Buses | — | 146,000 m² (1,570,000 sq ft) |
| Cleveland, North Carolina | USA | Class 8 truck models (Freightliner Cascadia / Western Star 47X, 49X and 57X. | 1,837 | — |
| Detroit, Michigan | USA | Detroit Diesel Engines, transmissions, axle, electric axle, and battery assembly | 2,164 | — |
| Dortmund | Germany | Transit-, interurban-, and mobility buses and coaches | 268 | — |
| East London | South Africa | Mercedes trucks & buses, Fuso trucks | 2,743 | 603,600 m² (6,497,000 sq ft) |
| Ebina | Japan | Fuso trucks, various bodies Chassis development | 430 | 83,000 m² (890,000 sq ft) |
| Funza | Colombia | Chassis for buses | 542 | 11,000 m² (120,000 sq ft) |
| Gaffney, South Carolina | USA | Chassis for school buses, shuttle buses, step vans and motor homes | 542 | — |
| Gaggenau | Germany | Manual and automatic transmissions, axles, torque converters & pressed parts | 6,280 | 460,000 m² (5,000,000 sq ft) |
| García | Mexico | Bus chassis assembly | 4000 | 42,709 m² (459,720 sq ft) |
| Gastonia, North Carolina | USA | Parts production | 1,262 | — |
| Hamburg | Germany | Axles and axle components, steering columns, components for exhaust emission technology and lightweight structural parts | 2,752 | 331,000 m² (3,560,000 sq ft) |
| High Point, North Carolina | USA | School buses (assembly) Research and development | 1,316 | — |
| Holýšov | Czech Republic | Motorcoach bodyworks and bus segments | 360 | — |
| Istanbul-Hoşdere | Turkey | Body shop, cathodic dip painting, paint shop Transit- and interurban buses and coaches (assembly) | 4,421 | — |
| Juiz de Fora | Brazil | Accelo & Actros (assembly) | 926 | — |
