List of companies of the Socialist Federal Republic of Yugoslavia


# List of companies of the Socialist Federal Republic of Yugoslavia



This list comprises notable companies that participated in the economy of the Socialist Federal Republic of Yugoslavia, a country which lasted from 29 November 1945 to 27 April 1992. They were mostly organized in the form of an associated labour organization (*OUR*).

Those companies that were named using generic elements in a descriptive formula such as *city* – *product*/*branch* – "Factory" (or similar) have had their names translated. They were commonly referred to by their initials, which are kept in their original form.


## Automotive industry

| Name | Headquarters | Republic/province | Established in | Operations/products |
| --- | --- | --- | --- | --- |
| IDA-Opel | Kikinda | SR Serbia (SAP Vojvodina) | 1977 | cars; 49% owned by General Motors |
| *Zavodi Crvena Zastava* | Kragujevac | SR Serbia | 1904 | cars and trucks |
| Ikarus | Zemun | SR Serbia | 1923 | buses |
| Neobus | Novi Sad | SR Serbia (SAP Vojvodina) | 1952 | buses |
| Maribor Automobile and Engine Factory (TAM) | Maribor | SR Slovenia | 1946 | trucks |
| Cimos | Koper | SR Slovenia | 1972 | cars; half owned by Citroën |
| Sežana Motorcycle Factory (TOMOS) | Koper | SR Slovenia | 1954 | motorcycles and cars |
| Sarajevo Car Factory (TAS) | Sarajevo | SR Bosnia and Herzegovina | 1969 | cars |
| Zagreb Bus Factory (TAZ) | Zagreb | SR Croatia | 1930 | buses |
| Priboj Car Factory (FAP) | Priboj | SR Serbia | 1953 | trucks and buses |
| FAS 11 Oktomvri (FAS Sanos) | Skopje | SR Macedonia | 1946 | buses |


## Shipbuilding

| Name | Headquarters | Republic/province | Established in | Operations/products |
| --- | --- | --- | --- | --- |
| 3. May | Rijeka | SR Croatia | 1948 | construction and repair of ships |
| Uljanik | Pula | SR Croatia | 1856 | construction and repair of ships |
| Viktor Lenac Shipyard | Rijeka | SR Croatia | 1896 | construction and repair of ships |
| Brodosplit | Split | SR Croatia | 1931 | construction and repair of ships |
| Tito's Shipyard | Kraljevica | SR Croatia | 1729 | construction and repair of ships |


## Military industry

| Name | Headquarters | Republic/province | Established in | Operations/products |
| --- | --- | --- | --- | --- |
| Krušik | Valjevo | SR Serbia | 1939 | ammunition, weapons, mining tools, shovels |
| Prvi Partizan | Užice | SR Serbia | 1927 | ammunition |
| Trayal | Kruševac | SR Serbia | 1889 | commercial explosives and pyrotechnics |
| SOKO | Mostar | SR Bosnia and Herzegovina | 1950 | fighter planes |
| PPT-Petoletka | Trstenik | SR Serbia | 1949 | aviation, hydraulics, pneumatics |
| Utva Aviation Industry (UTVA) | Pančevo | SR Serbia | 1937 | piston engine aircraft and gliders |
| Yugoimport SDPR | Belgrade | SR Serbia | 1949 | import and export, and production of weapons |
| Zastava Arms | Kragujevac | SR Serbia | 1853 | civil and military program, artillery |


## Wood and paper industry

| Name | Headquarters | Republic/province | Established in | Operations/products |
| --- | --- | --- | --- | --- |
| SIMPO | Vranje | SR Serbia | 1963 | production of furniture |
| Sloveniales | Ljubljana | SR Slovenia | production of wooden furniture |
| ŠIPAD | Sarajevo | SR Bosnia and Herzegovina | 1892 | production of wooden furniture |
| Incel | Banja Luka | SR Bosnia and Herzegovina | 1954 | production of cellulose, viscose and paper |


## Construction

| Name | Headquarters | Republic/province | Established in | Operations/products |
| --- | --- | --- | --- | --- |
