List of largest banks in Africa


# List of largest banks in Africa



This is the list of the banks in Africa, as measured by total assets.


## By total assets

The list is based on the April 2023 African Business report of the 100 largest banks in Africa.

| Rank | Bank name | Total assets (2023) (US$ Billion) |
| --- | --- | --- |
| 1 | Standard Bank Group | 169.858 |
| 2 | National Bank of Egypt | 167.407 |
| 3 | Banque Misr | 118.316 |
| 4 | FirstRand | 93,365 |
| 5 | Absa Bank | 87.134 |
| 6 | Nedbank | 73.800 |
| 7 | Attijariwafa Bank | 60.337 |
| 8 | Banque Populaire | 47.915 |
| 9 | Bank of Africa | 36.672 |
| 10 | Access Bank | 33.448 |
| 11 | Investec | 33.203 |
| 12 | Banque Nationale d'Algérie | 32.229 |
| 13 | Banque Extérieure d'Algérie | 29.966 |
| 14 | Ecobank | 29.004 |
| 15 | Zenith Bank | 27.446 |
| 16 | Commercial International Bank | 25.675 |
| 17 | United Bank for Africa | 24.256 |
| 18 | First Bank of Nigeria | 23.631 |
| 19 | Commercial Bank of Ethiopia | 22.711 |
| 20 | QNB Al Ahli | 19.515 |
| 21 | Banque du Caire | 16.365 |
| 22 | Arab African International Bank | 15.345 |
| 23 | Mauritius Commercial Bank | 14.479 |
| 24 | Guaranty Trust Bank | 14.401 |
| 25 | Banque de l'Agriculture et du Développement Rural | 13.300 |
| 26 | KCB Group | 12.594 |
| 27 | Société Générale Morocco | 11.998 |
| 28 | Equity Bank Group | 11.727 |
| 29 | Capitec Bank | 11.565 |
| 30 | Crédit Immobilier et Hôtelier | 11.514 |

