Sunday Times Fast Track 100


# Sunday Times Fast Track 100



The **Sunday Times Fast Track 100** was an annual league table published in association with *The Sunday Times* newspaper in the UK. It ranks Britain's 100 private companies with the fastest-growing sales over the last three years. It is published in *The Sunday Times* each December, with a conference and awards event typically held in May, and alumni dinners during the year. The list is researched and produced by Fast Track, an Oxford-based research and networking events business. Sir Richard Branson and the Virgin Group have supported the Fast Track 100 league table since Hamish Stevenson founded Fast Track in 1997.


## About Fast Track

Fast Track was a research and events company that built a network of the UK's top-performing private companies, from the fastest-growing to the biggest, through its rankings in *The Sunday Times*. Founded in 1997 by Hamish Stevenson, it eventually published seven annual league tables and brought company founders and directors together at invitation-only networking awards events and alumni dinners.

The company ceased business operations in 2022 as a result of the pandemic, which made its business model unviable.


## Entry criteria

Companies have to meet the criteria below to be able to enter the Fast Track 100 league table:

* UK registered, unquoted, and not subsidiary
* Sales of at least £250,000 in the base year of trading (latest year minus 3 years)
* Sales of at least £5m in the latest year
* Ten or more employees in the latest year
* Operating profit of at least £500,00 in the latest year
* Year-on-year sales growth in the latest year
* Trading weeks in the base and latest years have to exceed 25
* Recruitment firms, payroll services providers, energy firms and media agencies are required to have gross profits of at least £5m. Sales for recruitment and payroll firms are the total amount invoiced to clients; media agencies' sales are net of advertising spend on behalf of clients

Companies that do not meet all the criteria can still be considered for the Ones to Watch programme,~~y~~ particularly if they forecast good sales growth.

**Exclusions**

* Technology, digital media and telecoms (TMT) companies (which appear on Tech Track 100)
* LLPs, pure property and financial trading companies, and companies with sales of over £500m

## Limitations

The Fast Track 100 league table is promoted as the definitive guide to the fastest growing privately held companies in the UK, with Richard Branson describing it as "*the barometer of private company growth"* However, the research limitations - most small private companies do not file accounts - mean that the list may not cover all fast growing private companies.

Sales figures filed in accounts with Companies House also reflect a trading period ending up to ten months prior to filing. The majority of sales figures published in Fast Track 100 are more up to date than that. For instance, on the 2019 Fast Track 100 league table, 65 companies supplied Fast Track with a sales figure for their latest year of trading that was not available at Companies House; 35 companies had filed accounts, but in many instances their prior years' trading figures were not publicly available, making it impossible to calculate their sales growth over a number of years.


## Notable alumni companies

Fast Track 100 is responsible for the early identification of a number of household names, including Carphone Warehouse, Boden and Travelex, innocent and Fever-Tree. The first Fast Track 100 league table in 1997 featured ARM Holdings with sales of just £17 million. It was sold to SoftBank for in 2016 for £24.4 billion.

More recently Fast Track 100 has tracked the progress of a new generation of private companies such as craft brewer Brewdog, beauty products retailer Charlotte Tilbury, and gym group PureGym.


## Latest Fast Track 100 list

The 24th annual Sunday Times Virgin Atlantic Fast Track 100 league table supplement was published on 6 December 2020 and featured companies such as BrewDog, reusable bottle brand Chilly's Bottles, fitness clothing retailer Gymshark, online jewellery brand Missoma and designer menswear retailer END.


### 2019 Top 100 rankings

| Rank | Company | Activity | Location | Year end | Annual sales rise over 3 years | Latest sales £000s | Staff | Year founded |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | Chilly's Bottles% | \*9,241 | 16 | 2006 |
| 4 | Performance54 | Golf marketing agency | Surrey | Apr-19 | 181.13% | \*6,190 | 16 | 2015 |
| 5 | Xpress Centres | Car repair services | Banbury | Jul-19 | 178.24% | \*5,633 | 65 | 2014 |
| 6 | Missoma | Online jewellery brand | West London | Mar-19 | 165.91% | \*11,991 | 43 | 2008 |
| 7 | Ooni | Pizza oven manufacturer | Edinburgh | Dec-18 | 148.13% | \*9,987 | 28 | 2012 |
| 8 | Evergen Group | Solar panel installer | Maidenhead | May-19 | 142.97% | \*9,299 | 25 | 2011 |
| 9 | Childs Farm | Children's toiletries maker | Hampshire | Dec-18 | 142.72% | 12,818 | 28 | 2010 |
| 10 | Gymshark | Fitness clothing retailer | Solihull | Jul-19 | 141.26% | \*179,546 | 300 | 2012 |
| 11 | One Retail Group | Consumer products retailer | Northwest London | Dec-18 | 136.64% | 25,420 | 11 | 2013 |
| 12 | Warner's Distillery | Gin distillery | Northamptonshire | Dec-18 | 131.13% | \*10,859 | 34 | 2012 |
| 13 | Oh Polly | Online fashion retailer | Glasgow | Apr-19 | 124.07% | \*21,380 | 168 | 2015 |
| 14 | Prodigi Group | Digital printing | Cardiff | Mar-19 | 123.55% | 17,861 | 80 | 2014 |
| 15 | Bluefin Trading | Sports equipment supplier | West Yorkshire | Dec-18 | 121.81% | †\*6,672 | 10 | 2013 |
| 16 | Strathberry | Luxury handbag designer | Edinburgh | Apr-19 | 118.07% | \*11,825 | 40 | 2012 |
| 17 | Missy Empire | Online fashion retailer | Manchester | Mar-19 | 115.30% | \*13,864 | 45 | 2014 |
| 18 | Brisant Secure | Lock and hinge manufacturer | West Yorkshire | Dec-18 | 111.27% | \*8,783 | 40 | 2011 |
| 19 | Sleek Events | Events agency | Southwest London | Jul-19 | 110.00% | \*7,676 | 10 | 2015 |
| 20 | CField Construction | Construction contractor | Central London | Dec-18 | 98.66% | 67,545 | 55 | 2011 |
| 21 | Otto Car | Car-hire provider | West London | Mar-19 | 97.08% | \*12,078 | 50 | 2013 |
| 22 | Boxpark | Retail and leisure developer | Brighton | Apr-19 | 96.02% | \*12,800 | 110 | 2010 |
| 23 | Improveasy | Energy efficiency consultancy | Manchester | Mar-19 | 95.96% | \*11,928 | 23 | 2011 |
| 24 | Candour Logistics | Logistics services provider | Warrington | Mar-19 | 93.07% | \*56,437 | 17 | 2015 |
| 25 | Northern Gas & Power | Energy management consultancy | Gateshead | Dec-18 | 92.85% | 29,616 | 285 | 2013 |
| 26 | Vashi | Diamond jewellery retailer | Central London | Dec-18 | 90.95% | 20,666 | 55 | 2007 |
| 27 | Lusso Stone | Luxury bathroom retailer | Middlesbrough | Sep-19 | 89.70% | \*12,563 | 12 | 2014 |
