List of government-owned corporations of Puerto Rico


# List of government-owned corporations of Puerto Rico



The **government-owned corporations of Puerto Rico** —or **public corporations** (Spanish: *corporaciones públicas*)— are a set of corporate entities owned entirely or in large part by the executive branch of the government of Puerto Rico or by its municipalities. The corporations engage in commercial activities with their revenues ultimately being allocated towards the government's treasury —the Puerto Rico Consolidated Fund— or towards the corresponding municipal treasury. Some of them have been criticized since their creation since they are not profitable and depend on the issue of bonds or large indebtedness to operate, or because they constitute a government monopoly or control a unique asset (such as a port, toll, or land).

As of 2015, the public corporations contributed to more than half of the public debt of Puerto Ricoᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ —a factor that contributed significantly to the Puerto Rican government-debt crisisᵒʳⁱᵍⁱⁿᵃˡ ʳᵉˢᵉᵃʳᶜʰ? — with COFINA, PRASA, PRHTA, and PREPA being the largest holders.


## Owned by the executive branch

As of November 2012, the executive branch of the government of Puerto Rico owned 52 government-owned corporations with an outstanding debt of $48.7B USD.

| Name in English | Abbreviation in English | Name in Spanish | Abbreviation in Spanish | Industry |
| --- | --- | --- | --- | --- |
| Automobile Accident Compensation Administration | PRAACA | *Administración de Compensaciones por Accidentes de Automóviles* | ACAA | Insurance |
| Agricultural Insurance Corporation | PRAIC | *Corporación de Seguros Agrícolas* | CSA | Agriculture |
| Aqueducts and Sewers Authority | PRASA | *Autoridad de Acueductos y Alcantarillados* | AAA | Public utility |
| Authority for the Financing of Industrial, Touristic, Educative, Medical, and Environmental Control Facilities | AFITEMECF | *Autoridad para el Financiamiento de Facilidades Industriales, Turísticas, Educativas, Médicas y de Control Ambiental* | AFICA | Banking |
| Authority for the Financing of Housing | PRAFH | *Autoridad para el Financiamiento de la Vivienda* | AFV | Banking |
| Authority for the Financing of the Infrastructure of Puerto Rico | AFI | *Autoridad para el Financiamiento de la Infraestructura de Puerto Rico* | AFI | Banking |
| Caño Martín Peña ENLACE Project Corporation | ENLACE | *Corporación del Proyecto ENLACE del Caño Martín Peña* | ENLACE | Real estate |
| Cardiovascular Center of Puerto Rico and the Caribbean Corporation | CCPRCC | *Corporación del Centro Cardiovascular de Puerto Rico y el Caribe* | CCCPRC | Healthcare |
| Commission on Traffic Safety | PRCTS | *Comisión para la Seguridad en el Tránsito* | CST | Insurance |
| Comprehensive Cancer Center | PRCCC | *Centro Comprensivo de Cáncer* | CCCPR | Healthcare |
