Timeline of General Electric


# Timeline of General Electric



General Electric has a long history, involving numerous mergers, acquisitions, and divestitures.



## 1876-1950

| Date | Event |
| --- | --- |
| 1876 | Thomas Edison opens a new laboratory in Menlo Park, New Jersey, USA |
| 1882 | Thomson-Houston Electric Company formed by Elihu Thomson and Edwin Houston, later moving from New Britain, Connecticut, to Lynn, Massachusetts, in 1883. |
| 1890 | Four companies (Edison Lamp Company, Edison Machine Works, and Bergmann & Company with the patent-holding company, Edison Electric Light Company) in various Tri-state area locations holding Edison's various interests merge as Edison General Electric Company |
| 1890 | Edison General Electric Company acquires the Sprague Electric Railway and Motor Company. |
| 1893 | Edison sells his shares in General Electric |

| Date | Event |
| --- | --- |
| 1892 | Edison General Electric and Thomson-Houston merge to become The General Electric Company, with Charles A. Coffin as first president, with headquarters in Schenectady, New York (later moved to New York City). |
| 1893 | Compagnie Française Thomson-Houston, a sister company to General Electric which would become Thomson SA, formed in Paris |
| 1894 | British Thomson-Houston, a subsidiary, formed in Rugby, Warwickshire, England |
| 1896 | General Electric made a component of the Dow Jones Industrial Average |
| 1905 | The Electric Bond and Share Co., the forerunner of GE Commercial Finance is formed, with the goal of providing financing to small utility companies |
| 1911 | National Electric Lamp Association (NELA) is absorbed into General Electric's existing lighting business and GE establishes its lighting division headquarters at Nela Park, the world's first industrial park, in East Cleveland, Ohio |
| 1912 | General Electric begins using phenolic resins to mold plastic parts |
| 1913 | Charles A. Coffin becomes the first Chairman of General Electric |
| 1913 | Edwin Rice becomes President, replacing Charles A. Coffin |
| 1917 | General Electric acquires synchronous electric clock manufacturer Telechron |
| 1918 | Trumbull Electric Company, headquartered in Plainville, Connecticut, is acquired. Trumbull Electric Manufactory Co. produced electrical supply parts including porcelain fixtures, switchboards and panels. |
| 1919 | Radio Corporation of America (RCA) formed by General Electric and American Telephone & Telegraph |
| 1922 | Owen Young becomes chairman, replacing Charles A. Coffin |
| 1930 | General Electric creates its Plastics Department to research and produce advanced plastics |
| 1932 | GE Credit Corporation, which evolves into GE Consumer Finance, is founded to allow families to purchase General Electric appliances on credit |
