List of companies of the Philippines


# List of companies of the Philippines



The Philippines is a sovereign island country in Southeast Asia situated in the western Pacific Ocean. It is a founding member of the United Nations, World Trade Organization, Association of Southeast Asian Nations, the Asia-Pacific Economic Cooperation forum, and the East Asia Summit. It also hosts the headquarters of the Asian Development Bank. The Philippines is considered to be an emerging market and a newly industrialized country, which has an economy transitioning from being one based on agriculture to one based more on services and manufacturing.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in the Philippines".


## Largest companies

This list shows companies included in the 2022 Forbes Global 2000, which ranks companies based on four measures: sales, profit, assets and market value. The list only includes publicly traded firms.

| Rank | Image | Name | Notable components | Sales (US$M) | Profit (US$M) | Assets (US$M) | Market Cap (US$M) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1008 | SM Investments | SM Prime Holdings, Banco de Oro, Chinabank, SM Mall of Asia | 8,140 | 781 | 25,310 | 20,010 |
| 1105 | Banco de Oro | BDO Network Bank | 4,280 | 904.2 | 69,480 | 11,320 |
| 1241 | Top Frontier Investment Holdings | San Miguel Corporation | 17,340 | 44 | 41,250 | 745 |
| 1931 | Ayala Corporation | Ayala Land, Bank of the Philippine Islands, AC Industrials | 4,580 | 563.4 | 26,500 | 8,960 |
| 1940 | Metrobank | Philippine Savings Bank | 2,340 | 449.5 | 49,110 | 4,760 |


## Notable companies

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| 2GO | Industrials | Marine transportation | Manila | 2012 | Shipping, part of 2GO Group | P | A |
| 2GO (cargo airline) | Industrials | Delivery services | Manila | 1988 | Cargo airline, part of 2GO Group | P | A |
| 2GO Group | Industrials | Delivery services | Manila | 1949 | Transportation holding company | P | A |
| Aboitiz Equity Ventures | Conglomerates | - | Cebu | 1989 | Consumer goods, utilities, financials, industrials | P | A |
| ABS-CBN Corporation | Conglomerate | Media and entertainment | Quezon City | 1946 | Broadcasting, motion pictures, TV production, cable TV, internet, streaming service, broadcast syndication, talent agency, record label, telecommunications, satellite TV, film distribution, consumer products and services, part of Lopez Holdings Corporation | P | A |
| ABS-CBN Convergence | Telecommunications | Mobile telecommunications | Quezon City | 2011 | Cellular and DTT, part of ABS-CBN Corporation | P | A |
| ABS-CBN Publishing | Consumer services | Publishing | Quezon City | 2000 | Print publishing, part of ABS-CBN Corporation | P | A |
| Advanced Contact Solutions | Industrials | Business support services | Manila | 1996 | Business process outsourcing | P | D |
| Adventist Medical Center Manila | Health care | Health care providers | Pasay | 1929 | Hospital | P | A |
| AgostoDos Pictures | Consumer services | Entertainment | - | 2011 | Film production | P | A |
| AirAsia Zest | Consumer services | Airlines | Pasay | 1995 | Airline, defunct 2015 | P | D |
| Al-Amanah Islamic Bank | Financials | Banks | Zamboanga City | 1973 | Islamic bank | S | A |
| Alaska Milk Corporation | Consumer goods | Food products | Makati | 1972 | Dairy products, part of FrieslandCampina (Netherlands) | P | A |
| Alliance Global | Conglomerate | Various | Taguig | 1993 | Holding | P | A |
| Aliw Broadcasting Corporation | Mass media | Broadcasting & entertainment | Pasig | 1991 | Broadcaster, radio and consumer services, part of ALC Group of Companies | P | A |
| All Youth Channels | Consumer services | Broadcasting & entertainment | Pasig | 2006 | Broadcaster | P | A |
| Allied Bank | Financials | Banks | Manila | 1977 | Bank | P | D |
| Anima | Consumer services | Broadcasting and entertainment | Taguig | 2016 | Film production, part of Globe Telecom | P | A |
| APT Entertainment | Consumer services | Broadcasting and entertainment | Pasig | 1994 | Television and film production | P | A |
| Armscor | Consumer goods | Defense | Marikina | 1905 | Firearms | P | A |
| Asia Brewery | Consumer goods | Brewers | Makati | 1982 | Brewery | P | A |
| Asia United Bank | Financials | Banks | Pasig | 1997 | Commercial bank, part of Rebisco | P | A |
| Asian Hospital and Medical Center | Health care | Health care providers | Manila | 2002 | Hospital | P | A |
| Asian Television Content Corporation | Consumer services | Broadcasting & entertainment | Quezon City | 2014 | Broadcaster | P | A |
| Asian Vision | Telecommunications | Fixed line telecommunications | Makati | 1973 | Pay TV and broadband | P | A |
| Ayala Corporation | Conglomerates | - | Manila | 1834 | Financials, utilities, telecommunications, industrials | P | A |
| Ayala Land | Financials | Real estate holding & development | Makati | 1988 | Real estate, part of Ayala Corporation | P | A |
| Banco de Oro | Financials | Banks | Makati | 1968 | Universal bank | P | A |
| Bank of Commerce | Financials | Banks | Mandaluyong | 1963 | Commercial bank, part of San Miguel Corporation | P | A |
| Bank of the Philippine Islands | Financials | Banks | Manila | 1851 | Universal bank, part of Ayala Corporation | P | A |
| Bayan Telecommunications | Telecommunications | Fixed line telecommunications | Quezon City | 1986 | Telecom, ISP, part of Globe Telecom | P | A |
| Bombo Radyo Philippines | Consumer services | Broadcasting & entertainment | Iloilo City | 1966 | Radio | P | A |
| Brigada Mass Media Corporation | Consumer services | Publishing | General Santos | 2005 | Newspaper publisher | P | A |
| Brightlight Productions | Consumer services | Broadcasting and entertainment | Taguig | 2020 | TV production | P | A |
| Broadcast Enterprises and Affiliated Media | Consumer services | Broadcasting & entertainment | Mandaluyong | 2011 | Broadcaster | P | A |
| CDO Foodsphere | Consumer goods | Food products | Valenzuela, Metro Manila | 1975 | Meat | P | A |
| Cebgo | Consumer services | Airlines | Pasay | 1995 | Low-cost airline, part of Cebu Pacific | P | A |
| Cebu Pacific | Consumer services | Airlines | Pasay | 1996 | Airline | P | A |
| Cebu Landmasters | Financials | Real estate holding & development | Cebu | 2003 | Real estate | P | A |
| Cebuana Lhuillier | Financials | Specialty finance | Manila | 1988 | Pawn and moneylender | P | A |
| Century Pacific Food | Consumer goods | Food products | Pasig | 2013 | Meat and fish | P | A |
| Century Properties | Financials | Real estate holding & development | Makati | 1986 | Real estate | P | A |
| Cherry Mobile | Technology | Telecommunications equipment | Manila | 2008 | Mobile phones | P | A |
| Chinabank | Financials | Banks | Makati | 1920 | Universal bank | P | A |
| Chooks-to-Go | Consumer services | Restaurants & bars | Pasig | 2009 | Roast chicken chain | P | A |
| Chowking | Consumer services | Restaurants & bars | Pasig | 1985 | Restaurant chain, part of Jollibee Foods Corporation | P | A |
| Christian Era Broadcasting Service International | Consumer services | Broadcasting & entertainment | Quezon City | 1969 | Television and radio | P | A |
| CIBI Information, Inc | Financials | Investment services | Makati | 1982 | Credit bureau | P | A |
| Cignal TV | Telecommunications | Mobile telecommunications | Taguig | 2009 | Satellite television, film and television production; part of MediaQuest arm of PLDT | P | A |
| Citystate Savings Bank | Financials | Banks | Pasig | 1997 | Thrift bank, part of ALC Group of Companies | P | A |
| Coca-Cola Beverages Philippines | Consumer goods | Beverages | Quezon City | 1981 | Soft drinks, part of The Coca-Cola Company (US) | P | A |
| Comfoods | Consumer goods | Food products | Makati | 1951 | Food and drink | P | A |
| Converge ICT Solutions | Telecommunications | Fixed line telecommunications | Pasig | 2009 | Broadband, pay TV and IPTV | P | A |
| Cosmetique Asia Corporation | Consumer goods | Manufacturing | Quezon City | 2001 | Personal care, health care and food products | P | A |
| Cotabato Light and Power Company | Utilities | Conventional electricity | Cotabato City | 1938 | Power distribution | P | A |
| Creative Programs | Consumer services | Broadcasting & entertainment | Quezon City | 1995 | Pay TV channels, part of ABS-CBN Corporation | P | A |
| Davao Doctors Hospital | Health care | Health care providers | Davao City | 1969 | Hospital | P | A |
| Davao Light and Power Company | Utilities | Conventional electricity | Davao City | 1929 | Power distribution | P | A |
| De La Salle Medical and Health Sciences Institute | Health care | Health care providers | Dasmariñas | 1987 | Health care education | P | A |
| Del Monte Motors | Industrials | Commercial vehicles & trucks | Quezon City | 1950 | Bus and truck | P | A |
| Delimondo | Consumer goods | Food products | Makati | 2006 | Part of the JAKA Group | P | A |
| Delta Motors Corporation | Consumer goods | Automobiles | Manila | 1962 | Automobiles, defunct 1984 | P | D |
| Destiny Cable | Telecommunications | Fixed line telecommunications | Quezon City | 1995 | Pay TV, part of Sky Cable Corporation | P | A |
| Development Bank of the Philippines | Financials | Banks | Manila | 1947 | Government bank | S | A |
| Digify Inc. | Consumer services | Broadcasting & entertainment | Quezon City | 2000 | Media company part of GMA Network | P | A |
