List of companies of Vietnam


# List of companies of Vietnam



Vietnam is the easternmost country on the Indochina Peninsula in Southeast Asia. For much of its history, Vietnam was a predominantly agricultural civilization based on wet rice cultivation. There is also an industry for bauxite mining in Vietnam, an important material for the production of aluminum. The Vietnamese economy is shaped primarily by the Vietnamese Communist Party in Five Year Plans made through the plenary sessions of the Central Committee and national congresses.

Manufacturing, information technology and high-tech industries now form a large and fast-growing part of the national economy. Though Vietnam is a relative newcomer to the oil industry, it is currently the third-largest oil producer in Southeast Asia, with a total 2011 output of 318,000 barrels per day (50,600 m³/d). In 2010, Vietnam was ranked as the 8th largest crude petroleum producers in the Asia and Pacific region. Like its Chinese neighbours, Vietnam continues to make use of centrally planned economic five-year plans.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Vietnam".


## Largest firms

This list shows firms in the 2017 Forbes Global 2000, which ranks firms based on four measures: sales, profit, assets and market value. The list only includes publicly traded firms.

| Rank | Image | Name | Sales (US$M) | Profit (US$M) | Assets (US$M) | Market Cap (US$M) |
| --- | --- | --- | --- | --- | --- | --- |
| 1633 | Vietinbank | 2,700 | 304 | 41,700 | 3,000 |
| 1656 | Joint Stock Commercial Bank for Foreign Trade of Vietnam (Vietcombank) | 2,100 | 305 | 34,600 | 5,800 |
| 1682 | Bank for Investment and Development of Vietnam (BIDV) | 3,300 | 275 | 44,200 | 2,600 |
| 1888 | Vinamilk | 2,100 | 396 | 1,300 | 9,100 |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| Air Mekong | Consumer services | Airlines | Phú Quốc | 2009 | Scheduled airline, defunct 2013 |
| Airports Corporation of Vietnam | Consumer services | Airlines | Ho Chi Minh City | 2012 | Government-owned airline |
| An Giang Coffee | Consumer services | Beverages | Đồng Nai Province | 2004 | Coffee |
| Appota Corporation | Technology | Software | Hanoi | 2011 | Mobile apps |
| Asia Commercial Bank (ACB) | Financials | Banks | Ho Chi Minh City | 1993 | Private bank |
| Bank for Investment and Development of Vietnam (BIDV) | Financials | Banks | Hanoi | 1957 | State bank |
| Bao Viet Holdings | Financials | Full line insurance | Hanoi | 1964 | Include Bao Viet Insurance, Life, Securities, and Bank |
| Bidiphar | Health care | Pharmaceuticals | Qui Nhơn | 1995 | Pharma |
| Bien Hoa Sugar | Consumer goods | Food products | Biên Hòa | 1969 | Sugar |
| Bien Viet Securities | Financials | Investment services | Hanoi | ? | Investments |
| Binh Minh Plastic | Basic materials | Commodity chemicals | Ho Chi Minh City | 1977 | Plastics |
| Casumina | Consumer goods | Tires | Ho Chi Minh City | 1976 | Tire, rubber |
| Central Service Flight Company | Consumer services | Airlines | Da Nang | ? | Charter helicopters |
| Cuulong Fish | Consumer goods | Farming & fishing | Long Xuyên | 2003 | Fishery |
| Đại Cát Tường | Consumer goods | Clothing & accessories | Quảng Ngãi | 2005 | Textiles, part of Vinatex |
| FPT Group | Technology | Software | Hanoi | 1988 | IT consulting and development |
| Gmobile | Telecommunications | Mobile telecommunications | Hanoi | 2012 | Mobile network |
| Habeco | Consumer goods | Brewers | Hanoi | 1890 | Beer |
| Hai Au Paper | Basic materials | Paper | Haiphong | ? | Paper products |
| Hai Ha Confectionery | Consumer goods | Food products | Hanoi | 1960 | Confectionary |
| Hanoi Beer | Consumer goods | Beverages | Hanoi | 2003 | Beer |
| Hanoi Radio Television | Consumer services | Broadcasting & entertainment | Hanoi | 1954 | Radio and television |
| Hanoimilk | Consumer goods | Beverages | Vĩnh Phúc | ? | Milk and dairy |
| Hanoi Stock Exchange | Financials | Stock exchange | Hanoi | 2005 | Owned by Vietnam Ministry of Finance |
| Highlands Coffee | Consumer services | Restaurants & bars | Hanoi | 1998 | Coffee chain |
| Hoa Cam Concrete | Industrials | Building materials & fixtures | Da Nang | ? | Concrete |
| Hoang Anh Gia Lai Group | Conglomerates | - | Pleiku | 1990 | Consumer goods, financials, industrials, basic materials |
| Hue Beer | Consumer goods | Brewers | Huế | 1990 | Brewery |
| Indochina Airlines | Consumer services | Airlines | Ho Chi Minh City | 2008 | Defunct 2009 |
| Isuzu Vietnam | Consumer goods | Automobiles | Ho Chi Minh City | 1995 | |
| Khaisilk | Consumer services | Restaurants & bars | Ho Chi Minh City | ? | Restaurants |
| Kim Dong Publishing House | Consumer services | Publishing | Da Nang | 1957 | Children's books |
| Kinh Do Corporation | Consumer goods | Food products | Ho Chi Minh City | 1993 | Food conglomerate |
| LienVietPostBank | Financials | Banks | Hanoi | 2008 | Bank |
| Mekong Auto | Consumer goods | Automobiles | Ho Chi Minh City | 1991 | |
| Mekong Capital | Financials | Equity investment instruments | Ho Chi Minh City | 2001 | Private equity |
| MobiFone | Telecommunications | Mobile telecommunications | Hanoi | 1993 | Mobile network |
| Nafovanny | Health care | Life sciences | Long Thành | 1994 | Primate captive-breeding |
| Northern Vietnam Helicopter Company | Consumer services | Airlines | Hanoi | ? | Charter helicopter |
| Orient Commercial Joint Stock Bank | Financials | Banks | Ho Chi Minh City | 1996 | Bank |
| Pacific Airlines | Consumer services | Airlines | Ho Chi Minh City | 1991 | Low-cost airline |
