List of companies of Montenegro


# List of companies of Montenegro



Montenegro is a sovereign state in Southeastern Europe. Classified by the World Bank as an upper middle-income country, Montenegro is a member of the UN, NATO, the World Trade Organization, the Organization for Security and Co-operation in Europe, the Council of Europe, the Central European Free Trade Agreement and a founding member of the Union for the Mediterranean. Montenegro is also a candidate negotiating to join the European Union.

This is a *list of notable companies in Montenegro*, grouped by their Industry Classification Benchmark sector.


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| Aluminium Plant Podgorica | Basic materials | Aluminium | Podgorica | 1969 | Aluminium |
| Budvanska Rivijera | Consumer services | Hotels | Budva | 1990 | Hotels |
| Central Bank of Montenegro | Financials | Banks | Podgorica | 2001 | Central bank |
| Crnogorski Elektroprenosni Sistem | Utilities | Conventional electricity | Podgorica | 2009 | Power transmission |
| Crnogorski Telekom | Telecommunications | Fixed line telecommunications | Podgorica | 1998 | Telecom, part of Hrvatski Telekom (Croatia) |
| Di Air | Consumer services | Airlines | Podgorica | 1997 | Airline |
| Elektroprivreda Crne Gore | Utilities | Conventional electricity | Nikšić | 1910 | Power company |
| Jugopetrol Kotor | Oil & gas | Exploration & production | Kotor | 1947 | Petroleum |
| NLB Banka Podgorica | Financials | Banks | Podgorica | 2021 | Part of NLB Group (Slovenia) |
| Montenegro Airlines | Consumer services | Airlines | Podgorica | 1994 | Airline |
| mtel CG | Telecommunications | Mobile telecommunications | Podgorica | 2007 | Mobile |
| Niksic mine | Basic materials | General mining | Nikšić | 1948 | Bauxite mine |
| OKI Air International | Consumer services | Airlines | Podgorica | 1993 | Airline |
| Plantaže | Consumer goods | Distillers & vintners | Podgorica | 1963 | Winery |
| Pošta Crne Gore | Industrials | Delivery services | Podgorica | 1841 | Post |
| Prva banka Crne Gore | Financials | Banks | Podgorica | 1901 | Bank |
| Societe Generale bank Montenegro | Financials | Banks | Podgorica | 1906 | Bank |
| Telenor Montenegro | Telecommunications | Mobile telecommunications | Podgorica | 1996 | Mobile operator |
| Trebjesa brewery | Consumer goods | Brewers | Nikšić | 1896 | Brands: Nikšićko pivo, Nik Gold, Nik Cool, Nikšićko tamno |
| VOLI | Consumer services | Food retailers & wholesalers | Podgorica | 1995 | Supermarkets |

