List of countries by credit rating


# List of countries by credit rating



This is a **list of countries by credit rating**, showing long-term foreign currency credit ratings for sovereign bonds as reported by the largest three major credit rating agencies: Standard & Poor's, Fitch, and Moody's. The list also includes all administrative divisions not issuing sovereign bonds, but it excludes regions, provinces and municipalities issuing sub-sovereign bonds.


## Standard & Poor's

For S&P, a bond is considered investment grade if its credit rating is BBB− or higher. Bonds rated BB+ and below are considered to be speculative grade, sometimes also referred to as "junk" bonds. An SD rating indicates that the country has selectively defaulted on some outstanding obligations

| Country/Territory | Rating | Outlook | Date | Ref. |
| --- | --- | --- | --- | --- |
| Abu Dhabi, UAE | AA | Stable | 30 May 2023 |
| Albania | BB− | Positive | 23 March 2024 |
| Andorra | A− | Positive | 10 May 2024 |
| Angola | B− | Stable | 4 February 2022 |
| Argentina | CCC | Stable | 15 March 2024 |
| Armenia | BB− | Stable | 25 August 2023 |
| Aruba | BBB | Stable | 15 March 2021 |
| Australia | AAA | Stable | 6 June 2021 |
| Austria | AA+ | Stable | 26 August 2022 |
| Azerbaijan | BB+ | Stable | 22 January 2021 |
| Bahamas | B+ | Stable | 12 November 2021 |
| Bahrain | B+ | Stable | 24 November 2023 |
| Bangladesh | BB− | Negative | 24 July 2023 |
| Barbados | B− | Positive | 26 October 2023 |
| Belgium | AA | Stable | 28 February 2014 |
| Belize | B− | Stable | 9 November 2021 |
| Benin | B+ | Positive | 20 October 2023 |
| Bermuda | A+ | Stable | 28 April 2015 |
| Bolivia | CCC+ | Negative | 22 November 2023 |
| Bosnia and Herzegovina | B+ | Stable | 4 August 2023 |
| Botswana | BBB+ | Stable | 17 September 2021 |
| Brazil | BB | Positive | 3 July 2024 |
| Bulgaria | BBB | Positive | 24 November 2023 |
| Burkina Faso | CCC+ | Stable | 26 January 2022 |
| Cape Verde | B− | Stable | 19 February 2021 |
| Cameroon | CCC+ | Stable | 10 August 2023 |
| Canada | AAA | Stable | 29 July 2002 |
| Chile | A | Negative | 19 October 2023 |
| China | A+ | Stable | 21 September 2017 |
