List of companies of Taiwan


# List of companies of Taiwan



Taiwan is a stable industrial economy as a result of economic growth and industrialization during the late 20th century, often referred to as one of the Four Asian Tigers along with Hong Kong, Singapore and South Korea. It is a member of both the World Trade Organization and the Asia-Pacific Economic Cooperation under various names due to its ambiguous political status. As the 20th largest economy in the world as of 2023, its high-tech industry plays a key role in the global economy.


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by total revenues reported before January 2025.

Largest firms in Taiwan
| Rank | Image | Name | 2024 revenues (USD $M) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 32 | Hon Hai Precision Industry (Foxconn) | $197,867 | 667,680 | World's largest contract electronics manufacturer and the fourth-largest information technology company (by revenue). The firm operates as a contract manufacturer and subsidiaries include the Sharp Corporation and Smart Technologies. |
| 186 | Taiwan Semiconductor Manufacturing Company (TSMC) | $69,416 | 48,752 | World's largest dedicated independent semiconductor foundry. Subsidiaries include SSMC in Singapore. |
| 375 | Pegatron | $40,357 | 156,477 | Electronics manufacturing company developing computing, communications and consumer electronics. Spun off from Asus. Subsidiaries include Unihan Corporation and ASRock. |
| 444 | Quanta Computer | $34,860 | 112,421 | Largest manufacturer of notebook computers in the world. |
| 465 | CPC, Taiwan | $33,904 | 15,712 | State-owned petroleum company |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| 50 Lan | Consumer services | Beverages | Tainan | 1994 | Bubble tea and other beverages | P | A |
| 85 °C Bakery Cafe | Consumer services | Beverages | Taichung | 2004 | Coffee shop & bakery | P | A |
| A.mart | Consumer services | Diversified retail | New Taipei City | 1990 | Supermarkets, owned by Far Eastern Group | P | A |
| A4Tech | Technology | Computer hardware | New Taipei City | 1987 | Computer accessories | P | A |
| AAEON | Technology | Computer hardware | Taipei | 1992 | Computer and peripheral equipment, owned by Asus | P | A |
| Accton Technology Corporation | Technology | Telecommunications equipment | Hsinchu | 1988 | Networking equipment | P | A |
| Acer Inc. | Technology | Computer hardware | New Taipei City | 1976 | Computer and peripheral equipment | P | A |
| ADATA | Technology | Computer hardware | New Taipei City | 2001 | Memory and storage | P | A |
| ADI Corporation | Technology | Computer hardware | Taipei | 1979 | Defunct 2006 | P | D |
| ADLINK | Technology | Computer hardware | Taipei | 1995 | Computer and peripheral equipment | P | A |
| Adly | Consumer goods | Automobiles | Chiayi | 1978 | Scooters | P | A |
| Aeon Motor | Consumer goods | Automobiles | Tainan | 1970 | ATVs, scooters and mini-bikes | P | A |
| Aerospace Industrial Development Corporation | Industrials | Aerospace & defense | Taichung | 1969 | Aerospace research and engineering | P | A |
| AG Neovo | Technology | Computer hardware | Taipei | 1978 | Imaging and display devices | P | A |
| AIPTEK | Technology | Computer hardware | Hsinchu | 1997 | Imaging and display devices, cameras | P | A |
| Airiti Inc. | Consumer services | Publishing | Taipei | 2000 | Publishing, database, indexing, ebooks, online bookstore, wine | P | A |
