List of exports of the United States


# List of exports of the United States



The following is a list and analysis of exports from the United States in United States dollars. The United States exported $3,051.8 billion worth of goods and services in 2023, up $396.4 billion from 2022. Exports of goods decreased by $37.2 billion while exports of services increased by $70.6 billions. The trade deficit in terms of goods decreased by $123.4 billion from 2022 making it 1,059.6 billion in 2023. While for services this increased by $48 billion making it $279.8 billion in 2023.

The large decline in exports in 2020 has been attributed to the effects of COVID-19 pandemic. Some key highlights of the 2020 data are:

* Exports of goods decreased $217.7 billion to $1,434.8 billion in 2020.
* Weapons sales increased to 205 billion
 + Capital goods decreased $87.5 billion.
 - Civilian aircraft decreased $27.4 billion.
 - Civilian aircraft engines decreased $18.4 billion.
 + Industrial supplies and materials decreased $59.2 billion.
 - Other petroleum products decreased $15.5 billion.
 - Crude oil decreased $14.8 billion.
 - Fuel oil decreased $13.3 billion.
 + Automotive vehicles, parts, and engines decreased $35.3 billion.
 - Automotive parts and accessories decreased $13.3 billion.
 - Passenger cars decreased $10.5 billion.
 + Consumer goods decreased $30.8 billion.
 - Gem diamonds decreased $8.5 billion.
 - Artwork, antiques and other collectibles decreased $4.5 billion.
 - Jewelry decreased $4.4 billion.

* Exports of services decreased $178.7 billion to $697.1 billion in 2021.
 + Travel decreased $117.2 billion.
 + Transport decreased $34.7 billion.

## List of top exports by year

**List of #1 U.S. Exports by Year**
| Source: World Bank |
| --- |
| **Year** | **Top Export** |
| 1991 | Aircraft |
| 1992 | Aircraft |
| 1993 | Aircraft |
| 1994 | Integrated Circuits |
| 1995 | Integrated Circuits |
| 1996 | Integrated Circuits |
| 1997 | Integrated Circuits |
| 1998 | Aircraft |
| 1999 | Integrated Circuits |
| 2000 | Integrated Circuits |
| 2001 | Integrated Circuits |
| 2002 | Integrated Circuits |
| 2003 | Integrated Circuits |
| 2004 | Integrated Circuits |
| 2005 | Integrated Circuits |
| 2006 | Aircraft |
| 2007 | Aircraft |
| 2008 | Petroleum / Oil |
| 2009 | Petroleum / Oil |
| 2010 | Petroleum / Oil |
| 2011 | Petroleum / Oil |
| 2012 | Petroleum / Oil |
| 2013 | Petroleum / Oil |
| 2014 | Petroleum / Oil |
| 2015 | Petroleum / Oil |
| 2016 | Petroleum / Oil |
| 2017 | Petroleum / Oil |
| 2018 | Petroleum / Oil |
| 2019 | Petroleum / Oil |
| 2020 | Petroleum / Oil |
| 2021 | Petroleum / Oil |


## Exports of goods

**U.S. Exports of Goods by End-Use Category and Commodity**
| In millions of dollars. Details may not equal totals due to seasonal adjustment and rounding. | | | | | |
| --- | --- | --- | --- | --- | --- |
| # | Item | 2021 | **2020** | **2019** | **Change 2019-20** |
| **Total, Balance of Payments Basis** | **1,761,967** | **1,434,768** | **1,652,437** | **-217,669** |
| Net Adjustments | 7,390 | 3,129 | 9,276 | -6,147 |
| **Total, Census Basis** | **1,754,578** | **1,431,638** | **1,643,161** | **-211,522** |
| **1** | **Foods, feeds, and beverages** | **165,244** | **139,775** | **131,103** | **8,672** |
| Soybeans | 28,552 | 26,921 | 19,642 | 7,279 |
| Corn | 19,895 | 10,159 | 8,620 | 1,540 |
| Sorghum, barley, oats | 2,145 | 1,471 | 622 | 849 |
| Animal feeds, n.e.c. | 11,002 | 9,389 | 8,793 | 596 |
| Dairy products and eggs | 6,559 | 5,454 | 4,961 | 493 |
| Meat, poultry, etc. | 25,127 | 20,502 | 20,262 | 241 |
| Oilseeds, food oils | 3,049 | 2,724 | 2,496 | 228 |
| Wheat | 7,438 | 6,467 | 6,413 | 54 |
| Nonagricultural foods, etc. | 437 | 439 | 397 | 42 |
| Rice | 2,048 | 2,016 | 1,998 | 18 |
| Other foods | 17,595 | 15,655 | 15,691 | -36 |
| Alcoholic beverages, excluding wine | 1,934 | 2,012 | 2,084 | -72 |
| Wine, beer, and related products | 2,258 | 2,034 | 2,164 | -130 |
| Vegetables | 7,177 | 6,822 | 7,021 | -199 |
| Fruits, frozen juices | 8,691 | 8,118 | 8,403 | -284 |
| Bakery products | 6,255 | 5,740 | 6,246 | -506 |
| Nuts | 9,639 | 9,278 | 9,844 | -566 |
| Fish and shellfish | 5,441 | 4,573 | 5,446 | -873 |
| **2** | **Industrial supplies and materials** | **635,558** | **470,567** | **529,782** | **-59,215** |
| Petroleum products, other | 63,861 | 40,463 | 55,965 | -15,502 |
| Crude oil | 69,317 | 50,216 | 65,016 | -14,799 |
| Fuel oil | 32,115 | 27,610 | 40,919 | -13,309 |
| Plastic materials | 43,719 | 34,294 | 37,459 | -3,165 |
| Metallurgical grade coal | 7,418 | 4,554 | 7,435 | -2,882 |
| Finished metal shapes | 22,116 | 17,711 | 20,038 | -2,327 |
| Other industrial supplies | 30,101 | 25,599 | 27,708 | -2,109 |
| Chemicals-organic | 33,904 | 26,677 | 28,668 | -1,990 |
| Nonferrous metals, other | 7,251 | 6,198 | 8,006 | -1,808 |
| Iron and steel mill products | 6,314 | 6,564 | 7,910 | -1,346 |
| Natural gas liquids | 30,791 | 16,218 | 17,530 | -1,312 |
| Aluminum and alumina | 8,338 | 6,151 | 7,363 | -1,212 |
| Coal and fuels, other | 7,340 | 5,449 | 6,502 | -1,054 |
| Newsprint | 13,255 | 11,734 | 12,754 | -1,020 |
| Iron and steel products, other | 9,813 | 5,276 | 6,290 | -1,014 |
| Manmade cloth | 6,332 | 5,644 | 6,610 | -966 |
| Steelmaking materials | 10,446 | 6,936 | 7,898 | -962 |
