List of S&P 600 companies


# List of S&P 600 companies



This is a list of companies having stocks that are included in the **S&P SmallCap 600** (**S&P 600**) stock market index. The index, maintained by S&P Dow Jones Indices, comprises the common stocks of 600 small-cap, mostly American, companies. Although called the S&P 600, the index contains 602 stocks because it includes two share classes of stock from 2 of its component companies.


## S&P 600 component stocks

Stocks here are cross referenced with the following index funds to compose the list:

* Vanguard S&P Small-Cap 600 ETF (VIOO)
* SPDR Portfolio S&P 600 Small Cap ETF (SPSM)
* iShares Core S&P Small-Cap ETF (IJR)

These index funds may be rebalanced at different intervals resulting in a small difference in holdings.
The following table is sorted by ticker symbol by default.

| Symbol | Company | GICS Sector | GICS Sub-Industry | Headquarters Location | SEC filings | CIK |
| September 18, 2023 | LBRT | Liberty Energy | ZYXI | Zynex | Market capitalization change. |
| September 18, 2023 | BXMT | Blackstone Mortgage Trust | RMAX | RE/MAX | Market capitalization change. |
| September 18, 2023 | HASI | Hannon Armstrong | FF | FutureFuel | Market capitalization change. |
| September 18, 2023 | JBLU | JetBlue | ONL | Orion Office REIT | Market capitalization change. |
| September 18, 2023 | TRIP | TripAdvisor | VNDA | Vanda Pharmaceuticals | Market capitalization change. |
| September 18, 2023 | HIW | Highwoods Properties | ANGO | AngioDynamics | Market capitalization change. |
| September 18, 2023 | XRX | Xerox | OPI | Office Properties Income Trust | Market capitalization change. |
| September 18, 2023 | ENR | Energizer | EGHT | 8x8 | Market capitalization change. |
| September 18, 2023 | CATY | Cathay Bank | CHRS | Coherus Biosciences | Market capitalization change. |
| September 18, 2023 | SXT | Sensient Technologies | NTGR | Netgear | Market capitalization change. |
| September 18, 2023 | PZZA | Papa John's | AAN | Aaron's, Inc. | Market capitalization change. |
| September 18, 2023 | OMCL | Omnicell | TSE | Trinseo | Market capitalization change. |
| September 18, 2023 | NWL | Newell Brands | UVE | Universal Insurance Holdings | Market capitalization change. |
| September 18, 2023 | LNC | Lincoln National | QURE | UniQure | Market capitalization change. |
| September 1, 2023 | JXN | Jackson Financial | NEX | NexTier Oilfield Solutions | JXN replaced NEX after it was acquired by Patterson-UTI. |
| September 1, 2023 | GSHD | Goosehead Insurance | NUVA | NuVasive | GSHD replaced NUVA after it was acquired by Globus Medical. |
| August 25, 2023 | AAP | Advance Auto Parts | EBS | Emergent BioSolutions | AAP was moved from the S&P 500 as it was more representative of the small cap market space. EBS was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| August 22, 2023 | STAA | Staar Surgical | UBA | Urstadt Biddle Properties | UBA was acquired by Regency Centers. STAA was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| August 21, 2023 | MRCY | Mercury Systems | ARNC | Arconic | ARNC was acquired by Apollo Global Management. MRCY was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| August 1, 2023 | MSGS | Madison Square Garden Sports | AJRD | Aerojet Rocketdyne | MSGS replaced AJRD after it was acquired by L3Harris. |
| July 3, 2023 | FTRE | Fortrea | SENEA | Seneca Foods | FTRE was spun off from Labcorp and replaced SENEA which was no longer representative of the small-cap market space. |
| July 3, 2023 | PHIN | PHINIA | LOCO | El Pollo Loco | PHIN was spun off from BorgWarner and replaced LOCO which was no longer representative of the small-cap market space. |
| June 23, 2023 | ABR | Arbor Realty Trust | ROCC | Ranger Oil | ABR replaced ROCC after it was acquired by Baytex Energy. |
| June 19, 2023 | DISH | Dish Network | CUTR | Cutera, Inc. | DISH was moved from the S&P 500 as it was more representative of the small cap market space. CUTR was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| June 19, 2023 | NAVI | Navient | ZUMZ | Zumiez | NAVI was moved from the S&P 400 as it was more representative of the small cap market space. ZUMZ was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| June 19, 2023 | SITM | SiTime | GCO | Genesco | SITM was moved from the S&P 400 as it was more representative of the small cap market space. GCO was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| June 19, 2023 | MAC | Macerich | BOOM | Dynamic Materials Corporation | MAC was moved from the S&P 400 as it was more representative of the small cap market space. BOOM was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| June 19, 2023 | VSCO | Victoria's Secret | GCI | Gannett | VSCO was moved from the S&P 400 as it was more representative of the small cap market space. GCI was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| June 19, 2023 | DEI | Douglas Emmett | LPSN | LivePerson | DEI was moved from the S&P 400 as it was more representative of the small cap market space. LPSN was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| June 19, 2023 | FULT | Fulton Financial Corporation | RYAM | Rayonier Advanced Materials | FULT was moved from the S&P 400 as it was more representative of the small cap market space. RYAM was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| June 19, 2023 | NGVT | Ingevity Corp. | PLCE | The Children's Place | NGVT was moved from the S&P 400 as it was more representative of the small cap market space. PLCE was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| June 19, 2023 | SPWR | SunPower | EGRX | Eagle Pharmaceuticals, Inc. | SPWR was moved from the S&P 400 as it was more representative of the small cap market space. EGRX was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| June 19, 2023 | WLY | John Wiley & Sons | CMTL | Comtech Telecommunications Corp. | WLY was moved from the S&P 400 as it was more representative of the small cap market space. CMTL was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| June 19, 2023 | DAN | Dana Incorporated | PETS | PetMed Express | DAN was moved from the S&P 400 as it was more representative of the small cap market space. PETS was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| June 19, 2023 | UFPT | UFP Technologies | BIG | Big Lots | BIG was removed from the S&P 600 and replaced with UFPT as it was no longer representative of the small-cap market space. |
| June 19, 2023 | SDGR | Schrödinger, Inc. | CARA | Cara Therapeutics | CARA was removed from the S&P 600 and replaced with SDGR as it was no longer representative of the small-cap market space. |
| June 19, 2023 | PECO | Phillips Edison & Company | FARO | FARO Technologies | FARO was removed from the S&P 600 and replaced with PECO as it was no longer representative of the small-cap market space. |
| June 19, 2023 | MC | Moelis & Company | DOUG | Douglas Elliman | DOUG was removed from the S&P 600 and replaced with MC as it was no longer representative of the small-cap market space. |
| June 19, 2023 | CARG | CarGurus | INGN | Inogen | INGN was removed from the S&P 600 and replaced with CARG as it was no longer representative of the small-cap market space. |
| June 19, 2023 | CRC | California Resources Corporation | TG | Tredegar Corporation | TG was removed from the S&P 600 and replaced with CRC as it was no longer representative of the small-cap market space. |
| June 19, 2023 | APAM | Artisan Partners Asset Management | TREE | LendingTree | TREE was removed from the S&P 600 and replaced with APAM as it was no longer representative of the small-cap market space. |
| June 14, 2023 | EXPI | eXp World Holdings | HSKA | Heska Corporation | EXPI replaced HSKA after it was acquired by Mars, Incorporated. |
| June 14, 2023 | PRVA | Privia Health Group | RUTH | Ruth's Hospitality Group | PRVA replaced RUTH after it was acquired by Darden Restaurants. |
| June 1, 2023 | BOH | Bank of Hawaii | HMST | HomeStreet Bank | BOH was moved from the S&P 400 as it was more representative of the small cap market space. HMST was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| May 1, 2023 | CTKB | Cytek Biosciences | CSII | Cardiovascular Systems | CTKB replaced CSII after it was acquired by Abbott Laboratories. |
| April 5, 2023 | PACW | PacWest Bancorp | NKTR | Nektar Therapeutics | PACW was moved from the S&P 400 as it was more representative of the small cap market space. NKTR was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| April 3, 2023 | NABL | N-able | STAR | iStar | NABL replaced STAR after it was acquired by Safehold, Inc. |
| March 22, 2023 | CERT | Certara | EXPO | Exponent | CERT replaced EXPO which replaced IAA, Inc. in the S&P 400 after it was acquired by Ritchie Bros. Auctioneers. |
| March 21, 2023 | CVI | CVR Energy | AAWW | Atlas Air Worldwide Holdings | CVI replaced AAWW after it was acquired by Apollo Global Management. |
| March 20, 2023 | LUMN | Lumen Technologies | BBBY | Bed Bath & Beyond | LUMN was moved from the S&P 500 as it was more representative of the small cap market space. BBBY was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| March 20, 2023 | TNDM | Tandem Diabetes Care | ZIMV | ZimVie | TNDM was moved from the S&P 400 as it was more representative of the small cap market space. ZIMV was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| March 20, 2023 | HBI | Hanesbrands | OPRX | OptimizeRx | HBI was moved from the S&P 400 as it was more representative of the small cap market space. OPRX was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| March 20, 2023 | PEB | Pebblebrook Hotel Trust | ILPT | Industrial Logistics Properties Trust | PEB was moved from the S&P 400 as it was more representative of the small cap market space. ILPT was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| March 20, 2023 | JBGS | JBG Smith | GPMT | Granite Point Mortgage Trust | JBGS was moved from the S&P 400 as it was more representative of the small cap market space. GPMT was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| March 20, 2023 | KMT | Kennametal | PKE | Park Aerospace Corp | KMT was moved from the S&P 400 as it was more representative of the small cap market space. PKE was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| March 20, 2023 | DY | Dycom Industries | HT | Hersha Hospitality Trust | DY was moved from the S&P 400 as it was more representative of the small cap market space. HT was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| March 20, 2023 | WAFD | WaFd, Inc. | SRDX | Surmodics | WAFD was moved from the S&P 400 as it was more representative of the small cap market space. SRDX was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| March 20, 2023 | VSAT | Viasat | ORGO | Organogenesis | VSAT was moved from the S&P 400 as it was more representative of the small cap market space. ORGO was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| March 20, 2023 | CBRL | Cracker Barrel | UIS | Unisys | CBRL was moved from the S&P 400 as it was more representative of the small cap market space. UIS was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| March 20, 2023 | SLG | SL Green Realty | PNTG | Pennant Group | SLG was moved from the S&P 400 as it was more representative of the small cap market space. PNTG was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| March 20, 2023 | RDN | Radian Group | UEIC | Universal Electronics Inc | RDN replaced UEIC which was no longer representative of the small-cap market space. |
| March 20, 2023 | NEX | NexTier Oilfield Solutions | MPAA | Motorcar Parts of America | NEX replaced MPAA which was no longer representative of the small-cap market space. |
| March 20, 2023 | AUB | Atlantic Union Bank | FSP | Franklin Street Properties Corp. | AUB replaced FSB which was no longer representative of the small-cap market space. |
| March 20, 2023 | KW | Kennedy Wilson | WW | WW International | KW replaced WW which was no longer representative of the small-cap market space. |
| March 1, 2023 | VRRM | Verra Mobility | COLB | Columbia Banking System | VRRM replaced COLB which replaced Umpqua Holdings Corporation in the S&P 400. COLB acquired Umpqua Holdings and post-merger, COLB market cap was more representative of the mid-cap market space. |
| February 23, 2023 | OTTR | Otter Tail Corporation | UFP | UFP Industries | OTTR replaced UFP which replaced LHC Group, Inc. in the S&P 400 after it was acquired by UnitedHealth Group. |
| February 6, 2023 | CRK | Comstock Resources | ADC | Agree Realty Corp. | CRK replaced ADC which replaced Store Capital in the S&P 400 after it was acquired by GIC and Oak Street. |
| February 2, 2023 | NOG | Northern Oil and Gas | SJI | South Jersey Industries | NOG replaced SJI after it was acquired by Infrastructure Investments Fund. |
| January 31, 2023 | DV | DoubleVerify | VIVO | Meridian Bioscience | DV replaced VIVO after it was acquired by SD Biosensor. |
| January 5, 2023 | RXO | RXO | JYNT | The Joint Corp. | RXO was moved from the S&P 400 as it was more representative of the small cap market space. JYNT was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| December 19, 2022 | MBC | MasterBrand | CONN | Conn's | MBC was spun off from Fortune Brands Innovations and replaced CONN which was no longer representative of the small-cap market space. |
| December 19, 2022 | NUVA | NuVasive | TUP | Tupperware Brands | NUVA was moved from the S&P 400 as it was more representative of the small cap market space. TUP was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| December 19, 2022 | SMTC | Semtech | DHC | Diversified Healthcare Trust | SMTC was moved from the S&P 400 as it was more representative of the small cap market space. DHC was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| December 19, 2022 | CWK | Cushman & Wakefield | DBD | Diebold Nixdorf | CWK was moved from the S&P 400 as it was more representative of the small cap market space. DBD was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| December 19, 2022 | SJW | SJW Group | CATO | Cato Corporation | SJW was moved from the S&P 400 as it was more representative of the small cap market space. CATO was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| December 19, 2022 | AGTI | Agiliti | LL | LL Flooring | AGTI was moved from the S&P 400 as it was more representative of the small cap market space. LL was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| December 1, 2022 | SABR | Sabre Corporation | FBC | Flagstar Bancorp | FBC was acquired by New York Community Bancorp. SABR was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| December 1, 2022 | NUS | Nu Skin Enterprises | PBF | PBF Energy | NUS was moved from the S&P 400 as it was more representative of the small cap market space. PBF was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| November 2, 2022 | BFH | Bread Financial | UFI | Unifi | BFH was moved from the S&P 400 as it was more representative of the small cap market space. UFI was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| October 18, 2022 | MLKN | MillerKnoll | CVET | Covetrus | CVET was acquired by Clayton, Dubilier & Rice. MLKN was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| October 12, 2022 | PAYO | Payoneer | LNTH | Lantheus Holdings | PAYO replaced LNTH which replaced Targa Resources in the S&P 400 after it was moved to the S&P 500. |
| October 3, 2022 | HAIN | Hain Celestial Group | HNGR | Hanger, Inc. | HNGR was acquired by Patient Square Capital, LP. HAIN was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| October 3, 2022 | MCW | Mister Car Wash | EXLS | EXL Service Holdings | MCW replaced EXLS which replaced EQT Corp. in the S&P 400 after it was moved to the S&P 500. |
| October 3, 2022 | XPER | Xperi, Inc. | SLQT | SelectQuote | Xperi Holding Corporation spun off Xperi Incorporated. Post spin off both companies remained in the S&P 600 but Xperi Holding Corporation was renamed to Adeia Incorporated (Nasdaq: ADEA). SLQT was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| October 3, 2022 | STEL | Stellar Bancorp | ABTX | Allegiance Bancshares | ABTX was acquired by CBTX, Inc. and post merger the combined company changed its name and ticker symbol to Stellar Bancorp (Nasdaq: STEL). |
| September 28, 2022 | LESL | Leslie's | GCP | GCP Applied Technologies | LESL replaced GCP after it was acquired by Compagnie de Saint-Gobain S.A. |
| September 19, 2022 | HPP | Hudson Pacific Properties | APEI | American Public Education | HPP was moved from the S&P 400 as it was more representative of the small cap market space. APEI was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| September 19, 2022 | MCY | Mercury General | EHTH | eHealth | MCY was moved from the S&P 400 as it was more representative of the small cap market space. EHTH was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| September 19, 2022 | AEO | American Eagle Outfitters | CAMP | CalAmp | AEO was moved from the S&P 400 as it was more representative of the small cap market space. CAMP was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| September 19, 2022 | MTX | Minerals Technology | GLT | Glatfelter | MTX was moved from the S&P 400 as it was more representative of the small cap market space. GLT was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| September 19, 2022 | OUT | Outfront Media | FOSL | Fossil Group | OUT was moved from the S&P 400 as it was more representative of the small cap market space. FOSL was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| September 15, 2022 | CPRX | Catalyst Pharmaceuticals | MANT | ManTech International | CPRX replaced MANT after it was acquired by The Carlyle Group. |
| September 1, 2022 | AVID | Avid Technology | POLY | Plantronics | AVID replaced POLY after it was acquired by HP Inc. |
| August 10, 2022 | CLFD | Clearfield | CELH | Celsius Holdings | CLFD replaced CELH which replaced American Campus Communities in the S&P 400 after it was acquired by Blackstone Inc. |
| August 4, 2022 | AHCO | AdaptHealth | MTOR | Meritor | AHCO replaced MTOR after it was acquired by Cummins. |
| July 26, 2022 | SIX | Six Flags | NTUS | Natus Medical | NTUS was acquired by Archimed. SIX was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| July 21, 2022 | SHO | Sunstone Hotel Investors | VG | Vonage | SHO replaced VG after it was acquired by Ericsson. |
| July 20, 2022 | GRBK | Green Brick Partners | COKE | Coca-Cola Bottling Co. Consolidated | GRBK replaced COKE which replaced PS Business Parks in the S&P 400 after it was acquired by Blackstone Inc. |
| July 6, 2022 | FTDR | Frontdoor, Inc. | SWN | Southwestern Energy | FTDR replaced SWN which replaced CDK Global in the S&P 400 after it was acquired by Brookfield Business Partners. |
| July 5, 2022 | LRN | Stride, Inc. | OMCL | Omnicell | LRN replaced OMCL which replaced Coherent, Inc. in the S&P 400 after it was acquired by II-VI Incorporated. |
| July 5, 2022 | EHAB | Enhabit, Inc. | LYLT | Loyalty Ventures | EHAB was spun off from S&P 400 constituent Encompass Health and replaced LYLT which was no longer representative of the small-cap market space. |
| July 5, 2022 | SNCY | Sun Country Airlines | NP | Neenah, Inc. | SNCY replaced NP after it was acquired by Schweitzer- Mauduit International, Inc. |
| June 29, 2022 | APPS | Digital Turbine | TVTY | Tivity Health | TVTY was acquired by Stone Point Capital LLC. APPS was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| June 21, 2022 | TRN | Trinity Industries | ENDP | Endo International | TRN was moved from the S&P 400 as it was more representative of the small cap market space. ENDP was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| June 21, 2022 | YELP | Yelp | RRGB | Red Robin | YELP was moved from the S&P 400 as it was more representative of the small cap market space. RRGB was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| June 21, 2022 | URBN | Urban Outfitters | TCMD | Tactile Systems Technology | URBN was moved from the S&P 400 as it was more representative of the small cap market space. TCMD was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| June 21, 2022 | RAMP | LiveRamp | VRA | Vera Bradley | RAMP was moved from the S&P 400 as it was more representative of the small cap market space. VRA was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| June 21, 2022 | IRWD | Ironwood Pharmaceuticals | GHL | Greenhill & Co. | IRWD replaced GHL which was no longer representative of the small-cap market space. |
| June 16, 2022 | EYE | National Vision Holdings | REGI | Renewable Energy Group | EYE replaced REGI after it was acquired by Chevron Corporation. |
| May 19, 2022 | AOSL | Alpha and Omega Semiconductor | IRT | Independence Realty Trust | AOSL replaced IRT which replaced Mimecast in the S&P 400 after it was acquired by Permira Holdings, Inc. |
| May 17, 2022 | DVAX | Dynavax Technologies | EPAY | Bottomline Technologies | DVAX replaced EPAY after it was acquired by Thoma Bravo. |
| May 3, 2022 | TPH | Tri Pointe Homes | ECOL | US Ecology | ECOL was acquired by Republic Services. TPH was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| April 26, 2022 | ATEN | A10 Networks | FOE | Ferro Corporation | ATEN replaced FOE after it was acquired by Prince International Corp., a portfolio company of American Securities LLC. |
| April 8, 2022 | GOGO | Gogo, Inc. | FLOW | SPX FLOW, Inc. | GOGO replaced FLOW after it was acquired by Lone Star Funds. |
| April 7, 2022 | RCUS | Arcus Biosciences | ISBC | Investors Bancorp, Inc. | RCUS replaced ISBC after it was acquired by Citizens Financial Group. |
| April 6, 2022 | PRG | PROG Holdings | FRGI | Fiesta Restaurant Group | PRG was moved from the S&P 400 to replace FRGI which was no longer representative of the small-cap market space. |
| April 4, 2022 | VIR | Vir Biotechnology | MTDR | Matador Resources | VIR replaced MTDR which replaced Camden Property Trust in the S&P 400 after it was moved to the S&P 500. |
| April 4, 2022 | EMBC | Embecta Corp. | BNED | Barnes & Noble Education, Inc. | EMBC was spun off from S&P 500 constituent Becton, Dickinson and Company and replaced BNED which was no longer representative of the small-cap market space. |
| March 30, 2022 | SONO | Sonos | GTLS | Chart Industries, Inc. | SONO replaced GTLS which replaced CyrusOne in the S&P 400 after it was acquired by Kohlberg Kravis Roberts and Global Infrastructure Partners. |
| March 16, 2022 | ASO | Academy Sports + Outdoors | KRA | Kraton | ASO replaced KRA after it was acquired by DL Chemical Co., Ltd. |
| March 14, 2022 | CRNC | Cerence | CPS | Cooper-Standard Holdings, Inc. | CRNC was moved from the S&P 400 to replace CPS which was no longer representative of the small-cap market space. |
| March 2, 2022 | GDEN | Golden Entertainment | RRC | Range Resources | GDEN replaced RRC which replaced Molina Healthcare in the S&P 400 after it was moved to the S&P 500. |
| March 2, 2022 | ZIMV | ZimVie | TRHC | Tabula Rasa HealthCare | ZIMV was spun off from S&P 500 constituent Zimmer Biomet and replaced TRHC which was no longer representative of the small-cap market space. |
| February 18, 2022 | UE | Urban Edge Properties | ONB | Old National Bancorp | UE moved down from the S&P 400 and swapped places with ONB which moved up. ONB acquired First Midwest Bancorp and post-merger, ONB was more representative of the mid-cap market space. UE is more representative of the small-cap market space. |
| February 18, 2022 | CRSR | Corsair Gaming | FMBI | First Midwest Bancorp | CRSR replaced FMBI after it was acquired by Old National Bancorp. |
| February 15, 2022 | XPEL | XPEL, Inc. | PDCE | PDC Energy, Inc. | XPEL replaced PDCE which replaced Nordson Corporation in the S&P 400 after it was moved to the S&P 500. |
| February 3, 2022 | JACK | Jack in the Box | SPPI | Spectrum Pharmaceuticals | JACK was moved from the S&P 400 to replace SPPI which was no longer representative of the small-cap market space. |
| February 1, 2022 | CMP | Compass Minerals | GWB | Great Western Bancorp, Inc. | GWB was acquired by First Interstate BancSystem. CMP was moved from the S&P 400 to replace it as it was more representative of the small-cap market space. |
| February 1, 2022 | TWNK | Hostess Brands | WTS | Watts Water Technologies | TWNK replaced WTS which replaced Sterling Bancorp in the S&P 400 after it was acquired by Webster Bank. |
| January 5, 2022 | ITOS | iTeos Therapeutics | MGLN | Magellan Health | ITOS replaced MGLN after it was acquired by S&P 500 constituent Centene Corporation. |
| December 30, 2021 | DOUG | Douglas Elliman | MTRX | Matrix Service Company | DOUG was spun off from S&P 600 constituent Vector Group and replaced MTRX which was no longer representative of the small-cap market space. Post spin-off, Vector Group remained in the S&P 600. |
| December 20, 2021 | TR | Tootsie Roll Industries | M | Macy's, Inc. | TR moved down from the S&P 400 and swapped places with M which moved up. |
| December 20, 2021 | TDS | Telephone and Data Systems | VICR | Vicor Corporation | TDS moved down from the S&P 400 and swapped places with VICR which moved up. |
| December 20, 2021 | NKTR | Nektar Therapeutics | POWI | Power Integrations | NKTR moved down from the S&P 400 and swapped places with POWI which moved up. |
| December 2, 2021 | KAR | KAR Auction Services | MDP | Meredith Corporation | MDP was acquired in a two-step transaction by Gray Television and Dotdash. KAR was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| December 2, 2021 | CARS | Cars.com | DSPG | DSP Group | CARS replaced DSPG after it was acquired by Synaptics, Inc. |
| December 2, 2021 | NVEE | NV5 Global | RAVN | Raven Industries | NVEE replaced RAVN after it was acquired by CNH Industrial. |
| November 30, 2021 | EBS | Emergent BioSolutions | UFS | Domtar Corp. | UFS was acquired by Paper Excellence. EBS was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| November 24, 2021 | THRY | Thryv | ECHO | Echo Global Logistics | THRY replaced ECHO after it was acquired by The Jordan Company. |
| November 16, 2021 | ONL | Orion Office REIT | DAKT | Daktronics, Inc. | ONL was spun off from Realty Income and moved down to replace DAKT which was no longer representative of the small-cap market space. |
| November 9, 2021 | LYLT | Loyalty Ventures | AAOI | Applied Optoelectronics | LYLT was spun off from Alliance Data and moved down to replace AAOI which was no longer representative of the small-cap market space. |
| November 5, 2021 | NTCT | NetScout Systems | IVC | Invacare Corporation | NTCT moved down from the S&P 400 and replaced IVC which was no longer representative of the small-cap market space. |
| October 29, 2021 | CDMO | Avid Biosciences | CADE | Cadence Bank | CDMO replaced CADE after it was acquired by BancorpSouth. |
| October 22, 2021 | HRMY | Harmony Biosciences | RPAI | Retail Properties of America | HRMY replaced RPAI after it was acquired by Kite Realty Group Trust. |
| October 22, 2021 | TREE | LendingTree | KRG | Kite Realty Group Trust | TREE moved down from the S&P 400 and swapped places with KRG which moved up. TREE has a market capitalization that is more representative of the small-cap market space. |
| October 19, 2021 | FBRT | Franklin BSP Realty Trust, Inc. | CMO | Capstead Mortgage Corporation | After the close of trading on October 18, 2021, CMO ceased to be publicly traded on the New York Stock Exchange. At the open of trading on October 19, 2021, the combined company will trade on the NYSE under the ticker symbol FBRT. |
| October 11, 2021 | CCSI | Consensus Cloud Solutions | RGS | Regis Corporation | CCSI was spun off from S&P 400 constituent J2 Global and moved down to replace RGS which was no longer representative of the small-cap market space. Post spin-off, J2 Global will remain in the S&P MidCap 400 and will change its name to Ziff Davis, Inc. |
| October 4, 2021 | OPRX | OptimizeRx Corp. | LDL | Lydall, Inc. | OPRX replaced LDL after it was acquired by Clearlake Capital. |
| October 4, 2021 | SLVM | Sylvamo | STMP | Stamps.com, Inc. | SLVM was spun off from S&P 500 constituent International Paper and moved down to replace STMP which was acquired by Thoma Bravo. |
| September 20, 2021 | WW | WW International | TISI | Team, Inc | WW moved down from the S&P 400 and replaced TISI which was no longer representative of the small-cap market space. |
| September 20, 2021 | MCSG | Healthcare Services Group, Inc. | MSTR | MicroStrategy, Inc. | MCSG moved down from the S&P 400 and replaced MSTR which was no longer representative of the small-cap market space. |
| September 20, 2021 | QURE | uniQure N.V. | UIHC | United Insurance Holdings Corp. | QURE replaced UIHC which was no longer representative of the small-cap market space. |
| September 7, 2021 | LGND | Ligand Pharmaceuticals | CBB | Cincinnati Bell | CBB was acquired by Macquarie Infrastructure and Real Assets. LGND was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| September 3, 2021 | THS | TreeHouse Foods | CORE | Core-Mark Holding Company, Inc. | CORE was acquired by Performance Food Group. THS was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| August 30, 2021 | BLFS | BioLife Solutions | SAIA | Saia, Inc. | BLFS replaced SAIA which replaced Bio-Techne in the S&P 400 after it was moved to the S&P 500. |
| August 30, 2021 | CNK | Cinemark Holdings | USCR | U.S. Concrete | USCR was acquired by Vulcan Materials Company. CNK was moved from the S&P 400 to replace it as it was more representative of the small-cap market space. |
| August 30, 2021 | TRMK | Trustmark Corp. | SYKE | Sykes Enterprises | SYKE was acquired by Sitel Group. TRMK was moved from the S&P 400 to replace it as it was more representative of the small-cap market space. |
| August 4, 2021 | LKFN | Lakeland Financial Corp. | GME | GameStop Corp. | LKFN replaced GME which replaced Weingarten Realty Investors in the S&P 400 after it was acquired by Kimco Realty. |
| August 4, 2021 | INT | World Fuel Services | SPOK | Spok Holdings, Inc. | INT moved down from the S&P 400 and replaced SPOK which was no longer representative of the small-cap market space. |
| August 3, 2021 | STRA | Strategic Education, Inc. | BELFB | Bel Fuse, Inc. | STRA moved down from the S&P 400 and replaced BELFB which was no longer representative of the small-cap market space. |
| July 15, 2021 | MSEX | Middlesex Water Company | LMNX | Luminex Corporation | MSEX replaced LMNX after it was acquired by DiaSorin. |
| July 7, 2021 | ATGE | Adtalem Global Education | BPFH | Boston Private Financial Holdings | ATGE moved down from the S&P 400 and replaced BPFH which was acquired by SVB Financial Group. |
| June 22, 2021 | TWO | Two Harbors Investment Corp. | CATM | Cardtronics | TWO replaced CATM after it was acquired by NCR Corporation. |
| June 15, 2021 | AMEH | Apollo Medical Holdings, Inc. | ELY | Callaway Golf Company | AMEH replaced ELY which replaced Grubhub in the S&P 400 after it was acquired by Just Eat Takeaway. |
| June 10, 2021 | SLQT | SelectQuote, Inc. | CTB | Cooper Tire & Rubber Company | SLQT replaced CTB after it was acquired by Goodyear Tire and Rubber Company. |
| June 4, 2021 | SVC | Service Properties Trust | LCI | Lannett Company, Inc. | SVC moved down from the S&P 400 and replaced LCI which was no longer representative of the small-cap market space. |
