List of companies of Sweden


# List of companies of Sweden



Sweden is a Scandinavian country in Northern Europe and the third-largest country in the European Union by area. It is also a member of the United Nations, the Nordic Council, Council of Europe, the World Trade Organization and the Organisation for Economic Co-operation and Development (OECD). Sweden maintains a Nordic social welfare system that provides universal health care and tertiary education for its citizens. It has the world's eighth-highest per capita income and ranks highly in numerous metrics of national performance, including quality of life, health, education, protection of civil liberties, economic competitiveness, equality, prosperity and human development.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Sweden".


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by total revenues reported before March 31, 2017. Only the top five firms (if available) are included as a sample.

| Rank | Image | Name | 2016 revenues (USD $M) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 301 | Volvo | $35,269 | 89,477 | Multinational manufacturer of trucks, buses, construction equipment and engines. The firm reached a high of 118, but revenues dropped significantly after selling its automotive brand to Ford Motor Company in 1999. |
| 419 | Ericsson | $26,004 | 111,464 | Multinational networking and telecommunications equipment and services company in Stockholm. After 23 years on the list, the firm has dropped from a high of 133 in 2001. |
| 482 | H&M | $22,618 | 114,586 | Swedish multinational clothing retailer; it is the second largest firm of its type and operates in 62 countries. The group is a recent addition to the Global 500, entering the list in 2016. |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| 3H Biomedical | Health care | Biotechnology | Uppsala | 2004 | Cell-based biotech | P | A |
| AarhusKarlshamn | Consumer goods | Food products | Malmö | 2005 | Vegetable oils, fats | P | A |
| Abba Seafood | Consumer goods | Food products | Gothenburg | 1883 | Seafood | P | A |
| ABU Garcia | Consumer goods | Recreational products | Svängsta | 1921 | Fishing reels, part of Newell Brands (US) | P | A |
| Acando | Technology | Software | Stockholm | 2001 | IT consulting | P | A |
| Acast | Technology | Software | Stockholm | 2014 | Podcast streaming software | P | A |
| Acne Studios | Consumer goods | Clothing & accessories | Stockholm | 1997 | Fashion | P | A |
| AFRY | Industrials | Engineering consulting services | Stockholm | 1895 | Consulting | P | A |
| AGA | Oil & gas | Exploration & production | Luleå | 1904 | Defunct natural gas, now part of Linde AG | P | D |
| Åhléns | Consumer services | Broadline retailers | Stockholm | 1899 | Retail department stores | P | A |
| Alfa Laval | Industrials | Industrial machinery | Lund | 1883 | Heavy industry | P | A |
| Alfdex | Industrials | Industrial machinery | Landskrona | 2002 | Industrial separators | P | A |
| AP&T | Industrials | Industrial machinery | Ulricehamn | 1989 | Metal forming machinery | P | A |
| Apoteket | Health care | Pharmaceuticals | Stockholm | 1970 | State pharma | S | A |
| Aptilo Networks | Telecommunications | Mobile telecommunications | Stockholm | 2001 | Mobile services | P | A |
| Arcam | Industrials | Industrial suppliers | Mölndal | 1997 | 3D printing | P | A |
| ASEA | Industrials | Diversified industrials | Västerås | 1883 | Manufacturer, part of ABB as of 1988 | P | D |
| ABB | Industrials | Industrial machinery | Västerås/Zürich | 1988 | Robotics, automation | P | A |
