Tech Track 100


# Tech Track 100



The Sunday Times **Tech Track 100** is an annual league table published in association with The Sunday Times newspaper in the UK. It ranks Britain’s 100 private technology (TMT) companies with the fastest-growing sales over their last three years. It is published in The Sunday Times each September, with an awards event typically held in November, and networking dinners for alumni companies throughout the year. The league table is researched and produced by Fast Track, an Oxford-based research and networking events business.


## About Fast Track

Fast Track is a leading research and events company that has built a network of the UK’s top-performing private companies, from the fastest-growing to the biggest, through its rankings in The Sunday Times. Founded in 1997 by Hamish Stevenson, it now publishes seven annual league tables and brings company founders and directors together at invitation-only networking awards events and alumni dinners.


## Criteria

Companies have to meet the below criteria to be able to qualify for the Tech Track 100 league table:

• Independent technology company

• UK registered, unquoted, and not subsidiaries

• Sales of at least £250,000 in the base year

• Sales of at least £5m in the latest year

• Trading weeks in the base and latest years have to exceed 25

Companies that do not meet the criteria can still be considered for the Ones to Watch programme. This is a selection of companies that have either achieved, or predict, good sales growth.


### Exclusions

• Excluded companies include payday lenders, computer resellers and companies that are equal joint ventures, or majority-owned by quoted or other companies. IT consultancies and IT services companies are required to generate a significant proportion of their sales from proprietary technologies.


## Notable alumni companies

Tech Track 100 was launched in 2001 to recognise Britain’s private technology companies with the fastest-growing sales. Since its launch, more than 1,000 companies have appeared on the league table, including:

• Blue Prism, the automation software developer, featured as a One to Watch in 2015 with sales of £4.5m. It floated in 2016 raising £21.1m. In June 2019, it acquired thoughtonomy, No. 4 in Tech Track 100 2018, in a $100m deal.

• Ocado, the online supermarket, first appeared on Tech Track 100 in 2006 with sales of £143m. It floated in 2010.

• Sophos, the cybersecurity software provider, which first featured in 2002, was valued at £1bn when it floated in 2015.

• Just Eat, the online takeaway business, which first featured in 2011, was valued at £1.5bn when it floated in 2014, and merged with Dutch firm, Takeaway.com, in a £6.2bn deal in 2020.

• King, the gaming website operator, first appeared on Tech Track 100 in 2007, floated in 2014 and was acquired by Activision Blizzard for $5.9bn in 2016.


## Latest Tech Track 100 league table

The 20th anniversary Sunday Times Tech Track 100 league table supplement was published on 6 September 2020 and featured companies such as tech unicorns Darktrace, Checkout.com and TransferWise. The top company was Revolut, the digital banking services provider.


## Previous rankings

The 2012 Sunday Times Tech Track 100 league table ranked the top 100 of Britain's private technology, digital media and telecoms (TMT) companies that demonstrated the fastest sales growth over the preceding three years, between 2008 and 2011, or between 2009 and 2012.

The 2012 Tech Track included a new category, *Ones to Recognise*, for the first time since the inaugural awards in 1997. This is a list of five companies which demonstrate strong potential but did not make it into the top 100 spots.

2012 Top 1–20 Rankings
| Ranking | Company Name | Business Activity | Sales growth (% per annum) | Notes |
| --- | --- | --- | --- | --- |
| 1 | Essence | Digital marketing agency | 283.94 | http://www.essencedigital.com/ |
| 2 | LycaMobile | International telecoms operator | 247.25 | http://www.lycamobile.com/ |
| 3 | Wonga.com | Online money lender | 244.57 | http://www.wonga.com/ |
| 4 | MobileWebAdz | Mobile advertising provider | 217.72 | http://www.mobilewebadz.com/ |
| 5 | ZBD Solutions | E-paper display developer | 212.80 | http://www.zbdsolutions.com/ |
| 6 | musicMagpie.co.uk | Online entertainment trader | 191.31 | http://www.musicmagpie.co.uk/ |
| 7 | Nomad Digital | Transport communications provider | 185.69 | http://www.uknomad.com/ |
| 8 | WageDayAdvance | Online money lender | 171.85 | http://www.wagedayadvance.co.uk/ |
| 9 | AlertMe | Smart home monitoring provider | 168.99 | http://www.alertme.com/ |
| 10 | Unruly Media | Video advertising distributor | 157.61 | http://www.unrulymedia.com/ |
| 11 | Equal Experts | Software developer | 154.90 | http://www.equalexperts.com/ |
| 12 | Ubiquisys | Telecoms services provider | 151.82 | http://www.ubiquisys.com/ |
| 13 | Asperity Employee Benefits | Employee benefits provider | 145.13 | http://www.asperity.co.uk/ |
| 14 | Evance Wind Turbines | Wind turbines developer | 144.28 | http://www.evancewind.com/ |
| 15 | BCS Global | Video-conferencing services provider | 138.49 | http://www.bcsglobal.com/ |
| 16 | MedicAnimal | Online pet retailer | 118.42 | http://www.medicanimal.com/ |
| 17 | Skyscanner.net | Flight comparison website | 118.20 | http://www.skyscanner.net/ |
| 18 | Bowman Power | Electrical turbogenerator developer | 116.99 | http://www.bowmanpower.com/ |
| 19 | Rarewaves | Entertainment retailer | 113.40 | https://www.rarewaves.com/ |
| 20 | Omnifone | Digital music provider | 106.28 | https://web.archive.org/web/20090810073617/http://www.omnifone.com/ |


### 2011 top ten rankings

2012 top ten rankings
| Ranking | Company Name | Business Activity | Sales growth (% per annum) | Notes |
| --- | --- | --- | --- | --- |
| 1 | Wonga.com | Online money lender | 361.29 | http://www.wonga.com/ |
| 2 | Reward Gateway Employee Benefits | Employee benefits provider | 266.52 | http://uk.rewardgateway.com/ |
| 3 | GadjetSupply.com | Premium Mobile Phone Accessories supplier | 205.21 | http://www.gadjetsupply.com/ |
| 4 | Fixnetix | Financial trading services provider | 191.13 | http://www.fixnetix.com/ |
| 5 | XConnect | Telecoms services provider | 171.68 | http://www.xconnect.net/ |
| 6 | I Spy | Digital marketing agency | 169.63 | http://www.ispymarketing.com/ |
| 7 | Telemetry | Online video delivery and analysis | 168.54 | http://www.telemetry.com/ |
