U.S. Dollar Index


# U.S. Dollar Index



The **U.S. Dollar Index** (**USDX**, **DXY**, **DX,** or, informally, the **"Dixie"**) is an index (or measure) of the value of the United States dollar relative to a basket of foreign currencies, often referred to as a basket of U.S. trade partners' currencies. The Index goes up when the U.S. dollar gains "strength" (value) when compared to other currencies.

The index is designed, maintained, and published by ICE (Intercontinental Exchange, Inc.), with the name "U.S. Dollar Index" a registered trademark.

It is a weighted geometric mean of the dollar's value relative to following select currencies:

* Euro (EUR), 57.6% weight
* Japanese yen (JPY), 13.6% weight
* Pound sterling (GBP), 11.9% weight
* Canadian dollar (CAD), 9.1% weight
* Swedish krona (SEK), 4.2% weight
* Swiss franc (CHF), 3.6% weight

## History

USDX started in March 1973, soon after the dismantling of the Bretton Woods system. At its start, the value of the U.S. Dollar Index was 100.000. It has since traded as high as 164.720 in February 1985, and as low as 70.698 on March 16, 2008.

The make up of the "basket" has been altered only once, when several European currencies were subsumed by the euro at the start of 1999. Some commentators have said that the make up of the "basket" is overdue for revision as China, Mexico, South Korea and Brazil are major trading partners presently which are not part of the index whereas Sweden and Switzerland are continuing as part of the index.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

| Year (last business day) | DXY close | Factors |
| --- | --- | --- |
| 1967 | 121.79 | Gold standard kept dollar at $35/oz. |
| 1968 | 121.96 | Consumer price index (CPI) begins to break out. |
| 1969 | 121.74 | Dollar hit 123.82 on 9/30. |
| 1970 | 120.64 | Recession of 1969-1970 ends. |
| 1971 | 111.21 | President Richard Nixon announces the closing of the gold window and the institution of wage-price controls. |
| 1972 | 110.14 | Beginning of stagflation in response to the Nixon shock. |
| 1973 | 102.39 | Gold standard ended; 1973 oil crisis takes place. Index created in March. |
| 1974 | 97.29 | Nixon resigns as a result of the Watergate scandal; Gerald Ford becomes president. |
| 1975 | 103.51 | Interest rate lowered. |
| 1976 | 104.56 | Jimmy Carter elected president. 1976 sterling crisis |
| 1977 | 96.44 | Effective Federal Funds Rate goes below 5%. |
| 1978 | 86.50 | Fed raised rate to 20% to stop inflation. |
| 1979 | 85.82 | 1979 oil crisis takes place. |
| 1980 | 90.39 | Ronald Reagan elected president after a recession began during Carter's last year as president. |
| 1981 | 104.69 | Economic Recovery Tax Act of 1981 passed by Congress; signed into law by President Reagan in August 1981. |
| 1982 | 117.91 | Recession ended. |
| 1983 | 131.79 | Emergency increases in taxes and defense spending are put into place; this was caused by the Tax Equity and Fiscal Responsibility Act of 1982. |
