Life sciences industry in Switzerland


# Life sciences industry in Switzerland



The **life sciences industry in Switzerland** directly and indirectly employs about 135,000 people. It contributes 5.7% of the gross domestic product of Switzerland and 30% of the country's exports. In 2017 about 30% of Swiss exports (worth $84.8 billion) were chemical products. In the same year Switzerland was the second largest exporter of packaged medicine in the world, with about 11% of the global total, worth $36.5 billion.

Switzerland is home to many pharmaceutical companies, including very large groups, such as Novartis and Hoffmann-La Roche. In 2013, 41 life science companies had their international headquarters (and 29 more their regional headquarters) in Switzerland.


## History

* 1896: foundation of Hoffmann-La Roche.
* 1933: foundation of Interpharma.
* 1950s: Cilag merged with Janssen Pharmaceutica, into Janssen-Cilag.
* 1996: Ciba-Geigy merged with Sandoz, with the pharmaceutical and agrochemical divisions of both staying together to form Novartis. Other Ciba-Geigy and Sandoz businesses were sold off, or, like Ciba Specialty Chemicals, were spun off as independent companies. The Sandoz brand disappeared for three years, but was revived in 2003 when Novartis consolidated its generic drugs businesses into a single subsidiary and named it Sandoz.
* 1990: Hoffmann-La Roche owned a majority of Genentech. It was to be completely integrated in 2009.
* 2000: Novartis divested its agrochemical and genetically modified crops business with the spinout of Syngenta, in partnership with AstraZeneca, which also divested its agrochemical business.

## Companies

A number of life sciences companies are either headquartered in Switzerland or maintain regional headquarters in Switzerland:

| Company | Location | Canton | Divisions |
| --- | --- | --- | --- |
| Abbott Laboratories | Basel | Basel-Stadt | Established Pharmaceuticals Division |
| AC Immune | Lausanne | Vaud | Global headquarters |
| Accuray | Morges, | Vaud | International headquarters |
| Acino Holding | Zürich | Zürich | Global headquarters |
| Actelion, (Johnson & Johnson) | Allschwil | Basel-Landschaft | Global headquarters |
| Alcon | Geneva | Geneva | Global headquarters |
| Alexion Pharmaceuticals | Baar | Zug | International headquarters |
| Amgen | Rotkreuz | Zug | European hub |
| AstraZeneca | Baar | Zug | International headquarters |
| Bachem | Bubendorf | Basel-Landschaft | Global headquarters |
| Basilea Pharmaceutica | Allschwil | Basel-Landschaft | Global headquarters |
| Baxter International | Zürich | Zürich | European headquarters |
| Bayer | Basel | Basel-Stadt | Consumer Health Division, Hemophilia & Ophthalmology Pharma Global HQ Divisions with some Oncology |
| Beckman Coulter | Nyon | Vaud | European and emerging markets headquarters |
| Becton Dickinson | Eysins | Vaud | European headquarters |
| Bio-Rad | Basel | Basel-Stadt | European headquarters |
| Biogen | Baar | Zug | International headquarters |
| Biognosys | Schlieren | Zürich | Global headquarters |
| Bristol Myers Squibb | Boudry | Neuchâtel | Various global functions and global product supply Functions |
| Caris Life Sciences | Basel | Basel-Stadt | European headquarters |
| Cerbios-Pharma | Lugano | Ticino | Global headquarters |
