List of Japanese coinage patterns


# List of Japanese coinage patterns



The following is a list of Japanese pattern coins from the yen based currency system started under the Meiji Restoration. The first patterns of the yen based system were made from 1869 to 1870 as presentation pieces to the Emperor. The new currency system was eventually adopted by the Meiji government in an Act signed on June 27, 1871. Pattern coins are almost never released into circulation as they are made for evaluation purposes only. Once a pattern is approved by government officials, it then goes to the minting process. Most of the patterns listed below are very rare, and sell for considerable amounts at auctions. The market value and rarity of any given coin is dependent on supply and demand.


## Selected terminology

The following terms appear on the list below:

**Legend(s)** – In numismatic terminology "legends" refer to inscriptions on any given coin. Common inscriptions for these coins include; "Great Japan" (大日本), the reigning Emperor's name (ex: 明治 Meiji), the value of the coin, and the year of the Emperor's reign.

**Obverse/Reverse** – These refer to the front (o) and back (r) side of a coin.

**Struck/Strike** – This is part of the minting process.

**Variety** – Coins struck with minor changes to their initial design are called "varieties".


## Meiji

* *Note: Early Japanese coins are read clockwise from right to left, while modern coins are read counterclockwise from right to left.*

### Early proposals

| Denomination | Year of reign | Japanese date | Gregorian date | Name | Description |
| --- | --- | --- | --- | --- | --- |
| 1 Fun | 02 2nd | 二 (undated) | 1869 (undated) | KM-Pn2 | The obverse (front) side of this coin has two crossed Japanese flags on poles with Mount Fuji in the background, while the reverse (back) side shows the coin's value. This pattern was struck in copper, and holed in the center. |
| 5 Fun | KM-Pn3 | Obverse has two crossed Japanese flags on poles with Mount Fuji in the background, while the reverse shows the coin's value. This pattern was struck in copper, and is holed in the center. Only 2 coins have been certified as genuine by PCGS, while a 3rd resides in the Smithsonian Institution. |
| 1 Momme | KM-Pn4 | Obverse has two crossed Japanese flags on poles with Mount Fuji in the background, while the reverse shows the coin's value. This pattern was struck in copper, and is holed in the center. An example sold for 182,000 (JPY) at auction in 2018. |


### Rin

| Denomination | Year of reign | Japanese date | Gregorian date | Name | Description |
| --- | --- | --- | --- | --- | --- |
| 1 Rin | 02 2nd | 二 (undated) | 1869 (undated) | KM-Pn5 | This pattern is holed in the middle with a sunburst design on both sides pointing outwards from the center. The Emperor's name is on the obverse, and "1 RIN" in Kanji on the reverse. The coin is described as "extremely rare" by Heritage Auctions. |
| 1 Rin | 03 3rd | 三 | 1870 | KM-Pn7 | The obverse features the Chrysanthemum seal in its center surrounded by the Emperor's name and legends. The reverse has a sunburst on it with the value "1 RIN" in Kanji. This coin is described as "very rare". |
| 1 Rin | 06 6th | 六 | 1873 | KM-Pn21 | Virtually identical to the adopted Rin design, the main difference being "1 MIL" instead of "1 RIN" in arabic. This coin is described as "extremely rare" by the American Numismatic Society. |
| 2 Rin | 18 18th | 八十 | 1885 | KM-Pn27 | Virtually identical to the adopted Rin design. The main differences include "2 RIN" instead of "1 RIN" in Arabic, and 2 lines (二) above the Japanese symbol for Rin (厘) on the reverse. This coin has been described as a "rare pattern" by Heritage Auctions. |
| 5 Rin | 32 32nd | 二十三 | 1899 | KM-Pn30 | The obverse features a paulownia crest within a wreath above the chrysanthemum seal. The reverse has the value written in Kanji within a beaded circle. "5 RIN" is written in Arabic around this circle alongside other legends. This coin is described as "extremely rare" by Heritage Auctions. |
| 5 Rin | 39 39th | 九十三 | 1906 | KM-Pn33 | Unknown design struck in copper. |
