List of first-level administrative divisions by GDP per capita


# List of first-level administrative divisions by GDP per capita



This is a list of country subdivisions by gross domestic product (nominal and PPP) per capita in the world, ordered by GDP per capita. Entries are limited to those entities exceeding 50,000 U.S. dollars. Those subdivisions which are the largest (in GDP per capita terms) in their respective countries are shown in **bold**. Figures are shown in U.S. dollars.


## List of first-level administrative country subdivisions by nominal GDP per capita

| Country | Country subdivision | US$ | Year |
| --- | --- | --- | --- |
| United States | **District of Columbia** | 257 442 | 2023 |
| Switzerland | **Basel-Stadt** | 221 890 | 2021 |
| Switzerland | Zug | 188 984 | 2021 |
| Ireland | Dublin | 165 335 | 2022 |
| Switzerland | Geneva | 121 616 | 2021 |
| Norway | **Oslo** | 120 226 | 2021 |
| Australia | **Western Australia** | 110 650 | 2022 |
| United States | New York | 109 971 | 2023 |
| Switzerland | Neuchâtel | 109 567 | 2021 |
| Switzerland | Schaffhausen | 107 989 | 2021 |
| Switzerland | Zürich | 106 840 | 2022 |
| United States | Massachusetts | 104 816 | 2023 |
| Switzerland | Ticino | 103 290 | 2021 |
| United States | Washington | 102 589 | 2023 |
| United States | California | 99 118 | 2023 |
| Canada | **Northwest Territories** | 95 839 | 2022 |
| Denmark | **Hovedstaden** | 95 042 | 2022 |
| United States | North Dakota | 94 540 | 2023 |
| United States | Connecticut | 94 046 | 2023 |
| United States | Alaska | 91 815 | 2023 |
| United States | Delaware | 90 703 | 2023 |
| Australia | Northern Territory | 90 355 | 2022 |
| Canada | Nunavut | 90 201 | 2022 |
| United States | Nebraska | 90 185 | 2023 |
| Switzerland | Bern | 88 952 | 2021 |
| Switzerland | St. Gallen | 88 904 | 2021 |
| United States | Colorado | 88 538 | 2023 |
| United States | Illinois | 86 294 | 2023 |
| United States | New Jersey | 86 032 | 2023 |
| United States | Wyoming | 85 902 | 2022 |
| United Arab Emirates | **Emirate of Abu Dhabi** | 84 900 | 2022 |
| Switzerland | Grisons | 84 326 | 2021 |
| Switzerland | Vaud | 84 263 | 2021 |
| United States | Texas | 84 040 | 2023 |
| United States | Maryland | 82 890 | 2023 |
| United States | Minnesota | 82 228 | 2023 |
| Belgium | **Brussels** | 81 901 | 2022 |
| Germany | **Hamburg** | 81 410 | 2022 |
| Switzerland | Basel-Landschaft | 81 239 | 2021 |
| United States | Virginia | 81 128 | 2023 |
| United States | Utah | 79 756 | 2023 |
| Switzerland | Glarus | 79 496 | 2021 |
| Switzerland | Jura | 79 316 | 2021 |
| United States | New Hampshire | 79 243 | 2023 |
| Switzerland | Nidwalden | 78 934 | 2021 |
| United States | South Dakota | 78 777 | 2023 |
| Switzerland | Lucerne | 78 690 | 2021 |
| Canada | Alberta | 78 227 | 2022 |
| United Kingdom | **London** | 78 155 | 2022 |
| Australia | Australian Capital Territory | 77 736 | 2022 |
| Switzerland | Obwalden | 77 723 | 2021 |
| United States | Iowa | 77 618 | 2023 |
| Switzerland | Appenzell Innerrhoden | 77 509 | 2021 |
