List of companies listed on the Singapore Exchange


# List of companies listed on the Singapore Exchange



As of January 2019, the Singapore Exchange (SGX) has 640 mainboard listings and 215 catalist listings.

Companies are only listed on the Singapore Exchange if they do well. If their average daily market capitalisation is less than $40 million over the last 120 market days, then it is placed on a watch-list, and if it does not improve within two years it is delisted from the Singapore Exchange. The list here is correct as of 6 December 2020.


## SGX mainboard listing


### 0–9

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| 8Telecom International Holdings Co Ltd | Bermuda | BMG3087Y2074 | 23 July 2004 |


### A

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| A-Smart Holdings Ltd | Singapore | SG1CF3000008 | 28 June 1999 |
| A-Sonic Aerospace Limited | Singapore | SG1CH8000009 | 17 September 2003 |
| ABF Singapore Bond Index Fund | Singapore | SG1S08926457 | 31 August 2005 |
| ABR Holdings Limited | Singapore | SG0533000253 | 7 November 2008 |
| Abterra Ltd | Singapore | SG2C12961455 | 15 June 2000 |
| Accordia Golf Trust | Singapore | SG1AB5000009 | 1 August 2014 |
| Ace Achieve Infocom Limited | Bermuda | BMG007FR1026 | 18 November 2004 |
| Achieva Limited | Singapore | SG1I63883082 | 1 June 2000 |
| Acma Ltd | Singapore | SG1BB6000006 | June 1968 |
| Addvalue Technologies Ltd | Singapore | SG1I67883666 | 14 June 2000 |
| Advanced Holdings Ltd | Singapore | SG1CD5000001 | 30 August 2007 |
| Advanced Integrated Manufacturing Corp. Ltd. | Singapore | SG1R55925478 | 26 May 2005 |
| AEI Corporation Ltd | Singapore | SG1AJ1000006 | 11 February 2004 |
| AEM Holdings Ltd | Singapore | SG1BA1000003 | 19 December 2000 |
| AF Global Limited | Singapore | SG1C01001033 | 15 August 1973 |
| AIMS APAC REIT | Singapore | SG2D63974620 | 19 April 2007 |
| AIMS Property Securities Fund | Australia | AU000000APW5 | 22 December 2006 |
| Alibaba Pictures Group Limited | Bermuda | BMG0171W1055 | 8 January 2003 |
| Allied Technologies Limited | Singapore | SG1O07910928 | 5 May 2017 |
| Amara Holdings Limited | Singapore | SG1F08854688 | 10 July 2000 |
| Amcorp Global Limited | Singapore | SG2F79993489 | 6 June 2013 |
| AMOS Group Limited | Singapore | SG2F28986253 | 25 October 2012 |
| AMTD International Inc | Cayman Islands | KYG2957E1017 | 8 April 2020 |
| AnAn International Limited | Bermuda | BMG036111034 | 3 April 2006 |
| Anchun International Holdings Ltd | Singapore | SG1CI5000000 | 25 October 2010 |
| AP Oil International Limited | Singapore | SG1K10892752 | 13 August 2004 |
| APAC Realty Limited | Singapore | SG1DJ0000001 | 28 September 2017 |
