List of countries by GDP (PPP) per capita


# List of countries by GDP (PPP) per capita



A country's gross domestic product (GDP) at purchasing power parity (PPP) per capita is the PPP value of all final goods and services produced within an economy in a given year, divided by the average (or mid-year) population for the same year. This is similar to nominal GDP per capita but adjusted for the cost of living in each country.

In 2023, the estimated average GDP per capita (PPP) of all of the countries was Int$22,452. For rankings regarding wealth, see list of countries by wealth per adult.


## Method

The gross domestic product (GDP) per capita figures on this page are derived from PPP calculations. Such calculations are prepared by various organizations, including the IMF and the World Bank. As estimates and assumptions have to be made, the results produced by different organizations for the same country are not hard facts and tend to differ, sometimes substantially, so they should be used with caution.

Comparisons of national wealth are frequently made based on *nominal* GDP and savings (not just income), which do not reflect differences in the cost of living in different countries (*see List of countries by GDP (nominal) per capita*); hence, using a PPP basis is arguably more useful when comparing generalized differences in living standards between economies because PPP takes into account the relative cost of living and the inflation rates of the countries, rather than using only exchange rates, which may distort the real differences in income.

This is why GDP (PPP) per capita is often considered one of the indicators of a country's standard of living, although this can be problematic because GDP per capita is not a measure of personal income. (*See Standard of living and GDP*.)

GDP (PPP) and GDP (PPP) per capita are usually measured by international dollar, which is a hypothetical currency that has the same purchasing power in every economy as the U.S. dollar in the United States.


## Table

All figures are in current international dollars, and rounded to the nearest whole number.

*The table initially ranks each country or territory with their latest available year's estimates, and can be re-ranked by any of the sources.*

\* *Nearly all country links in the table connect to articles titled "Income in (*country *or* territory*)" or to "Economy of (*country *or* territory*)".*

GDP per capita (current international dollar) by country or territory, non-sovereign state or non-IMF member 
| Country/Territory | IMF | | World Bank | | CIA | |
| --- | --- | --- | --- | --- | --- | --- |
| Projection | Year | Estimate | Year | Estimate | Year |
| Luxembourg \* | 154,915 | 2025 | 143,342 | 2023 | 115,700 | 2021 |
| Singapore \* | 153,609 | 2025 | 141,500 | 2023 | 106,000 | 2021 |
| Liechtenstein \* | — | | — | | 139,100 | 2009 |
| Macau \* | 140,246 | 2025 | 113,183 | 2023 | 64,800 | 2021 |
| Ireland \* | 131,548 | 2025 | 127,623 | 2023 | 102,500 | 2021 |
| Monaco \* | — | | — | | 115,700 | 2015 |
| Qatar \* | 118,762 | 2025 | 121,125 | 2022 | 92,200 | 2021 |
| Bermuda \* | — | | 106,866 | 2022 | 80,300 | 2021 |
| Norway \* | 106,540 | 2025 | 104,460 | 2023 | 65,700 | 2021 |
| Switzerland \* | 98,145 | 2025 | 92,980 | 2023 | 71,000 | 2021 |
| Brunei \* | 95,039 | 2025 | 86,446 | 2023 | 60,100 | 2021 |
| Guyana \* | 91,383 | 2025 | 55,263 | 2023 | 21,900 | 2021 |
| United States \* | 89,678 | 2025 | 81,695 | 2023 | 63,700 | 2021 |
| Cayman Islands \* | — | | 85,168 | 2022 | 67,500 | 2021 |
| Isle of Man \* | — | | — | | 84,600 | 2014 |
| Denmark \* | 85,789 | 2025 | 76,688 | 2023 | 58,000 | 2021 |
| Netherlands \* | 83,823 | 2025 | 78,215 | 2023 | 56,600 | 2021 |
| Taiwan \* | 82,615 | 2025 | — | | 47,800 | 2019 |
| San Marino \* | 82,579 | 2025 | 65,718 | 2021 | 56,400 | 2020 |
| United Arab Emirates \* | 82,000 | 2025 | 83,903 | 2023 | 69,700 | 2021 |
| Iceland \* | 80,318 | 2025 | 77,567 | 2023 | 53,600 | 2020 |
| Faroe Islands \* | — | | 76,567 | 2022 | 40,000 | 2014 |
| Hong Kong \* | 78,717 | 2025 | 71,482 | 2023 | 60,000 | 2021 |
| Malta \* | 75,822 | 2025 | 62,446 | 2023 | 44,700 | 2021 |
| Belgium \* | 75,187 | 2025 | 70,456 | 2023 | 51,700 | 2021 |
| Austria \* | 74,976 | 2025 | 73,751 | 2023 | 54,100 | 2021 |
| Sweden \* | 74,143 | 2025 | 70,207 | 2023 | 53,600 | 2021 |
| Germany \* | 72,660 | 2025 | 69,338 | 2023 | 53,100 | 2021 |
| Falkland Islands \* | — | | — | | 70,800 | 2015 |
| Australia \* | 71,309 | 2025 | 69,115 | 2023 | 49,800 | 2021 |
| Andorra \* | 69,597 | 2025 | 71,588 | 2023 | 49,900 | 2015 |
| France \* | 67,658 | 2025 | 61,157 | 2023 | 45,000 | 2021 |
| Finland \* | 67,074 | 2025 | 65,061 | 2023 | 48,800 | 2021 |
| Bahrain \* | 66,967 | 2025 | 63,848 | 2023 | 49,400 | 2021 |
| Saudi Arabia \* | 65,885 | 2025 | 54,992 | 2023 | 44,300 | 2021 |
| South Korea \* | 65,582 | 2025 | 54,033 | 2023 | 44,200 | 2021 |
| European Union \* | 64,680 | 2025 | 60,349 | 2023 | 44,100 | 2021 |
| Canada \* | 64,566 | 2025 | 61,582 | 2023 | 47,900 | 2021 |
| United Kingdom \* | 64,384 | 2025 | 58,906 | 2023 | 45,000 | 2021 |
| Gibraltar \* | — | | — | | 61,700 | 2014 |
| Italy \* | 62,603 | 2025 | 58,755 | 2023 | 41,900 | 2021 |
| Cyprus \* | 62,288 | 2025 | 57,101 | 2023 | 41,700 | 2021 |
| Czech Republic \* | 59,205 | 2025 | 53,817 | 2023 | 40,700 | 2020 |
| Jersey \* | — | | — | | 56,600 | 2016 |
| Slovenia \* | 58,153 | 2025 | 54,948 | 2023 | 40,000 | 2021 |
| Spain \* | 56,659 | 2025 | 52,779 | 2023 | 37,900 | 2021 |
| Lithuania \* | 55,995 | 2025 | 51,877 | 2023 | 39,300 | 2021 |
| Israel \* | 55,847 | 2025 | 53,434 | 2023 | 42,100 | 2021 |
| Aruba \* | 55,055 | 2025 | 45,236 | 2022 | 38,900 | 2021 |
| Japan \* | 54,907 | 2025 | 50,207 | 2023 | 40,800 | 2021 |
| Poland \* | 54,498 | 2025 | 49,464 | 2023 | 34,900 | 2021 |
| New Zealand \* | 54,038 | 2025 | 54,110 | 2023 | 42,900 | 2021 |
| Guernsey \* | — | | — | | 52,500 | 2014 |
| Sint Maarten (Dutch part) \* | — | | 51,527 | 2023 | 35,300 | 2018 |
| Kuwait \* | 51,287 | 2025 | 56,386 | 2023 | 43,900 | 2020 |
| Portugal \* | 51,257 | 2025 | 48,759 | 2023 | 33,700 | 2021 |
| Croatia \* | 51,224 | 2025 | 45,910 | 2023 | 31,600 | 2021 |
| Puerto Rico \* | 50,343 | 2025 | 47,700 | 2023 | 32,600 | 2021 |
| Romania \* | 49,944 | 2025 | 47,903 | 2023 | 30,800 | 2021 |
| Estonia \* | 49,697 | 2025 | 48,992 | 2023 | 38,700 | 2021 |
| Hungary \* | 49,147 | 2025 | 45,942 | 2023 | 33,600 | 2021 |
| Russia \* | 48,957 | 2025 | 44,104 | 2023 | 27,500 | 2022 |
| U.S. Virgin Islands \* | — | | 46,238 | 2021 | 37,000 | 2016 |
| Saint Pierre and Miquelon \* | — | | — | | 46,200 | 2006 |
| Slovakia \* | 47,439 | 2025 | 44,650 | 2023 | 31,900 | 2021 |
| Latvia \* | 45,447 | 2025 | 42,501 | 2023 | 32,100 | 2021 |
| Greece \* | 43,801 | 2025 | 41,187 | 2023 | 29,500 | 2021 |
| Greenland \* | — | | — | | 41,800 | 2015 |
| Kazakhstan \* | 43,610 | 2025 | 39,333 | 2023 | 26,100 | 2021 |
| Malaysia \* | 43,095 | 2025 | 37,248 | 2023 | 26,300 | 2021 |
| Seychelles \* | 43,070 | 2025 | 32,694 | 2023 | 28,800 | 2021 |
| Panama \* | 42,772 | 2025 | 39,695 | 2023 | 29,000 | 2021 |
| Oman \* | 42,362 | 2025 | 44,421 | 2023 | 34,300 | 2021 |
| Turkey \* | 41,914 | 2025 | 44,151 | 2023 | 31,500 | 2021 |
| Bulgaria \* | 41,506 | 2025 | 38,690 | 2023 | 24,400 | 2020 |
| Bahamas \* | 38,425 | 2025 | 35,555 | 2023 | 30,200 | 2021 |
| New Caledonia \* | — | | — | | 35,700 | 2021 |
| Guam \* | — | | — | | 35,600 | 2016 |
