List of companies of China


# List of companies of China



Since the introduction of economic reforms in 1978, the Chinese economy has become one of the world's fastest-growing major economies. As of 2016ᵘᵖᵈᵃᵗᵉ, it was the world's second-largest economy by nominal GDP and largest by purchasing power parity (PPP). China was also the world's largest exporter and second-largest importer of goods. China is a member of numerous formal and informal multilateral organizations, including the WTO, APEC, BRICS, the Shanghai Cooperation Organisation (SCO), the BCIM, and the G-20.

A company incorporated in any of China's special administrative regions is not considered to be incorporated in China. See the corresponding list for companies incorporated in China's special administrative regions. For further information on the types of business entities in this country and their abbreviations, see business entities in China.


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by total revenues reported before 31 March 2023. Only the top five firms (if available) are included as a sample.

| Rank | Name | 2023 Revenues (USD $M) | Employees | Notes |
| --- | --- | --- | --- | --- |
| 3 | State Grid Corporation of China | $530,008.8 | 870,287 | Massive national infrastructure monopoly for electricity, the firm is by far the largest utility in the world. The entity maintained the #3 position in 2023, just behind Walmart and Saudi Aramco. |
| 5 | China National Petroleum Corporation | $483,019.2 | 1,087,049 | China's primary state oil & gas entity. CNPC was overtaken by Amazon and slipped from #4 to #5 in 2023. |
| 6 | Sinopec Group | $471,154.2 | 527,487 | China's second-largest state-owned fossil fuel company. Sinopec specialises in refining crude oil into a variety of consumer products. |
| 13 | China State Construction Engineering | $305,884.5 | 382,492 | Largest construction firm in the world, The company furthers China's "Belt and Road" initiative, a strategic push by the Chinese government to extend the country's international influence by funding infrastructure projects abroad. |
| 28 | Industrial and Commercial Bank of China | $214,766.3 | 427,587 | A state-run entity that is the largest commercial bank in the world by revenue, with assets valued at more than $5.7 trillion. ICBC has moved aggressively into international markets. |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| 361 Degrees | Consumer goods | Clothing & accessories | Jinjiang | 2003 | Sporting goods | P | A |
| Agricultural Bank of China | Financials | Banks | Beijing | 1951 | Bank | S | A |
| Aigo | Consumer goods | Consumer electronics | Beijing | 1993 | Consumer electronics | P | A |
| Air China | Consumer services | Airlines | Beijing | 1988 | Flag-carrier airline | S | A |
| Alibaba Group | Technology | Internet | Hangzhou | 1999 | Online holdings | P | A |
| Aluminum Corporation of China Limited | Basic materials | Aluminum | Beijing | 2001 | Aluminum | S | A |
| Amoi | Industrials | Electronic equipment | Xiamen | 1997 | Electronics manufacturing | P | A |
| Anta Sports | Consumer goods | Clothing & accessories | Jinjiang | 1994 | Sportswear | P | A |
| Baidu | Technology | Internet | Beijing | 2000 | Web services | P | A |
| Bank of China | Financials | Banks | Beijing | 1912 | State-owned bank | S | A |
| Bank of Communications | Financials | Banks | Shanghai | 1908 | Bank | S | A |
| China Baowu Steel Group | Basic materials | Iron & steel | Shanghai | 1978 | Steel | S | A |
| BBK Electronics | Consumer goods | Consumer Electronics | Dongguang | 1998 | Smartphones | P | A |
| Bosideng | Consumer goods | Clothing & accessories | Shanghai | 1975 | Apparel | P | A |
| Brilliance Auto | Consumer goods | Automobiles | Shenyang | 1991 | Automobiles | P | A |
| BYD Auto | Consumer goods | Automobiles | Xi'an | 2003 | Automobile, bus, etc. | P | A |
| Changan Automobile | Consumer goods | Automobiles | Chongqing | 1962 | State-owned automotive | S | A |
| Changhe | Consumer goods | Automobiles | Jingdezhen | 1970 | Automobiles | S | A |
| Changhong | Consumer goods | Durable household products | Mianyang | 1958 | Appliances | P | A |
| Changhong Technology | Basic materials | Commodity chemicals | Shenzhen | 1987 | Plastic | P | A |
| Cheers Wines | Consumer Goods | Wines | Beijing | 2011 | Wines | P | A |
