List of Minnesota companies


# List of Minnesota companies



| **Top companies in Minnesota** according to revenues *with state and U.S. rankings* | | |
| --- | --- | --- |
| State rank | Corporation | US rank |
| 1 | UnitedHealth Group | 5 |
| 2 | Target Corporation | 30 |
| 3 | Best Buy | 66 |
| 4 | 3M | 96 |
| 5 | CHS Inc. | 103 |
| 6 | U.S. Bancorp | 113 |
| 7 | General Mills | 169 |
| 8 | C. H. Robinson | 191 |
| 9 | Land O'Lakes | 219 |
| 10 | Ecolab | 237 |
| 11 | Ameriprise Financial | 253 |
| 12 | Xcel Energy | 272 |
| 13 | Hormel Foods | 317 |
| 14 | Thrivent | 369 |
| 15 | Polaris Inc. | 407 |
| 16 | Securian Financial Group | 421 |
| 17 | Fastenal | 479 |
| 18 | Patterson Companies | 491 |
| 19 | APi Group | 656 |
| 20 | The Toro Company | 687 |
| 21 | H.B. Fuller | 786 |
| 22 | Donaldson Company | 821 |
| 23 | Federated MutualInsurance Company | 897 |
| 24 | Sleep Number | 998 |
| *Source*: 2021 Fortune 500 | | |

The following **list of Minnesota companies** includes notable companies that are, or once were, headquartered in Minnesota.


## Notable firms

This list includes notable companies with primary headquarters located in the state. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| 3M | Conglomerate | | Maplewood | 1902 | In the fields of industry, worker safety, healthcare, and consumer goods. |
| Abdallah Candies | Consumer goods | Food products | Apple Valley | 1909 | Chocolatier and confectionery |
| Acorn Stores | Consumer services | Upscale women's clothing retailer | Minneapolis | 1991 | Defunct in 2008 |
| American Crystal Sugar Company | Consumer goods | Sugar production | Moorhead | 1899 | |
| AmeriPride Services | Consumer services | Service and hospitality | Minnetonka | 1889 | Provides rental and linen supplies |
| Ameriprise Financial | Financial | Banks | Minneapolis | 1894 | Bank |
| Andersen Corporation | Industrials | Manufacturing | Bayport | 1903 | Manufactures windows and doors |
| Anytime Fitness | Consumer services | Health and fitness clubs | Woodbury | 2002 | |
| Arctic Cat | Industrials | Snowmobiles & all-terrain vehicles | Thief River Falls | 1960 | |
| ATS Medical | Healthcare | Developer and manufacturer of products for the cardiac surgery market. | Minneapolis | 1992 | |
| August Schell Brewing Company | Consumer goods | Craft brewery | New Ulm | 1860 | |
| Aveda | Consumer goods | Cosmetics | Minneapolis | 1978 | |
| Ballistic Recovery Systems | Industrials | Defense | Saint Paul | 1980 | |
| Bellisio Foods | Consumer goods | Food products | Minneapolis | 1918 | Frozen food manufacturer |
| Bemidji Airlines | Consumer services | Airlines | Bemidji | 1946 | Domestic cargo flights, extensive charter, and air taxi services |
| Bemidji Woolen Mills | Consumer goods | Retail Store & Clothing Manufacturer | Bemidji | 1920 | |
| Best Buy | Consumer services | Consumer electronics | Richfield | 1966 | |
| Cambria | Basic materials | Engineered quartz | Le Sueur | 2000 | |
| Cameron's Coffee | Consumer goods | Food processing | Shakopee | 1978 | Acquired by Grupo Nutresa |
| Cargill | Conglomerate | | Minnetonka | 1865 | |
| Caribou Coffee | Consumer services | Restaurants & bars | Brooklyn Center | 1992 | |
| Carlson | Conglomerate | | Minnetonka | 1938 | |
| Canterbury Park | Consumer services | Recreational services | Shakopee | 1985 | Horse race track |
| Champion Air | Transportation | Airlines | Bloomington | 1995 | Defunct in 2008 |
| Chase Bliss Audio | Consumer services | Consumer electronics | Anoka | 2013 | |
| Christopher & Banks | Consumer services | Women's clothing retailer | Plymouth | 1956 | |
| C. H. Robinson | Transportation | Logistics | Eden Prairie | 1905 | |
| CHS Inc. | Agriculture | Agricultural cooperative | Inver Grove Heights | 1931 | Wholesale agricultural products and fuel |
| Cirrus Aircraft | Industrials | Aerospace | Duluth | 1984 | |
| CodeWeavers | Technology | Software | Saint Paul | 1996 | |
| Compass Airlines | Transportation | Airlines | Fort Snelling | 2006 | Ceased operations in 2020 |
| Control Data Corporation | Technology | Mainframe and supercomputer | Bloomington | 1957 | |
| Cub | Consumer services | Food retailers & wholesalers | Stillwater | 1968 | |
| Dairy Queen | Consumer services | Restaurants & bars | Bloomington | 1940 | |
| Dakota, Minnesota and Eastern Railroad | Transportation | Railroad | Minneapolis | 1986 | Ceased operation in 2008 |
| Dayforce | Technology | Software | Minneapolis | 1992 | |
| Dayton's | Consumer services | Department Store Retailer | Minneapolis | 1902 | |
| Deluxe Corporation | Financials | Checks & Payment Technology | Minneapolis | 1915 | |
| Department 56 | Industrials | Manufacturer | Eden Prairie | 1976 | Christmas collectibles & ornaments |
| Digi International | Technology | Networking | Hopkins | 1985 | |
| DigiKey | Technology | Electronic components | Thief River Falls | 1972 | |
| Digital River | Financials | E-commerce | Minnetonka | 1994 | |
