List of companies of South Africa


# List of companies of South Africa



South Africa is the southernmost country in Africa. It is the 25th-largest country in the world by land area, and with close to 60 million people, is the world's 24th-most populous nation.

The World Bank classifies South Africa as an upper-middle-income economy, and a newly industrialised country. Its economy is the largest in Africa, and the 34th-largest in the world. In terms of purchasing power parity, South Africa has the seventh-highest per capita income in Africa. However, poverty and inequality remain widespread, with about a quarter of the population unemployed and living on less than US$1.25 a day. Nevertheless, South Africa has been identified as a middle power in international affairs, and maintains significant regional influence.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in South Africa".


## Largest companies

| Name | Founded | Industry | Revenue (2018) | Headquarters | Market Value (2018) | Ref(s) |
| --- | --- | --- | --- | --- | --- | --- |
| Anglo American | 1917 | Diversified Metals & Mining | $27.6 billion | Johannesburg | $35.9 billion |
| Sasol | 1950 | Chemicals | $14.8 billion | Sandton | $21 billion |
| Shoprite Holdings | 1979 | Food Retail | $11 billion | Brackenfell | $7 billion |
| MTN Group | 1994 | Telecommunications | $10 billion | Randburg | $13.5 billion |
| Absa Group Limited | 1991 | Banking | $9.7 billion | Johannesburg | $9.9 billion |
| Standard Bank Group | 1862 | Banking | $9.6 billion | Johannesburg | $22.9 billion |
| Bidvest | 1988 | Investment Services | $9.4 billion | Sandton | $7.2 billion |
| Sanlam | 1918 | Life & Health Insurance | $8.9 billion | Bellville | $12.4 billion |
| Old Mutual | 1845 | Insurance | $8.2 billion | Sandton | $8.3 billion |
| Nedbank | 1888 | Banking | $7.7 billion | Sandton | $9.4 billion |
| FirstRand | 1838 | Banking | $7.6 billion | Sandton | $27.2 billion |
| Naspers | 1915 | Broadcasting | $6.9 billion | Cape Town | $111.3 billion |
| Vodacom | 1994 | Telecommunications | $6.5 billion | Midrand | $9.6 billion |
| Mondi | 1967 | Paper & Paper Products | $8.8 billion | Johannesburg | $10.9 billion |
| MMI Holdings Limited | 1898 | Life & Health Insurance | $6.1 billion | Centurion | $1.8 billion |
| Investec | 1974 | Investment Services | $6 billion | Sandton | $6.3 billion |
| Telkom | 1910 | Telecommunications | $3 billion | Centurion | $3.8 billion |
| Remgro | 1948 | Conglomerates | $2 billion | Stellenbosch | $10.1 billion |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| Adcock Ingram | Health care | Pharmaceuticals | Midrand | 1891 | Healthcare products | P | A |
| Afrihost | Telecommunications | Fixed line telecommunications | Sandton | 2000 | ISP | P | A |
| Airports Company South Africa (ACSA) | Industrials | Transportation services | Bedfordview | 1993 | Airport management | P | A |
| Anglo American | Basic materials | General mining | Johannesburg | 1917 | Mining | P | A |
| Anglo American Platinum | Basic materials | General mining | Johannesburg | 1995 | Mining, part of Anglo American | P | A |
| Aspen Pharmacare | Health care | Pharmaceuticals | uMhlanga | 1850 | Drug company | P | A |
| Automobile Association of South Africa | Consumer services | Specialized consumer services | Midrand | 1930 | Automotive services | P | A |
| ABSA Group | Financials | Banks | Johannesburg | 1991 | Banking and investments | P | A |
| Beekman Group | Real estate | Real Estate Investment and Services | Port Shepstone | 1970 | property developer | P | A |
| Business Connexion Group | Technology | Software | Centurion | 1979 | I/T | P | A |
| Capitec Bank | Financials | Banks | Stellenbosch | 2001 | Bank | P | A |
| Cell C | Telecommunications | Mobile telecommunications | Randburg | 2001 | Mobile network | P | A |
| Checkers | Consumer services | Food retailers & wholesalers | Brackenfell | 1956 | Supermarkets, part of Shoprite since 1991 | P | A |
| Cognician | Consumer services | Education Services | Cape Town | 2010 | e-learning platform | P | A |
| De Beers | Basic materials | General mining | Johannesburg | 1995 | Mining | P | A |
| Defy Appliances | Manufacturing & services | Appliances | Durban | 1905 | | P | A |
| De Haan's Bus & Coach | Industrials | Commercial vehicles & trucks | Cape Town | 1951 | Bus manufacturer | P | A |
| Dimension Data | Technology | Software | Sandton | 1983 | Software and services | P | A |
| e.tv | Consumer services | Broadcasting & entertainment | Cape Town | 1998 | Television | P | A |
| Eskom | Utilities | Conventional electricity | Sandton | 1923 | Electrical producer and distribution | S | A |
| Exxaro | Basic materials | Coal | Centurion | 2006 | Coal mining | P | A |
| Food Lover's Market | Consumer services | Food retailers & wholesalers | Brackenfell | 1993 | Food Retailer | P | A |
| First National Bank | Financials | Banks | Johannesburg | 1838 | Bank, part of First Rand | P | A |
| First Rand | Financials | Banks | Johannesburg | 1998 | Bank | P | A |
| FNB Connect | Telecommunications | Fixed line telecommunications | Johannesburg | 2009 | ISP, part of First National Bank | P | A |
| Gallo Record Company | Consumer services | Broadcasting & entertainment | Johannesburg | 1926 | Record label, part of Times Media Group | P | A |
