International taxation


# International taxation



| Part of a series on |
| --- |
| Taxation |
| An aspect of fiscal policy |
| Policies * Government revenue * Property tax equalization * Tax revenue * Non-tax revenue * Tax law * Tax bracket + Flat tax * Tax threshold * Exemption * Credit * Deduction * Tax shift * Tax cut * Tax holiday * Tax amnesty * Tax advantage * Tax incentive * Tax reform * Tax harmonization * Tax competition * Tax withholding * Double taxation * Representation * Unions * Medical savings account |
| Economics | General Theory | | --- | | * Price effect * Excess burden * Tax incidence * Laffer curve * Optimal tax * Theories * Optimal capital income taxation | | Distribution of Tax | | * Tax rate * Flat * Progressive * Regressive * Proportional | |
| Collection * Revenue service * Revenue stamp * Tax assessment * Taxable income * Tax lien * Tax refund * Tax shield * Tax residence * Tax preparation * Tax investigation * Tax shelter * Tax collector * Private tax collection * Tax farming |
| Noncompliance | General | | --- | | * Tax avoidance + Repatriation tax avoidance * Tax evasion * Tax resistance * Tax shelter * Debtors' prison * Smuggling * Black market * Unreported employment | | Corporate | | * Tax inversion * Transfer mispricing * Base erosion and profit shifting (BEPS) * Double Irish * Dutch Sandwich * Single Malt * CAIA | | Locations | | * Tax havens * Corporate havens * Offshore financial centres (OFCs) * Offshore magic circle * Conduit and sink OFCs * Financial centres * Financial Secrecy Index | | Major examples | | * Ireland as a tax haven + *Ireland v. Commission* + Leprechaun economics * Liechtenstein tax affair * Luxembourg Leaks * Offshore Leaks * Paradise Papers * Panama Papers * Swiss Leaks * United States as a tax haven * Panama as a tax haven | |
| Types * Direct * Indirect * Per unit * Ad valorem * Aviation + Airport improvement + Landing + Solidarity * Capital gains + Expatriation * Consumption + Departure + Hotel + Sales + Stamp + Television + Tourist + Value-added * Dividend * Environmental tax + Carbon + Eco-tariff + Landfill + Natural resources consumption + Severance + Steering + Stumpage * Excise + Alcohol + Cigarette + Fat + Meat + Sin + Sugary drink + Tobacco * General * Georgist * Gift * Gross receipts * Hypothecated * Income * Inheritance (estate) * Land value * Luxury * Payroll * Pigouvian * Property * Resource rent * Single * Surtax * Turnover * Use * User charge/fee + Congestion + Fuel + Road/GNSS + Toll + Vehicle miles traveled * Corporate profit * Excess profits * Windfall * Negative (income) * Wealth |
| International * Financial transaction tax * ATTAC * Currency transaction tax * European Union Common Consolidated Corporate Tax Base (CCCTB) * Global minimum corporate tax rate * Robin Hood tax * Tobin tax * Spahn tax * Tax equalization * Tax treaty * Exchange of Information * Permanent establishment * Transfer pricing * European Union FTT * Foreign revenue rule |
| Trade * Custom * Duty * Tariff + Import + Export * Tariff war * Free trade * Free-trade zone * Trade agreement * ATA Carnet |
| Research | Academic | | --- | | * Mihir A. Desai * Dhammika Dharmapala * James R. Hines Jr. * Ronen Palan * Joel Slemrod * Gabriel Zucman | | Advocacy groups | | * Institute on Taxation and Economic Policy (ITEP) * Oxfam (UK) * Tax Foundation (US) * Tax Justice Network (TJN) * Tax Policy Center (US) | |
| Religious * Church tax * Eight per thousand * Teind * Tithe * Fiscus Judaicus * Leibzoll * Temple tax * Tolerance tax * Jizya * Kharaj * Khums * Nisab * Zakat |
| By country | All Countries | | --- | | * List of countries by tax rates * Tax revenue to GDP ratio * Tax rates in Europe | | Individual Countries | | * Albania * Algeria * Argentina * Armenia * Australia * Azerbaijan * Bangladesh * Bhutan * Brazil * Bulgaria * BVI * Canada * China * Colombia * Croatia * Denmark * Finland * France * Germany * Greece * Hong Kong * Iceland * India * Indonesia * Iran * Ireland * Israel * Italy * Japan * Kazakhstan * Lithuania * Malta * Morocco * Namibia * Netherlands * New Zealand * Norway * Pakistan * Palestine * Peru * Philippines * Poland * Portugal * Russia * South Africa * Sri Lanka * Sweden * Switzerland * Taiwan * Tanzania * United Arab Emirates * United Kingdom * United States * Uruguay | |
| * Business portal * Money portal |
| * v * t * e |

**International taxation** is the study or determination of tax on a person or business subject to the tax laws of different countries, or the international aspects of an individual country's tax laws as the case may be. Governments usually limit the scope of their income taxation in some manner territorially or provide for offsets to taxation relating to extraterritorial income. The manner of limitation generally takes the form of a territorial, residence-based, or exclusionary system. Some governments have attempted to mitigate the differing limitations of each of these three broad systems by enacting a hybrid system with characteristics of two or more.

Many governments tax individuals and/or enterprises on income. Such systems of taxation vary widely, and there are no broad general rules. These variations create the potential for double taxation (where the same income is taxed by different countries) and no taxation (where income is not taxed by any country). Income tax systems may impose tax on local income only or on worldwide income. Generally, where worldwide income is taxed, reductions of tax or foreign credits are provided for taxes paid to other jurisdictions. Limits are almost universally imposed on such credits. Multinational corporations usually employ international tax specialists, a specialty among both lawyers and accountants, to decrease their worldwide tax liabilities.

With any system of taxation, it is possible to shift or recharacterize income in a manner that reduces taxation. Jurisdictions often impose rules relating to shifting income among commonly controlled parties, often referred to as transfer pricing rules. Residency-based systems are subject to taxpayer attempts to defer recognition of income through use of related parties. A few jurisdictions impose rules limiting such deferral ("anti-deferral" regimes). Deferral is also specifically authorized by some governments for particular social purposes or other grounds. Agreements among governments (treaties) often attempt to determine who should be entitled to tax what. Most tax treaties provide for at least a skeleton mechanism for resolution of disputes between the parties.


## History

The intellectual foundation of the modern international taxation regime was set with a 1923 report prepared by prominent political economists and tax law experts for the League of Nations. The report formulated "general principles" to avoid the adverse effects of double taxation and encourage free trade, international capital flows, and economic growth. For example, the report tried to set guidelines for resolving who would be allowed to tax a resident or citizen of one state when that individual earned income in another state. Prior to the publication of the report, these kinds of questions were primarily decided through unilateral state decisions or bilateral tax treaties.


## Taxation systems

Systems of taxation vary among governments, making generalization difficult. Specifics are intended as examples, and relate to particular governments and not broadly recognized multinational rules. Taxes may be levied on varying measures of income, including but not limited to net income under local accounting concepts (in many countries this is referred to as 'profit'), gross receipts, gross margins (sales less costs of sale), or specific categories of receipts less specific categories of reductions. Unless otherwise specified, the term "income" should be read broadly.

Jurisdictions often impose different income-based levies on enterprises than on individuals. Entities are often taxed in a unified manner on all types of income while individuals are taxed in differing manners depending on the nature or source of the income. Many jurisdictions impose tax at both an entity level and at the owner level on one or more types of enterprises. These jurisdictions often rely on the company law of that jurisdiction or other jurisdictions in determining whether an entity's owners are to be taxed directly on the entity income. However, there are notable exceptions, including U.S. rules characterizing entities independently of legal form.

In order to simplify administration or for other agendas, some governments have imposed "deemed" income regimes. These regimes tax some class of taxpayers according to tax system applicable to other taxpayers but based on a deemed level of income, as if received by the taxpayer. Disputes can arise regarding what levy is proper. Procedures for dispute resolution vary widely and enforcement issues are far more complicated in the international arena. The ultimate dispute resolution for a taxpayer is to leave the jurisdiction, taking all property that could be seized. For governments, the ultimate resolution may be confiscation of property, incarceration or dissolution of the entity.

Other major conceptual differences can exist between tax systems. These include, but are not limited to, assessment vs. self-assessment means of determining and collecting tax; methods of imposing sanctions for violation; sanctions unique to international aspects of the system; mechanisms for enforcement and collection of tax; and reporting mechanisms.

Countries that tax income generally use one of two systems: territorial or residence-based. In the territorial system, only local income – income from a source inside the country – is taxed. In the residence-based system, residents of the country are taxed on their worldwide (local and foreign) income, while nonresidents are taxed only on their local income. In addition, a small number of countries also tax the worldwide income of their nonresident citizens in some cases.

Countries with a residence-based system of taxation usually allow deductions or credits for the tax that residents already pay to other countries on their foreign income. Many countries also sign tax treaties with each other to eliminate or reduce double taxation. In the case of corporate income tax, some countries allow an exclusion or deferment of specific items of foreign income from the base of taxation.


### Individuals

The following table summarizes the taxation of local and foreign income of individuals, depending on their residence or citizenship in the country. It includes all United Nations member states and observer states, their inhabited dependent territories (most of which have separate tax systems), and other countries with limited recognition. In the table, *income* includes any type of income received by individuals, such as work or investment income, and *yes* means that the country taxes at least one of these types. *Resident* means a person residing in the country, regardless of citizenship; *non-resident citizen* means a citizen of the country residing elsewhere, it does not mean *non-citizen*.

| Country or territory | Taxes local income | Taxes foreign income of | | Notes and sources |
| --- | --- | --- | --- | --- |
| residents | non-resident citizens |
| Antigua and Barbuda | No | No | No | No personal income tax. |
| Bahamas | No | No | No | No personal income tax. |
| Bahrain | No | No | No | No personal income tax. |
| Brunei | No | No | No | No personal income tax. |
| Cayman Islands | No | No | No | No personal income tax. |
| Kuwait | No | No | No | No personal income tax. |
| Monaco | No | No | No | No personal income tax. |
| Oman | No | No | No | No personal income tax. |
| Pitcairn Islands | No | No | No | No personal income tax. |
| Qatar | No | No | No | No personal income tax. |
| Saint Barthélemy | No | No | No | No personal income tax. |
| Saint Kitts and Nevis | No | No | No | No personal income tax. |
| Turks and Caicos Islands | No | No | No | No personal income tax. |
| United Arab Emirates | No | No | No | No personal income tax. |
| Vanuatu | No | No | No | No personal income tax. |
| Vatican City | No | No | No | No personal income tax. |
| Wallis and Futuna | No | No | No | No personal income tax. |
| Western Sahara | No | No | No | No personal income tax. |
| North Korea | No\* | No\*\* | No | No tax on income of resident citizens, residence-based taxation of foreigners, territorial taxation of nonresident citizens. \* Except foreigners and nonresident citizens. \*\* Except foreigners. |
| Angola | Yes | No | No | Territorial taxation. |
| Anguilla | Yes | No | No | Territorial taxation. |
| Belize | Yes | No | No | Territorial taxation. |
| Bermuda | Yes | No | No | Territorial taxation. |
| Bhutan | Yes | No | No | Territorial taxation. |
| Bolivia | Yes | No | No | Territorial taxation. |
| Botswana | Yes | No | No | Territorial taxation. |
| British Virgin Islands | Yes | No | No | Territorial taxation. |
| Costa Rica | Yes | No | No | Territorial taxation. |
| Democratic Republic of the Congo | Yes | No | No | Territorial taxation. |
| Djibouti | Yes | No | No | Territorial taxation. |
| Eswatini | Yes | No | No | Territorial taxation. |
| Georgia | Yes | No | No | Territorial taxation. \* Note: In many circumstances, if money is received from abroad, it is considered a Georgian source income and thus subject to taxation. |
| Grenada | Yes | No | No | Territorial Taxation. |
| Guatemala | Yes | No | No | Territorial taxation. |
| Guinea-Bissau | Yes | No | No | Territorial taxation. |
| Hong Kong | Yes | No | No | Territorial taxation. |
| Lebanon | Yes | No | No | Territorial taxation. |
| Libya | Yes | No | No | Territorial taxation. |
| Macau | Yes | No | No | Territorial taxation. |
| Malawi | Yes | No | No | Territorial taxation. |
| Marshall Islands | Yes | No | No | Territorial taxation. |
| Micronesia | Yes | No | No | Territorial taxation. |
| Namibia | Yes | No | No | Territorial taxation. |
| Nauru | Yes | No | No | Territorial taxation. |
| Nicaragua | Yes | No | No | Territorial taxation. |
| Palau | Yes | No | No | Territorial taxation. |
| Palestine | Yes | No | No | Territorial taxation. |
| Panama | Yes | No | No | Territorial taxation. |
| Paraguay | Yes | No | No | Territorial taxation. |
| Saint Helena, Ascension and Tristan da Cunha | Yes | No | No | Territorial taxation. |
| Seychelles | Yes | No | No | Territorial taxation. |
| Singapore | Yes | No | No | Territorial taxation. |
| Somalia | Yes | No | No | Territorial taxation. |
| Syria | Yes | No | No | Territorial taxation. |
| Tokelau | Yes | No | No | Territorial taxation. |
| Tuvalu | Yes | No | No | Territorial taxation. |
| Zambia | Yes | No | No | Territorial taxation. |
| Iran | Yes | Yes\* | No | Residence-based taxation of citizens, territorial taxation of foreigners. \* Except foreigners. |
| Iraq | Yes | Yes\* | No | Residence-based taxation of citizens, territorial taxation of foreigners. \* Except foreigners. |
| Philippines | Yes | Yes\* | No | Residence-based taxation of citizens, territorial taxation of foreigners. \* Except foreigners. |
| Saudi Arabia | Yes\* | Yes\*\* | No | Residence-based taxation of citizens, territorial taxation of foreigners. \* Only from business activities. \*\* Only from business activities of citizens of GCC countries. |
| Abkhazia | Yes | Yes | No | Residence-based taxation. |
| Afghanistan | Yes | Yes | No | Residence-based taxation. |
| Akrotiri and Dhekelia | Yes | Yes | No | Residence-based taxation. |
| Albania | Yes | Yes | No | Residence-based taxation. |
| Algeria | Yes | Yes | No | Residence-based taxation. |
| American Samoa | Yes | Yes | No | Residence-based taxation. |
| Andorra | Yes | Yes | No | Residence-based taxation. |
| Argentina | Yes | Yes | No | Residence-based taxation. |
| Armenia | Yes | Yes | No | Residence-based taxation. |
| Aruba | Yes | Yes | No | Residence-based taxation. |
| Australia (including Christmas Island, Cocos Islands and Norfolk Island) | Yes | Yes\* | No | Residence-based taxation.\* Except temporary residents. |
| Austria | Yes | Yes | No | Residence-based taxation. |
| Azerbaijan | Yes | Yes | No | Residence-based taxation. |
| Bangladesh | Yes | Yes | No | Residence-based taxation. |
| Barbados | Yes | Yes | No | Residence-based taxation. |
| Belarus | Yes | Yes | No | Residence-based taxation. |
| Belgium | Yes | Yes | No | Residence-based taxation. |
| Benin | Yes | Yes | No | Residence-based taxation. |
| Bosnia and Herzegovina | Yes | Yes | No | Residence-based taxation. |
| Brazil | Yes | Yes | No | Residence-based taxation. |
| Bulgaria | Yes | Yes | No | Residence-based taxation. |
| Burkina Faso | Yes | Yes | No | Residence-based taxation. |
| Burundi | Yes | Yes | No | Residence-based taxation. |
| Cambodia | Yes | Yes | No | Residence-based taxation. |
| Cameroon | Yes | Yes | No | Residence-based taxation. |
| Canada | Yes | Yes | No | Residence-based taxation. |
| Cape Verde | Yes | Yes | No | Residence-based taxation. |
| Central African Republic | Yes | Yes | No | Residence-based taxation. |
| Chad | Yes | Yes | No | Residence-based taxation. |
| Chile | Yes | Yes | No | Residence-based taxation. |
| China | Yes | Yes | No | Residence-based taxation. |
| Colombia | Yes | Yes | No | Residence-based taxation. |
| Comoros | Yes | Yes | No | Residence-based taxation. |
| Congo | Yes | Yes | No | Residence-based taxation. |
| Cook Islands | Yes | Yes | No | Residence-based taxation. |
| Croatia | Yes | Yes | No | Residence-based taxation. |
| Cuba | Yes | Yes | No | Residence-based taxation. |
| Curaçao | Yes | Yes | No | Residence-based taxation. |
| Cyprus | Yes | Yes | No | Residence-based taxation. |
| Czech Republic | Yes | Yes | No | Residence-based taxation. |
| Denmark | Yes | Yes | No | Residence-based taxation. |
| Dominica | Yes | Yes | No | Residence-based taxation. |
| Dominican Republic | Yes | Yes | No | Residence-based taxation. |
| East Timor | Yes | Yes | No | Residence-based taxation. |
| Ecuador | Yes | Yes | No | Residence-based taxation. |
| Egypt | Yes | Yes | No | Residence-based taxation. |
| El Salvador | Yes | Yes | No | Residence-based taxation. |
| Equatorial Guinea | Yes | Yes | No | Residence-based taxation. |
| Estonia | Yes | Yes | No | Residence-based taxation. |
| Ethiopia | Yes | Yes | No | Residence-based taxation. |
| Falkland Islands | Yes | Yes | No | Residence-based taxation. |
| Faroe Islands | Yes | Yes | No | Residence-based taxation. |
| Fiji | Yes | Yes | No | Residence-based taxation. |
| Finland (including Åland) | Yes | Yes | No\* | Residence-based taxation. \* Except former residents, temporarily. |
| France (including overseas departments) | Yes | Yes | No\* | Residence-based taxation. \* Except in Monaco. |
| French Polynesia | Yes | Yes | No | Residence-based taxation. |
| Gabon | Yes | Yes | No | Residence-based taxation. |
| Gambia | Yes | Yes | No | Residence-based taxation. |
| Germany | Yes | Yes | No | Residence-based taxation. |
| Ghana | Yes | Yes | No | Residence-based taxation. |
| Gibraltar | Yes | Yes | No | Residence-based taxation. |
| Greece | Yes | Yes | No | Residence-based taxation. |
| Greenland | Yes | Yes | No | Residence-based taxation. |
| Guernsey | Yes | Yes | No | Residence-based taxation. |
| Guinea | Yes | Yes | No | Residence-based taxation. |
| Guyana | Yes | Yes | No | Residence-based taxation. |
| Haiti | Yes | Yes | No | Residence-based taxation. |
| Honduras | Yes | Yes | No | Residence-based taxation. |
| Iceland | Yes | Yes | No | Residence-based taxation. |
| India | Yes | Yes | No | Residence-based taxation. |
| Indonesia | Yes | Yes | No | Residence-based taxation. |
| Ireland | Yes | Yes | No | Residence-based taxation. |
