List of schemes of the government of India


# List of schemes of the government of India



The Government of India has social welfare and social security schemes for India's citizens funded either by the central government, state government or concurrently. Schemes that the central government fully funds are referred to as "central sector schemes" (CS). In contrast, schemes mainly funded by the center and implemented by the states are "centrally sponsored schemes" (CSS). In the 2022 Union budget of India, there are 740 central sector (CS) schemes. and 65 (+/-7) centrally sponsored schemes (CSS).

From 131 CSSs in February 2021, the union government aimed to restructure/revamp/rationalize these by the next year. In 2022 CSS's numbered 65 with a combined funding of ₹442,781 crore (equivalent to ₹5.0 trillion or US$58 billion in 2023). In 2022, there were 157 CSs and CSSs with individual funding of over ₹500 crore (equivalent to ₹561 crore or US$66 million in 2023) each. Central sector scheme actual spending in 2017-18 was ₹587,785 crore (equivalent to ₹6.6 trillion or US$77 billion in 2023), in 2019-20 it was ₹757,091 crore (equivalent to ₹8.5 trillion or US$99 billion in 2023) while the budgeted amount for 2021-22 is ₹1,051,703 crore (equivalent to ₹12 trillion or US$140 billion in 2023). Schemes can also be categorised as flagship schemes. 10 flagship schemes were allocated ₹1.5 lakh crore (equivalent to ₹1.7 trillion or US$20 billion in 2023) in the 2021 Union budget of India. The subsidy for kerosene, started in the 1950s, was slowly decreased since 2009 and eliminated in 2022.

Implementation of government schemes varies between schemes, and locations, and depends on factors such as evaluation process, awareness, accessibility, acceptability, and capability for last-mile implementation. Government bodies undertaking evaluations and audits include NITI Aayog, Ministry of Statistics and Programme Implementation, and the Comptroller and Auditor General of India.


## List

| Scheme | CS/CSS | Lead Ministry | Year of Launch | Sector | Summary |
| --- | --- | --- | --- | --- | --- |
| One Nation One Subscription | CSS | MoE | 2025 | Education | One-stop digital library in India with institutional access to global research in various academic disciplines. |
| PM Vishwakarma | CS | MoMSME | 2023 | MSME Development | Aims at improving the quality as well as the reach of products and services of artisans and craftspeople and to ensure that they are integrated into the domestic and global value chains. |
| Amrit Bharat Station Scheme | CSS | MoR | 2023 | Transportation | Scheme to redevelop existing railway stations and make stations more comfortable and convenient for passengers, and to transform them into vibrant city centers. |
| PM eBus Seva | CSS | MoHUA | 2023 | Urban Transport | PM-eBus Sewa supports public transport by deploying 10,000 electric buses under a PPP model. It aids in reducing greenhouse gas emissions and includes urban mobility projects like the National Common Mobility Card for seamless travel in urban areas. |
| Mahila Samman Savings Certificate (MSSC) | — | — | 2023 | Finance | MSSC Scheme was launched by the Government of India in Budget 2023 for women and girls in India. |
| Agnipath Scheme | CS | MoD | 2022 | Defense | The Agnipath Scheme will be the sole method for recruiting soldiers below the rank of commissioned officers into the three branches of the armed forces. Under this scheme, all recruits, referred to as "Agniveers," will serve for a fixed term of four years. "Agniveer" will also be introduced as a new military rank. |
| PM Poshan Shakti Nirman Abhiyaan (PM-POSHAN, Prime Minister's Overarching Scheme for Holistic Nourishment, (lit) PM Nutrition Power Building Scheme) | CSS | MoWCD | 2021 | Health, Education | Revamped version of 1995 Midday Meal Scheme to provide free lunch to school children. Financial outlay in 2022 was ₹10,233 crore (equivalent to ₹110 billion or US$1.3 billion in 2023). Grouped under the umbrella scheme "Saksham Anganwadi and POSHAN 2.0", it aims to reducing stunting, under-nutrition, anemia, and low birth weight. |
| PM SVANidhi | CSS | MoHUA | 2020 | Urban Development | Provides working capital loans to street vendors in urban areas, incentivizing repayments and digital transactions. |
| Strengthening Teaching-Learning and Results for States (STARS) | CSS | MoE | 2020 | Education | To improve school education in six states covering 10 million teachers. This is a continuation of GOI-World Bank efforts since 1994 towards the same goal. Implemented through Samagra Shiksha Abhiyan. |
| Svamitva Yojana (Survey of Villages Abadi and Mapping with Improvised Technology in Village Area) | CS | MoPR | 2020 | Rural development | To help in mapping of properties in villages with the help of drones. Aims in helping to reduce disputes over property. The portal will help in making it easier for villagers to avail bank loans. |
| Garib Kalyan Rojgar Abhiyaan (Poor Welfare Employment Campaign) | CS | 12 ministries | 2020 | Employment | Employment campaign for the poor following coronavirus pandemic covering 12 ministries and 6 states. Launched on 20 June 2020 and ended on 22 October 2020. |
| PM Matsya Sampada Yojana (PMMSY, PM Fish Resources Scheme) | CSS | MoFAHD | 2020 | Fisheries | Nationwide welfare measures for farmers in the fisheries sector. For the period 2020-2024 estimated allocation of ₹20,050 crore (equivalent to ₹220 billion or US$2.6 billion in 2023) for implementation. |
| PM Kisan Samman Nidhi (PM KISAN, PM Farmer's Tribute Fund) | CS | MoF | 2019 | Agriculture | Income support of ₹6,000 (equivalent to ₹6,700 or US$79 in 2023) per year to eligible farmers through Direct Benefit Transfer. |
| Jal Jeevan Mission (Water Life Mission) | CSS | MoJS | 2019 | Rural development | Accelerated Rural Water Supply Programme began in 1972. Restructured into National Rural Drinking Water Programme (NRDWP) in 2009. To provide water to each rural household through individual taps. Financial outlay in 2022 is ₹60,000 crore (equivalent to ₹670 billion or US$7.9 billion in 2023). Consists of 'Har Ghar Nal Se Jal' or 'Nal Se Jal Scheme'. Also Har Ghar Jal. |
| Atal Bhujal Yojana (Atal Jal, Atal Groundwater Scheme) | CS | MoJS | 2019 | Water | World Bank funded scheme (50:50) to improve ground water management with focus on Panchayats. Implementation in seven states between 2020 and 2026 with initial funding of ₹6,000 crore (equivalent to ₹67 billion or US$790 million in 2023). |
| PM Kisan Urja Suraksha Evam Utthan Mahabhiyan (PM KUSUM Scheme, PM Energy Security and Upliftment Campaign) | CS | MoNRE | 2019 | Agriculture | For the installation of solar pumps and other renewable power plants across the nation targeted towards farmers. Towards Paris Agreement targets for renewable energy. |
