Developed market


# Developed market



In investing, a **developed market** is a country that is most developed in terms of its economy and capital markets. The country must be high income, but this also includes openness to foreign ownership, ease of capital movement, and efficiency of market institutions. This term is contrasted with developing market (emerging markets and frontier markets are types of developing markets).


## FTSE Group list

As of October 2024, FTSE Group classifies the following 26 countries as developed markets:

| * Australia * Austria * Belgium * Canada * Denmark | * Finland * France * Germany * Hong Kong * Ireland | * Israel * Italy * Japan * Luxembourg * Netherlands | * New Zealand * Norway * Poland * Portugal * Singapore | * South Korea * Spain * Sweden * Switzerland * United Kingdom | * United States |
| --- | --- | --- | --- | --- | --- |


## MSCI list

As of June 2024, MSCI classified the following 23 countries as developed markets:

| * Australia * Austria * Belgium * Canada * Denmark | * Finland * France * Germany * Hong Kong * Ireland | * Israel * Italy * Japan * Netherlands * New Zealand | * Norway * Portugal * Singapore * Spain * Sweden | * Switzerland * United Kingdom * United States |
| --- | --- | --- | --- | --- |


## S&P list

As of October 2024, Standard and Poor's classifies the following 25 countries as developed markets:

| * Australia * Austria * Belgium * Canada * Denmark | * Finland * France * Germany * Hong Kong * Ireland | * Israel * Italy * Japan * Luxembourg * Netherlands | * New Zealand * Norway * Portugal * Singapore * South Korea | * Spain * Sweden * Switzerland * United Kingdom * United States |
| --- | --- | --- | --- | --- |


## STOXX list

As of September 2024, STOXX classifies the following 25 countries as developed markets:

| * Australia * Austria * Belgium * Canada * Denmark | * Finland * France * Germany * Hong Kong * Ireland | * Israel * Italy * Japan * Luxembourg * Netherlands | * New Zealand * Norway * Poland * Portugal * Singapore | * Spain * Sweden * Switzerland * United Kingdom * United States |
| --- | --- | --- | --- | --- |


## Table

| Country | FTSE | MSCI | S&P | STOXX |
| --- | --- | --- | --- | --- |
| Australia | Y | Y | Y | Y |
| Austria | Y | Y | Y | Y |
| Belgium | Y | Y | Y | Y |
| Canada | Y | Y | Y | Y |
| Denmark | Y | Y | Y | Y |
| Finland | Y | Y | Y | Y |
| France | Y | Y | Y | Y |
| Germany | Y | Y | Y | Y |
| Hong Kong | Y | Y | Y | Y |
| Ireland | Y | Y | Y | Y |
| Israel | Y | Y | Y | Y |
| Italy | Y | Y | Y | Y |
| Japan | Y | Y | Y | Y |
| Luxembourg | Y | N | Y | Y |
| Netherlands | Y | Y | Y | Y |
| New Zealand | Y | Y | Y | Y |
| Norway | Y | Y | Y | Y |
| Poland | Y | N | N | Y |
| Portugal | Y | Y | Y | Y |
| Singapore | Y | Y | Y | Y |
| South Korea | Y | N | Y | N |
| Spain | Y | Y | Y | Y |
| Sweden | Y | Y | Y | Y |
| Switzerland | Y | Y | Y | Y |
| United Kingdom | Y | Y | Y | Y |
| United States | Y | Y | Y | Y |

