List of companies of Bangladesh


# List of companies of Bangladesh



Small, medium and large family owned conglomerates dominate over Bangladesh's economy. Most of these businesses in Bangladesh are grouped as conglomerates unlike other countries.


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations, which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| A K Khan & Company | Conglomerates | - | Chittagong | 1945 | Textiles, logistics, water, financial services, telecoms, agriculture | P | A |
| Aarong | Consumer goods | Personal & household goods | Dhaka | 1978 | General retail | P | A |
| Abul Khair Group | Conglomerates | - | Chattogram | 1953 | Steel, cement, tobacco, food & beverage, consumer product, automobile | P | A |
| Adamjee Jute Mills | Consumer goods | Clothing & accessories | Narayanganj | 1951 | Jute mill, defunct 2002 | P | D |
| Advanced Chemical Industries (ACI) | Conglomerates | - | Dhaka | 1968 | Chemicals, foods, pharma, consumer products, logistics, consumer electronics, automobile services, communication | P | A |
| Agamee Prakashani | Consumer services | Publishing | Dhaka | 1986 | Publishing | P | A |
| Agrani Bank | Financials | Banks | Dhaka | 1972 | State-owned bank | S | A |
| Airtel Bangladesh | Telecommunications | Mobile telecommunications | Dhaka | 2007 | 4G cellular, part of Axiata (Malaysia) | P | A |
| Akij | Conglomerates | - | Dhaka | 1940 | Textiles, tobacco, food & beverage, cement, ceramics, printing, pharma, consumer products, automobile, hospital | P | A |
| Alim Industries Limited | Industrials | - | Sylhet | 1990 | Agricultural machinery | P | A |
| *Amar Desh* | Consumer services | Publishing | Dhaka | 2004 | Newspaper | P | A |
| Adamjee Jute Mills | Consumer goods | Clothing & accessories | Narayanganj | 1951 | Jute mill, defunct 2002 | P | D |
| Asian TV | Consumer services | Broadcasting & entertainment | Dhaka | 2013 | Satellite TV channel | P | A |
| ATN Bangla | Consumer services | Broadcasting & entertainment | Dhaka | 1997 | Satellite TV channel | P | A |
| ATN News | Consumer services | Broadcasting & entertainment | Dhaka | 2010 | 24-hour news channel | P | A |
| Bangladesh Bank | Financials | Banks | Dhaka | 1971 | State bank | S | A |
| Bangladesh Betar | Consumer services | Broadcasting & entertainment | Dhaka | 1939 | state-owned radio broadcaster | S | A |
| Bangladesh Machine Tools Factory | Industrials | Defense | Gazipur City | 1979 | Defense vehicles | S | A |
| Bangladesh Petroleum Corporation | Oil & gas | Exploration & production | Dhaka | 1976 | State-owned petrochemical | S | A |
| *Bangladesh Pratidin* | Consumer services | Publishing | Dhaka | 2010 | Newspaper | P | A |
| Bangladesh Railway | Industrials | Railroads | Dhaka | 1862 | Railroads | S | A |
| Bangladesh Shipping Corporation | Industrials | Marine transportation | Chittagong | 1972 | State-owned shipping | S | A |
| Bangladesh Telecommunications Company Limited | Telecommunications | Mobile Telecommunications | Dhaka | 1971 | State-owned mobile Telecommunications | S | A |
| Bangladesh Television | Consumer services | Broadcasting & entertainment | Dhaka | 1964 | State-owned TV Broadcaster | S | A |
| Banglalink | Telecommunications | Mobile telecommunications | Dhaka | 1996 | 4G cellular | P | A |
