Nasdaq Composite


# Nasdaq Composite



The **Nasdaq Composite** (ticker symbol **^IXIC**) is a stock market index that includes almost all stocks listed on the Nasdaq stock exchange. Along with the Dow Jones Industrial Average and S&P 500, it is one of the three most-followed stock market indices in the United States. The composition of the NASDAQ Composite is heavily weighted towards companies in the information technology sector. The Nasdaq-100, which includes 100 of the largest non-financial companies in the Nasdaq Composite, accounts for about 80% of the index weighting of the Nasdaq Composite.

The Nasdaq Composite is a capitalization-weighted index; its price is calculated by taking the sum of the products of closing price and index share of all of the securities in the index. The sum is then divided by a divisor which reduces the order of magnitude of the result.


## Investing in the Nasdaq Composite

Index funds that attempt to track the Nasdaq Composite include Fidelity Investments' FNCMX mutual fund and ONEQ exchange-traded fund. Invesco offers the Nasdaq: QQQ exchange-traded fund, which matches the performance of the Nasdaq-100, a different index which tracks 100 of the largest non-financial companies in the Nasdaq Composite and is 90% correlated with the Nasdaq Composite.


## Selection criteria

To be eligible for inclusion in the Nasdaq Composite, a security's U.S. listing must be exclusively on the Nasdaq stock market unless the security was dually listed on another U.S. market prior to 2004 and has continuously maintained such listing, and must be one of the following security types:

* American depositary receipts (ADRs)
* Common stock / ordinary shares
* Limited partnership interests
* Real estate investment trusts (REITs)
* Shares of beneficial interest (SBIs)
* Tracking stocks

Closed-end funds, convertible bonds, exchange-traded funds, preferred stocks, rights, warrants, units and other derivatives are not included in the index. If at any time a component security no longer meets the required criteria, the security is removed from the index.


## Performance


### Price history & milestones

The index was launched in 1971, with a starting value of 100.

On July 17, 1995, the index closed above 1,000 for the first time.

Between 1995 and 2000, the peak of the dot-com bubble, the Nasdaq Composite stock market index rose 400%. It reached a price–earnings ratio of 200, dwarfing the peak price–earnings ratio of 80 for the Japanese Nikkei 225 during the Japanese asset price bubble of 1991. In 1999, shares of Qualcomm rose in value by 2,619%, 12 other large-cap stocks each rose over 1,000% in value, and seven additional large-cap stocks each rose over 900% in value. Even though the Nasdaq Composite rose 85.6% and the S&P 500 Index rose 19.5% in 1999, more stocks fell in value than rose in value as investors sold stocks in slower growing companies to invest in Internet stocks.

On March 10, 2000, the index peaked at 5,132.52, but fell 78% from its peak by October 2002.

The index declined to half its value within a year, and finally hit the bottom of the bear market trend on October 10, 2002, with an intra-day low of 1,108.49. It remained down at least 50% until May 2007.

The index closed above 2,800 on October 9, 2007, and reached an intra-day level of 2,861.51 on October 31, 2007, the highest point reached on the index since January 24, 2001, before falling in the United States bear market of 2007–2009.

By February 6, 2008, the index was trading below 2,300.

On September 15, 2008, bankruptcy of Lehman Brothers led to a 3.6% drop in the index, its worst single-session percentage decline since March 24, 2003.

On September 29, 2008, the index fell nearly 200 points or 9.14% to fall beneath 2,000. Conversely, on October 13, 2008, the index gained nearly 200 points, more than 11%.

On March 9, 2009, the index reached a six-year intra-day low of 1,265.52.

The index closed 2012 at 3,019.51.

On November 26, 2013, the index closed above 4,000 for the first time since September 7, 2000. Although it still stood almost 20% below its all-time highs, the index set a new record annual close of 4,176.59 on December 31, 2013.

On March 2, 2015, the index closed above 5,000 for the first time since March 9, 2000. On April 23, 2015, the index set a new record closing high for the first time in 15 years, though it was still just short of the all-time intraday high set in 2000.

On January 2, 2018, the index crossed 7,000 intraday. By December 24, 2018, the index had plunged to its yearly low at 6,192.

In 2019, the index rose 35.2%, closing for the year at 8,972.60 points.

During the 2020 stock market crash, on March 23, 2020, the index hit a low of 6,860. However, on June 9, 2020, the index traded above 10,000 for the first time. On August 6, 2020, the index reached a new all-time high above 11,000 and managed to close for the year at 12,888 points.

In 2021, the index reached the milestones of closing above 13,000 and 14,000 in January and February respectively, and in November it closed above 16,000 for the first time.

In 2022, the index plunged through the beginning of the year with it reaching an intraday low on June 16 at 10,565.14. It closed the first half of the year down 29.74%, the worst first half of the year in its history.

In 2024, the index surged 28.6%, ending for the year at 19,310.79. It reached a milestone & closed above 20,000 on December 11, 2024.


### Returns by year

| Year | Index Open | Index High | Index Low | Index Close | Index Change | Index Return |
| --- | --- | --- | --- | --- | --- | --- |
| 1971 | 100.00 | 114.12 | 99.68 | 114.12 | +14.12 | +14.12% |
| 1972 | 114.12 | 135.15 | 113.65 | 133.73 | +19.61 | +17.18% |
| 1973 | 133.73 | 136.84 | 88.67 | 92.19 | −41.54 | −31.06% |
| 1974 | 92.19 | 96.53 | 54.87 | 59.82 | −32.37 | −35.11% |
| 1975 | 59.82 | 88.00 | 59.82 | 77.62 | +17.80 | +29.76% |
| 1976 | 77.62 | 97.88 | 77.06 | 97.88 | +20.26 | +26.10% |
| 1977 | 97.88 | 105.05 | 93.66 | 105.05 | +7.17 | +7.33% |
| 1978 | 105.05 | 139.25 | 99.09 | 117.98 | +12.93 | +12.31% |
| 1979 | 117.98 | 151.14 | 117.84 | 151.84 | +33.86 | +28.70% |
| 1980 | 151.84 | 206.19 | 124.09 | 202.34 | +50.50 | +33.26% |
| 1981 | 202.34 | 223.47 | 175.03 | 195.84 | −6.50 | −3.21% |
| 1982 | 195.84 | 240.70 | 159.14 | 232.41 | +36.57 | +18.67% |
| 1983 | 232.41 | 286.07 | 230.59 | 278.60 | +46.19 | +19.87% |
| 1984 | 278.60 | 287.90 | 225.30 | 247.10 | −31.50 | −11.31% |
| 1985 | 247.10 | 325.60 | 245.80 | 324.90 | +77.80 | +31.49% |
| 1986 | 324.90 | 384.00 | 322.10 | 348.80 | +23.90 | +7.36% |
| 1987 | 348.80 | 456.30 | 288.50 | 330.50 | −18.30 | −5.25% |
| 1988 | 330.50 | 397.50 | 329.00 | 381.40 | +50.90 | +15.40% |
| 1989 | 381.40 | 487.50 | 376.90 | 454.80 | +73.40 | +19.24% |
| 1990 | 454.80 | 470.30 | 323.00 | 373.80 | −81.00 | −17.81% |
| 1991 | 373.80 | 586.35 | 353.00 | 586.34 | +212.54 | +56.86% |
| 1992 | 586.34 | 676.95 | 545.95 | 676.95 | +90.91 | +15.45% |
| 1993 | 676.95 | 791.20 | 644.71 | 776.80 | +99.85 | +14.75% |
| 1994 | 776.80 | 800.63 | 690.95 | 751.96 | −24.84 | −3.20% |
| 1995 | 751.96 | 1,074.85 | 751.96 | 1,052.13 | +300.17 | +39.92% |
| 1996 | 1,052.13 | 1,328.95 | 977.79 | 1,291.03 | +238.90 | +22.71% |
| 1997 | 1,291.03 | 1,748.78 | 1,194.16 | 1,570.35 | +279.32 | +21.64% |
| 1998 | 1,570.35 | 2,202.63 | 1,465.61 | 2,192.69 | +622.34 | +39.63% |
| 1999 | 2,192.69 | 4,090.61 | 2,192.69 | 4,069.31 | +1,876.62 | +85.59% |
| 2000 | 4,069.31 | 5,132.52 | 2,288.16 | 2,470.52 | −1,598.79 | −39.29% |
| 2001 | 2,470.52 | 2,892.36 | 1,387.06 | 1,950.40 | −520.12 | −21.05% |
| 2002 | 1,950.40 | 2,098.88 | 1,108.49 | 1,335.51 | −614.89 | −31.53% |
| 2003 | 1,335.51 | 2,015.23 | 1,253.22 | 2,003.37 | +667.86 | +50.01% |
| 2004 | 2,003.37 | 2,185.56 | 1,750.82 | 2,175.44 | +172.07 | +8.59% |
| 2005 | 2,175.44 | 2,278.16 | 1,889.83 | 2,205.32 | +29.88 | +1.37% |
| 2006 | 2,205.32 | 2,470.95 | 2,012.68 | 2,415.29 | +209.97 | +9.52% |
| 2007 | 2,415.29 | 2,861.51 | 2,331.57 | 2,652.28 | +236.99 | +9.81% |
| 2008 | 2,652.28 | 2,661.50 | 1,295.48 | 1,577.03 | −1,075.25 | −40.54% |
| 2009 | 1,577.03 | 2,295.80 | 1,265.62 | 2,269.15 | +692.12 | +43.89% |
| 2010 | 2,269.15 | 2,675.26 | 2,100.17 | 2,652.87 | +383.72 | +16.91% |
| 2011 | 2,652.87 | 2,878.94 | 2,298.89 | 2,605.15 | −47.72 | −1.80% |
| 2012 | 2,605.15 | 3,196.93 | 2,605.15 | 3,019.51 | +414.36 | +15.91% |
