List of companies of Austria


# List of companies of Austria



Austria is a federal republic and a landlocked country of over 8.7 million people in Central Europe. It is bordered by the Czech Republic and Germany to the north, Hungary and Slovakia to the east, Slovenia and Italy to the south, and Switzerland and Liechtenstein to the west. The territory of Austria covers 83,879 km² (32,386 sq mi).

Austria is the 12th richest country in the world in terms of GDP (Gross domestic product) per capita, has a well-developed social market economy, and a high standard of living. Until the 1980s, many of Austria's largest industry firms were nationalised; in recent years, however, privatisation has reduced state holdings to a level comparable to other European economies. Labour movements are particularly strong in Austria and have large influence on labour politics. Next to a highly developed industry, international tourism is the most important part of the national economy.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Austria".


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| Agrana | Consumer goods | Food products | Vienna | 1988 | Sugar, starch, fruit juice concentrates and fruit preparation | P | A |
| pewag group | Industrials | Industrial machinery | Klagenfurt | 1479 | Chain manufacturer | P | A |
| AHT Cooling Systems | Industrials | Electronic equipment | Rottenmann | 1983 | Cooling and refrigeration | P | A |
| Ammerer Bed Company | Consumer goods | Durable household products | Ried im Innkreis | 1763 | | P | A |
| ams AG | Technology | Semiconductors | Premstätten | 1981 | Semiconductors | P | A |
| Andritz | Industrials | Industrial machinery | Graz | 1852 | Plant engineering | P | A |
| Atomic Skis | Consumer goods | Recreational products | Altenmarkt im Pongau | 1955 | Skis, part of Amer Sports (Finland) | P | A |
| Augarten porcelain | Consumer goods | Durable household products | Vienna | 1923 | | P | A |
| AMAG Austria Metall AG | Industrials | Diversified industrials | Braunau am Inn | 1938 | General manufacturing | P | A |
| Austria Wirtschaftsservice Gesellschaft (aws) | Financials | Banks | Vienna | 1954 | Development and financing bank | P | A |
| Austrian Airlines | Consumer services | Airlines | Schwechat | 1957 | Flag carrier airline. part of Lufthansa (Germany) | P | A |
| Austrian Post | Logistics | Delivery services | Vienna | 1999 | Postal services | P | A |
| B&R | Industrials | Electronic equipment | Eggelsberg | 1979 | Automation and process control | P | A |
| Bank Austria | Financials | Banks | Vienna | 1855 | Banking | P | A |
| bauMax | Consumer services | Home improvement retailers | Klosterneuburg | 1976 | Defunct 2015 | P | D |
| BAWAG | Financials | Banks | Vienna | 1922 | Banking | P | A |
| Bene AG | Consumer goods | Furnishings | Waidhofen an der Ybbs | 1790 | Office furniture | P | A |
| Bestattung Wien | Consumer services | Specialized consumer services | Vienna | 1907 | Funeral director | P | A |
| Billa | Consumer services | Food retailers & wholesalers | Wiener Neudorf | 1953 | Supermarkets | P | A |
| Böhler-Uddeholm | Basic materials | Iron & steel | Vienna | 1991 | Steel | P | A |
| Borealis | Basic materials | Commodity chemicals | Vienna | 1994 | Polyethylene | P | A |
| Bösendorfer | Consumer goods | Recreational products | Vienna | 1828 | Pianos, now part of Yamaha Corporation (Japan) | P | A |
| Bundesimmobiliengesellschaft (BIG) | Financials | Real estate holding & development | Vienna | 1992 | Government real estate | P | A |
